00100,55,61,61,60,60,63,64,1.11,0.16,0.46,0.62,0.47,0.83,0.3,0.0,0.0,0.0,0.15,0.48,0.17,309.21,60.210727272727276,30.0860655737705,30.0860655737705,49.571999999999996,62.35050000000001,49.43777777777776,50.64546875000001
00500,342,355,356,367,385,376,377,0.5289421157684631,0.21756487025948104,0.3073852295409182,0.40119760479041916,0.47105788423153694,0.37524950099800397,0.499001996007984,0.0,0.0,0.12574850299401197,0.0,0.16367265469061876,0.029940119760479042,667.6387225548903,51.20818713450291,37.279774647887336,36.52522471910112,53.83128065395098,60.391246753246755,59.644015957446825,57.69283819628648
01000,704,746,745,776,807,798,811,0.403,0.452,0.394,0.407,0.701,0.448,0.485,0.0,0.016,0.063,0.031,0.361,0.079,1898.23,54.41144886363638,34.665576407506705,34.67638926174497,52.46673969072163,60.282094175960346,56.71789473684206,53.531097410604175
02500,1729,1810,1803,1892,1938,1944,1943,0.538,0.3304,0.3356,0.526,0.47,0.5424,0.3328,0.0,0.0,0.0624,0.0444,0.424,0.1124,3556.2288,51.33216888374782,33.30137569060776,33.22188574597891,49.493868921775906,57.81001031991745,55.090195473251036,51.882650540401364
05000,3534,3748,3746,3852,3908,3934,3988,0.46510697860427913,0.42491501699660067,0.33313337332533494,0.46130773845230955,0.4295140971805639,0.40431913617276544,0.40751849630073983,0.0,0.0,0.0687862427514497,0.08038392321535692,0.39632073585282945,0.133373325334933,4251.696460707858,55.00302207130731,35.6352081109925,35.49855846235987,52.475210280373915,62.62458034800409,58.596095577020954,57.16353560682055
00100,68,70,71,82,78,76,80,0.30097087378640774,0.2912621359223301,0.6116504854368932,0.7669902912621359,0.4563106796116505,0.4563106796116505,0.6019417475728155,0.0,0.0,0.0,0.0,0.4563106796116505,0.0,133.05825242718447,64.06073529411765,39.366571428571426,38.38760563380281,55.84439024390244,67.07397435897435,63.472236842105254,54.681625
00500,370,394,394,385,374,385,380,0.344,0.252,0.274,0.434,0.376,0.564,0.496,0.0,0.0,0.04,0.03,0.38,0.06,1099.838,51.65513513513512,34.85154822335026,34.805685279187806,47.0282077922078,62.32270053475934,58.451896103896075,54.762447368421036
01000,698,724,721,753,781,775,773,0.4645354645354645,0.35364635364635366,0.3306693306693307,0.35764235764235763,0.5774225774225774,0.5274725274725275,0.5734265734265734,0.0,0.0,0.07592407592407592,0.0939060939060939,0.2827172827172827,0.07792207792207792,1928.7412587412587,56.37170487106014,36.343687845303855,36.162219140083224,52.56328021248336,61.99855313700389,57.52292903225804,57.20975420439846
02500,1807,1861,1877,1965,1998,2017,2027,0.4332,0.3856,0.3376,0.4792,0.48,0.4608,0.38,0.0,0.0,0.1196,0.0496,0.4988,0.1372,3407.5276,54.249579413392446,36.01834497581947,35.52230687266917,51.14882442748091,60.51518518518519,57.528755577590424,55.49001480019736
05000,3565,3834,3852,3950,3971,3980,4041,0.4777044591081784,0.35752849430113975,0.41811637672465507,0.41151769646070785,0.4165166966606679,0.3899220155968806,0.40251949610077986,0.0061987602479504095,0.0,0.06898620275944811,0.07498500299940011,0.4415116976604679,0.11317736452709458,4965.27074585083,54.51939130434776,34.559259259259235,34.222593457943915,49.73045822784804,60.266325862503116,57.183796482412056,54.34991091314028
00100,56,58,58,60,60,60,59,0.4752475247524752,0.33663366336633666,0.3069306930693069,0.3069306930693069,0.31683168316831684,0.6138613861386139,0.297029702970297,0.0,0.0,0.0,0.0,0.297029702970297,0.0,126.6930693069307,58.47089285714286,40.20862068965517,40.20862068965517,49.609666666666655,57.899833333333326,58.30699999999999,48.81084745762711
00500,344,371,370,371,381,384,387,0.3413173652694611,0.34530938123752497,0.37924151696606784,0.46706586826347307,0.530938123752495,0.42115768463073855,0.3073852295409182,0.0,0.0,0.031936127744510975,0.031936127744510975,0.4091816367265469,0.0998003992015968,653.3852295409182,52.963691860465104,34.882156334231794,34.53097297297297,48.2086522911051,56.66842519685041,54.873645833333335,49.594909560723515
01000,703,745,745,766,780,779,782,0.4065934065934066,0.34065934065934067,0.3596403596403596,0.4075924075924076,0.4355644355644356,0.44955044955044954,0.43656343656343655,0.0,0.0,0.0919080919080919,0.015984015984015984,0.35664335664335667,0.10789210789210789,1611.7202797202797,51.82695590327171,33.596993288590596,33.435395973154364,48.71204960835508,57.90317948717947,52.95317073170731,51.65404092071612
02500,1720,1857,1855,1923,1929,1929,1955,0.4374250299880048,0.3978408636545382,0.3758496601359456,0.4934026389444222,0.41303478608556576,0.39344262295081966,0.39184326269492203,0.0,0.006397441023590564,0.061975209916033586,0.04438224710115954,0.3298680527788884,0.093562574970012,3555.0563774490206,54.43854651162791,36.52761443187941,36.37058221024261,52.11523660946437,60.72326075686881,58.115406946604395,55.61237340153453
05000,3553,3726,3741,3933,3954,3951,4024,0.464,0.3296,0.378,0.4906,0.458,0.4086,0.4608,0.0,0.0,0.068,0.065,0.3886,0.099,5131.98,53.10871094849426,35.40600912506718,35.13227211975411,50.78263157894733,60.96601669195748,57.11575044292576,55.398421968190924
00100,69,64,64,71,75,70,76,1.25,0.77,0.47,0.93,0.15,0.63,1.86,0.0,0.0,0.0,0.0,0.77,0.0,321.58,54.315507246376804,43.61125000000001,43.602812500000006,50.90690140845071,66.48173333333335,66.75614285714285,58.152105263157885
00500,369,377,377,387,385,394,397,0.4721115537848606,0.5278884462151394,0.40239043824701193,0.5278884462151394,0.48804780876494025,0.4442231075697211,0.4641434262948207,0.0,0.0,0.061752988047808766,0.0,0.7171314741035857,0.15338645418326693,1000.3187250996016,48.42013550135502,34.55721485411142,34.55607427055703,49.073643410852725,59.598701298701286,53.558604060913716,52.23979848866498
01000,718,754,755,766,783,791,790,0.45209580838323354,0.3083832335329341,0.3273453093812375,0.3253493013972056,0.3712574850299401,0.38822355289421157,0.5818363273453094,0.0,0.0,0.09481037924151696,0.03093812375249501,0.28043912175648705,0.06287425149700598,1540.5928143712574,54.858537604456814,35.8606896551724,35.64196026490067,52.68630548302873,63.74214559386976,59.99474083438683,57.261164556962036
02500,1763,1792,1785,1899,1958,1934,1937,0.4696,0.2792,0.3808,0.4624,0.3688,0.418,0.3788,0.0,0.0,0.0556,0.0504,0.3996,0.0944,3597.02,51.36118547929663,34.950044642857144,34.74282352941175,50.68408109531327,56.49308478038807,55.11730610134431,54.0372947857512
05000,3437,3664,3675,3763,3818,3841,3815,0.4357385568658805,0.3312012792324605,0.3795722566460124,0.4331401159304417,0.47911253248051167,0.4127523485908455,0.4427343593843694,0.0,0.0,0.08075154907055766,0.04977013791724965,0.37837297621427146,0.10313811712972216,4732.4201479112535,54.0695955775385,36.026350982532755,35.94247074829934,51.789612011692924,62.508339444735526,57.078885706847196,55.996820445609394
00100,77,83,83,72,80,80,88,0.48,0.0,0.46,0.64,0.0,0.46,0.15,0.0,0.0,0.0,0.0,0.31,0.0,357.34,50.77519480519479,39.30060240963855,39.30060240963856,75.36916666666667,81.59212500000001,64.330375,64.00965909090908
00500,336,369,368,354,355,361,372,0.19,0.37,0.404,0.492,0.248,0.348,0.4,0.0,0.0,0.094,0.064,0.314,0.092,853.048,53.662738095238105,37.16653116531165,37.09673913043478,52.319576271186435,60.5305915492958,55.90240997229917,55.42669354838709
01000,708,737,735,755,778,754,783,0.26573426573426573,0.23376623376623376,0.37162837162837165,0.35664335664335667,0.46853146853146854,0.37662337662337664,0.3096903096903097,0.0,0.0,0.04595404595404595,0.001998001998001998,0.43756243756243757,0.04795204795204795,2286.918081918082,51.5383474576271,35.17421981004069,35.09888435374146,52.595589403973506,59.99478149100258,58.02046419098144,55.22314176245205
02500,1725,1821,1821,1890,1934,1935,1953,0.4032,0.2788,0.3636,0.4528,0.4304,0.4168,0.4416,0.0,0.0,0.056,0.0508,0.4296,0.106,3234.574,53.78563478260866,35.04113124656782,34.848149368478886,52.041439153439214,61.284994829369175,56.759173126615025,54.83976446492578
05000,3466,3630,3631,3798,3828,3883,3911,0.4243151369726055,0.3205358928214357,0.3609278144371126,0.4347130573885223,0.4247150569886023,0.4667066586682663,0.4589082183563287,0.0,0.0,0.04939012197560488,0.036392721455708855,0.42071585682863427,0.07778444311137772,4211.066986602679,55.23433352567809,36.25953168044075,36.10111539520793,51.59031068983675,62.14086468129573,58.74795003862994,56.034318588596314
