1,152,152,944.65,6.66,168,168,891.92,5.37,184,184,911.83,5.05,194,194,883.61,4.95
1,190,190,1233.14,7.59,219,219,1190.44,5.74,217,217,1123.97,5.16,234,234,1189.26,5.26
1,168,168,1139.3,7.39,191,191,1088.06,5.68,208,208,987.08,4.59,220,220,1007.23,4.48
1,163,163,1015.04,6.83,178,178,1041.85,5.85,189,189,1037.62,5.71,198,198,1012.83,5.1
1,155,155,1041.03,7.01,172,172,1021.86,6.13,178,178,902.87,4.84,181,181,916.15,4.89
1,204,204,1284.97,6.53,223,223,1223.42,5.64,237,237,1129.84,4.7,232,232,1178.21,5.36
1,187,187,1244.34,7.12,208,208,1157.59,5.61,210,210,1048.25,4.7,218,218,1116.2,4.86
1,173,173,1163.96,7.56,177,177,1170.19,7.13,190,190,1096.78,5.83,212,212,1098.95,5.11
1,177,177,1151.18,6.63,198,198,1085.15,5.54,208,208,1053.35,5.09,200,200,1013.48,5.36
1,189,189,1239.28,6.96,195,195,1163.67,6.18,205,205,1165.06,5.82,220,220,1113.64,5.17
1,212,212,1326.39,6.64,229,229,1262.89,5.33,235,235,1193.29,4.86,250,250,1232.57,4.8
1,176,176,1250.29,7.22,197,197,1197.41,6.05,212,212,1158.46,5.48,220,220,1138.74,4.99
1,188,188,1157.5,6.57,208,208,1154.52,5.72,222,222,1072.12,4.98,231,231,994.74,4.43
1,130,130,855.58,6.74,151,151,905.47,6.16,158,158,831.15,5.47,168,168,876.08,5.26
1,159,159,1086.23,7.24,176,176,1002.67,6.01,193,193,1023.04,5.24,200,200,1067.63,5.47
1,198,198,1248.13,7.09,213,213,1167.64,5.71,229,229,1183.22,5.33,241,241,1168.87,4.75
1,151,151,1070.76,8.03,169,169,935.4,5.87,182,182,1010.14,5.63,184,184,989.62,5.44
1,137,137,986.69,7.62,171,171,980.07,5.71,182,182,928.82,5.07,193,193,948.45,4.93
1,189,189,1262.56,6.7,233,233,1233.48,5.32,233,233,1176.39,5.14,242,242,1316.18,5.52
1,200,200,1267.91,6.6,229,229,1244.97,5.41,235,235,1205.42,5.15,237,237,1251.62,5.31
2,286,286,1857.62,6.67,316,316,1804.81,6.08,322,322,1789.72,5.96,330,330,1737.56,5.54
2,275,275,1860.36,7.32,318,318,1784.69,5.77,345,345,1797.7,5.38,350,350,1771.68,5.37
2,333,333,2159.35,6.85,365,365,2089.03,6.02,390,390,1893.84,4.84,354,354,1951.43,5.67
2,277,277,1823.27,7.13,302,302,1859.56,6.39,329,329,1766.43,5.39,354,354,1776.56,4.97
2,323,323,2106.63,6.8,367,367,1995.53,5.62,399,399,1970.73,5.11,390,390,2002.95,5.17
2,283,283,1876.53,7.03,314,314,1785.91,6.01,331,331,1742.82,5.3,342,342,1777.23,5.48
2,337,337,2020.65,6.58,371,371,1983.83,5.56,370,370,1859.77,5.12,376,376,1956.83,5.35
2,340,340,2202.83,6.92,385,385,2096.85,5.66,392,392,1929.1,4.94,411,411,2142.84,5.35
2,311,311,2114.65,7.19,358,358,2055.6,6.09,374,374,1938.23,5.45,375,375,2008.45,5.63
2,313,313,1986.75,6.8,344,344,1944.09,5.97,367,367,1801.12,5.08,359,359,1821.35,5.47
2,345,345,2185.96,6.63,365,365,2027.71,5.62,397,397,1889.07,4.63,406,406,1946.06,4.96
2,295,295,2068.09,7.46,349,349,1937.35,5.72,355,355,1874.52,5.56,360,360,1876.74,5.56
2,319,319,2168.75,7.5,385,385,2109.12,5.42,410,410,2056.58,5.1,380,380,2024.93,5.46
2,284,284,1768.39,6.7,303,303,1734.53,5.74,317,317,1657.56,5.21,325,325,1661.86,5.33
2,303,303,1975.47,6.87,355,355,1868.85,5.45,357,357,1913.05,5.58,357,357,1864.58,5.21
2,277,277,1789.85,7.09,322,322,1748.05,5.65,329,329,1671.57,5.31,342,342,1787.39,5.46
2,347,347,2238.74,6.88,387,387,2132.39,5.57,418,418,2004.24,4.9,405,405,1971.09,4.91
2,290,290,1913.34,6.99,324,324,1763.41,5.77,363,363,1817.79,5.08,375,375,1830.62,4.97
2,284,284,1930.78,7.32,326,326,1868.84,5.91,351,351,1819.17,5.04,361,361,1848.29,5.43
2,297,297,2054.96,7.28,340,340,1943.26,5.7,354,354,1828.66,5.23,390,390,1842.37,4.85
3,391,391,2638.19,7.29,444,444,2541.05,5.91,472,472,2396.6,4.98,478,478,2428.56,5
3,397,397,2505.7,6.89,464,464,2571.32,5.63,477,477,2309.88,5.05,490,490,2402.08,4.85
3,376,376,2492.93,7.15,419,419,2379.65,5.84,459,459,2369.78,5.05,452,452,2345.17,5.34
3,459,459,2961.63,6.73,503,503,2805.04,5.61,540,540,2576.13,4.75,546,546,2693.57,4.89
3,439,439,3004.04,7.19,498,498,2725.68,5.42,522,522,2548.87,4.83,515,515,2669.37,5.27
3,437,437,2827.42,6.66,470,470,2612.73,5.7,500,500,2528.67,5.11,502,502,2687.91,5.45
3,429,429,2799.07,7.07,462,462,2644.56,5.94,495,495,2462.83,4.94,486,486,2556.08,5.57
3,420,420,2829.38,7.59,458,458,2541.49,5.88,477,477,2359.62,5.18,476,476,2372.4,5.22
3,392,392,2645.51,7.17,429,429,2426.37,5.74,468,468,2414.93,5.2,462,462,2464.42,5.34
3,406,406,2633.78,6.86,466,466,2479.74,5.31,479,479,2293.44,4.83,485,485,2400.73,4.97
3,399,399,2730.11,7.37,455,455,2507.92,5.67,488,488,2411.63,4.92,483,483,2532.27,5.27
3,416,416,2624.08,6.69,459,459,2488.47,5.51,505,505,2432.96,4.82,518,518,2487.35,4.97
3,408,408,2684.92,7.06,464,464,2586.28,5.86,470,470,2393.18,5.19,478,478,2316.66,4.93
3,387,387,2486.17,6.88,439,439,2313.49,5.43,445,445,2183.02,5.05,446,446,2226.26,5.27
3,401,401,2665.91,7.08,445,445,2530.54,6,460,460,2441.25,5.41,460,460,2557.48,5.65
3,399,399,2652.66,7.19,468,468,2399.22,5.25,466,466,2197.36,4.64,477,477,2422.89,5.24
3,417,417,2844.15,7.33,481,481,2679.23,5.65,516,516,2446.75,4.68,519,519,2649.1,5.23
3,422,422,2723.25,6.75,481,481,2555.14,5.46,504,504,2323.52,4.68,510,510,2383.39,4.95
3,392,392,2497.12,6.62,444,444,2395.15,5.52,494,494,2376.73,4.83,488,488,2509.42,5.27
3,379,379,2518.39,7.24,430,430,2401.18,5.95,451,451,2342.1,5.3,468,468,2417.11,5.22
4,494,494,3200.42,6.96,538,538,3005.22,5.76,588,588,2754.23,4.73,578,578,2973.23,5.21
4,497,497,3251.66,6.93,572,572,3060.42,5.31,577,577,2771.62,4.82,588,588,3112.28,5.4
4,505,505,3342.13,7.11,576,576,3094.07,5.52,608,608,2685.49,4.19,609,609,2893.49,4.69
4,484,484,3255.83,7.18,557,557,2875.56,5.45,588,588,2756.63,4.79,576,576,3042.69,5.4
4,490,490,3167.5,6.94,550,550,3018.49,5.54,573,573,2740.07,4.93,586,586,2866.16,4.92
4,478,478,3199.18,7.09,559,559,2962.68,5.25,585,585,2732.95,4.65,572,572,2905.42,5.25
4,499,499,3136.66,6.71,556,556,3097.86,5.7,584,584,2775.82,4.87,622,622,3022.43,4.9
4,476,476,3138.37,6.98,533,533,2900.81,5.61,578,578,2797.68,4.88,570,570,2891.86,5.21
4,492,492,3307.61,7.4,573,573,3063.88,5.51,579,579,2840.04,4.91,613,613,3103.53,5.38
4,509,509,3256.62,6.86,559,559,3064.78,5.82,604,604,2865.19,4.76,606,606,2980.09,5.03
4,492,492,3267.34,7.07,580,580,3108.2,5.44,628,628,2793.68,4.24,607,607,3077.15,5.2
4,477,477,3142.09,6.93,534,534,2918.34,5.54,574,574,2764.54,4.87,561,561,2743.57,5.03
4,497,497,3239.24,7.13,581,581,2960.2,5.19,604,604,2860.05,4.57,570,570,3051.08,5.31
4,502,502,3256.21,6.87,550,550,3048.74,5.8,604,604,2823.66,4.65,618,618,3210,5.53
4,510,510,3340.28,7.03,563,563,3059.52,5.67,585,585,2808.06,4.89,608,608,3190.47,5.51
4,487,487,3312.96,7.22,547,547,3099.48,5.93,569,569,2807.08,4.99,579,579,3072.53,5.19
4,495,495,3386.09,7.13,551,551,3221.31,6.07,592,592,2935.65,5.14,604,604,3159.77,5.59
4,459,459,2995.81,6.9,528,528,2921.81,5.81,543,543,2780.61,5.29,563,563,2987.97,5.46
4,519,519,3404.33,6.94,589,589,3177.93,5.21,628,628,2959.62,4.58,600,600,3292.54,5.68
4,492,492,3342.59,7.13,537,537,3090.91,5.99,576,576,2846.93,4.94,549,549,3001.68,5.78
5,551,551,3802.54,7.51,645,645,3384.45,5.23,661,661,3029.45,4.5,668,668,3428.4,5.13
5,561,561,3664.82,6.87,666,666,3604.58,5.78,680,680,3249.05,4.85,673,673,3264.32,4.94
5,569,569,3862.25,7.06,657,657,3483.29,5.4,680,680,3168.31,4.7,681,681,3469.13,5.23
5,578,578,3915.32,7.42,676,676,3550.65,5.48,697,697,3195.17,4.46,704,704,3486.2,5.37
5,580,580,3792.57,7.03,629,629,3390.41,5.69,670,670,3269.01,5.16,689,689,3500.19,5.38
5,581,581,3864.23,7.28,654,654,3467.66,5.29,687,687,3152.02,4.65,679,679,3366.97,5.25
5,594,594,3819.38,7.02,665,665,3471.55,5.29,726,726,3100.68,4.15,695,695,3650.89,5.64
5,603,603,3980.62,7.03,650,650,3530.3,5.64,696,696,3368.53,5,703,703,3596.49,5.46
5,584,584,3802.58,6.9,661,661,3373.42,5.22,687,687,3148.55,4.57,690,690,3678.65,5.46
5,561,561,3756.94,7.25,635,635,3361.04,5.45,677,677,3153.03,4.66,668,668,3327.83,5.46
5,593,593,3949.46,7.15,680,680,3589.64,5.31,722,722,3287.23,4.43,691,691,3515.4,5.31
5,568,568,3752.06,7.17,650,650,3532.55,5.64,689,689,3126.28,4.5,710,710,3553.79,5.19
5,552,552,3710.79,7.23,632,632,3407.98,5.8,672,672,3082.46,4.68,663,663,3386.4,5.27
5,581,581,3898.11,7.27,686,686,3565.61,5.24,708,708,3194.66,4.54,710,710,3483.49,4.97
5,549,549,3721,7.42,634,634,3419.47,5.57,685,685,3234.57,5.05,663,663,3518.6,5.63
5,591,591,3875.34,7.06,671,671,3591.89,5.41,703,703,3316.79,4.62,707,707,3565.71,5.27
5,566,566,3749.89,7.05,645,645,3478.87,5.37,661,661,3071.09,4.64,677,677,3431.3,5.36
5,580,580,3851.74,7.26,658,658,3502.22,5.42,679,679,3119.08,4.56,679,679,3439.79,5.34
5,585,585,3818.52,7.17,657,657,3512.43,5.38,682,682,3286.71,5.09,663,663,3597.84,5.59
5,581,581,3805.92,6.95,661,661,3423.04,5.27,691,691,3235.67,4.59,693,693,3543.12,5.24
6,632,632,4156.5,7.16,704,704,3613.1,5.31,755,755,3278.54,4.46,725,725,3731.63,5.25
6,672,672,4370.4,6.83,750,750,3756.73,5.1,758,758,3207.79,4.37,736,736,3903.49,5.66
6,632,632,4240.96,7.2,750,750,3902.77,5.27,757,757,3458.79,4.46,756,756,3772.89,5.3
6,660,660,4314.33,7,748,748,3844.85,5.15,790,790,3541.3,4.54,749,749,3781.88,5.25
6,650,650,4273.31,7.09,752,752,3895.22,5.29,769,769,3322.01,4.42,752,752,4000.77,5.88
6,641,641,4167.51,7.02,714,714,3675.02,5.21,749,749,3319.21,4.21,749,749,3664.94,4.92
6,650,650,4349.9,7.32,753,753,3871.69,5.33,800,800,3447.37,4.51,759,759,3730.66,5.24
6,653,653,4332.89,7,737,737,3681.22,4.97,771,771,3267.09,4.19,768,768,3784.77,5.05
6,651,651,4339.09,7.18,728,728,3684.56,5.22,747,747,3322.07,4.36,745,745,3759.84,5.43
6,646,646,4311.19,7.15,741,741,3812.1,5.15,762,762,3283.34,4.13,767,767,3776.54,4.97
6,660,660,4400.34,7.25,729,729,3754.95,5.16,776,776,3475.67,4.48,743,743,3958.29,5.75
6,668,668,4506.53,7.35,735,735,3810.78,5.38,786,786,3318.15,4.24,789,789,3875.75,5.15
6,639,639,4283.92,7.04,732,732,3867.08,5.47,753,753,3461.27,4.77,735,735,3890.94,5.36
6,651,651,4417.59,7.25,741,741,3960.65,5.42,777,777,3462.81,4.41,751,751,4073.56,5.86
6,658,658,4306.96,6.87,711,711,3730.04,5.41,741,741,3309.26,4.38,719,719,3844.67,5.55
6,640,640,4345.59,6.95,723,723,3768.09,5.46,753,753,3334.21,4.38,763,763,3824.72,5.21
6,620,620,4165.07,7.15,723,723,3794.33,5.12,739,739,3304.38,4.39,726,726,3829.53,5.45
6,656,656,4447.79,7.5,738,738,3851.76,5.38,769,769,3328.4,4.23,768,768,3755.59,4.78
6,629,629,4145.93,7.16,707,707,3659.92,5.14,752,752,3316.2,4.32,744,744,3840.46,5.26
6,634,634,4286.95,7.26,731,731,3880.02,5.26,755,755,3497.16,4.7,728,728,3838.03,5.52
7,716,716,4795.86,7.11,812,812,3900.15,4.73,822,822,3375.78,3.94,810,810,4202.98,5.31
7,717,717,4741.47,7.17,791,791,4020.99,5.22,829,829,3455.14,4.1,813,813,3925.28,4.93
7,702,702,4544.77,6.83,780,780,3948.33,5.23,807,807,3507.59,4.32,781,781,4101.69,5.81
7,695,695,4578.74,7.14,782,782,3766.48,4.83,834,834,3373.36,4.13,804,804,3974.21,5.18
7,743,743,5002.51,7.02,822,822,3821.25,4.6,854,854,3432.53,3.85,835,835,4254.06,5.54
7,713,713,4719.16,7.22,818,818,4161.11,5.12,841,841,3487.16,4.19,822,822,4143.73,5.12
7,718,718,4870.06,7.45,788,788,4011.7,5.33,828,828,3546.69,4.13,793,793,4022.52,5.25
7,729,729,4899.88,7.12,801,801,4169.31,5.1,842,842,3568.07,4.09,808,808,4224.46,5.46
7,726,726,4932.75,7.2,826,826,4070.03,5.11,848,848,3474.48,4.05,815,815,4080.97,5.28
7,718,718,4735.39,7.18,785,785,3828.56,5.02,830,830,3374.94,4.1,787,787,3987.43,5.33
7,735,735,4980.39,7.14,825,825,4092.95,4.9,862,862,3457.17,3.91,820,820,4488.79,5.66
7,700,700,4863.82,7.48,793,793,3673.99,4.66,829,829,3252.06,3.8,796,796,4141,5.35
7,738,738,4958.58,7.16,827,827,4129.38,5.09,856,856,3541.39,4.21,844,844,4219.46,5.35
7,706,706,4797.14,7.19,790,790,3955.59,5.28,850,850,3518.87,4.04,811,811,4019.42,5.15
7,707,707,4667.61,7.05,804,804,3987.33,4.91,836,836,3391.92,3.88,808,808,4046.46,5.29
7,698,698,4649.56,7.17,802,802,3968.19,5.11,841,841,3532.22,4.18,820,820,4003.87,5.09
7,727,727,4846.54,7.15,793,793,4076.71,5.27,837,837,3426.1,3.96,819,819,4332.86,5.52
7,703,703,4609.59,7,787,787,3884.76,5.11,838,838,3317.86,3.85,814,814,4097.62,5.24
7,680,680,4553.58,7.11,800,800,3967.98,5.05,812,812,3481.51,4.15,811,811,3980.04,5.06
7,694,694,4655.4,7.31,773,773,4042.33,5.55,816,816,3431.55,4.11,817,817,3976.77,4.95
8,797,797,5179.56,6.91,854,854,4138.43,4.73,893,893,3526.08,3.99,882,882,4498.3,5.5
8,780,780,5214.8,7.25,862,862,4003.41,4.62,879,879,3468.95,3.81,867,867,4170.96,5.03
8,742,742,4979.67,7.23,849,849,4093.81,4.87,871,871,3459.88,3.93,853,853,4240.37,5.3
8,775,775,5164.28,7.25,856,856,4097.17,4.76,888,888,3423.29,3.63,866,866,4348.39,5.24
8,782,782,5085.83,6.96,863,863,4067.8,4.65,885,885,3328.94,3.82,879,879,4110.28,4.91
8,770,770,4974.33,6.86,856,856,4044.44,4.9,871,871,3295.8,3.83,843,843,4116.94,5.26
8,760,760,5159.91,7.15,857,857,4014.04,4.65,894,894,3601.62,3.94,884,884,4428.16,5.36
8,760,760,5125.23,7.13,849,849,4167.32,4.87,871,871,3437.95,3.82,856,856,4195.55,5.19
8,778,778,5057.24,6.85,840,840,4174.85,4.99,882,882,3503.79,3.99,846,846,4308.88,5.58
8,757,757,5014.15,7.17,853,853,3993.32,4.45,872,872,3484.07,3.82,862,862,4194.07,4.88
8,754,754,5007.9,6.97,819,819,3967.54,4.78,848,848,3458.64,4.15,824,824,4377.36,5.74
8,774,774,5095.43,6.83,860,860,4082.18,4.62,894,894,3531.64,3.83,857,857,4485.99,5.46
8,761,761,4943.66,6.91,847,847,4067.48,4.77,887,887,3388.07,3.61,866,866,4295.05,5.31
8,772,772,5251.7,7.25,861,861,4075.6,4.77,868,868,3363.09,3.73,858,858,4513.51,5.61
8,738,738,4898.4,7.26,840,840,3971.18,4.64,874,874,3434.58,3.96,864,864,4267.12,5.57
8,769,769,5096.55,7.05,867,867,4089.36,4.6,889,889,3376.49,3.49,881,881,4335.77,5.02
8,766,766,5160.56,7.16,852,852,3986.35,4.6,864,864,3439.67,3.85,840,840,3883.09,4.83
8,773,773,5064.57,6.92,835,835,4030.33,5.07,879,879,3385.61,3.97,852,852,4155.08,5.09
8,763,763,5069.66,7.18,868,868,4116.35,4.84,898,898,3556.79,3.91,880,880,4370.47,5.37
8,746,746,4962.28,7.23,823,823,3923.65,4.76,879,879,3366.06,3.7,851,851,4468.53,5.59
9,789,789,5335.6,7.38,851,851,3998.73,4.79,898,898,3364.35,3.68,885,885,4523.55,5.39
9,831,831,5673.62,7.41,892,892,4067.95,4.61,908,908,3138.63,3.23,890,890,4362.3,5.08
9,810,810,5502.76,7.33,900,900,4091.05,4.59,919,919,3555.21,3.77,886,886,4486.68,5.27
9,809,809,5502.18,7.19,887,887,4256.4,4.99,929,929,3485.9,3.67,892,892,4345,5.06
9,821,821,5483.63,7.29,897,897,4060.85,4.61,931,931,3240.3,3.24,907,907,4564.14,5.15
9,825,825,5436.84,7.04,891,891,4008,4.6,932,932,3398.15,3.51,909,909,4429.99,5.29
9,793,793,5477.82,7.24,903,903,4095.06,4.51,932,932,3326.89,3.39,900,900,4376.21,5.04
9,826,826,5466.23,7.06,900,900,4037.84,4.45,926,926,3396.49,3.53,924,924,4363.38,4.92
9,819,819,5557.75,7.31,893,893,4162.64,4.6,922,922,3571.56,3.63,902,902,4484.3,5.18
9,808,808,5537.74,7.32,898,898,4136.11,4.67,916,916,3449.71,3.73,900,900,4367.07,5.18
9,792,792,5335.08,7.25,897,897,4199.96,4.81,916,916,3389.95,3.61,891,891,4388.61,5.19
9,814,814,5400.74,6.98,883,883,4073.08,4.54,913,913,3459.66,3.78,897,897,4588.75,5.37
9,806,806,5228.67,7.21,902,902,4046.59,4.6,927,927,3409.53,3.59,926,926,4301.38,4.84
9,780,780,5398.78,7.23,897,897,4159.89,4.54,918,918,3466.05,3.67,877,877,4476.63,5.31
9,791,791,5263.11,7,889,889,4142.57,4.71,920,920,3561.57,3.88,893,893,4273.53,5.02
9,792,792,5258.91,7.17,881,881,3972.58,4.55,916,916,3393.97,3.56,887,887,4392.71,5.06
9,814,814,5525.58,7.3,894,894,4174.94,4.62,918,918,3320.64,3.36,886,886,4381.1,5.34
9,806,806,5363.39,7.08,884,884,4010.59,4.45,922,922,3251.27,3.28,905,905,4316.82,5.01
9,819,819,5327.95,7.12,878,878,3883.83,4.45,911,911,3286.87,3.52,868,868,4208.96,4.99
9,800,800,5386.07,7.21,866,866,3983.77,4.39,899,899,3506.83,3.82,878,878,4299.83,5.16
10,850,850,5561.82,6.98,924,924,4035.92,4.35,950,950,3254.91,3.2,930,930,4199.45,4.65
10,841,841,5691.91,7.18,913,913,4167.66,4.61,945,945,3166.97,3.05,926,926,4484.13,5.08
10,855,855,5584.83,6.97,908,908,4013.7,4.56,936,936,3184.16,3.13,904,904,4466.32,5.15
10,858,858,5704.83,7.07,923,923,3853.71,4.1,925,925,3127.88,3.11,922,922,4662.34,5.18
10,837,837,5425.77,6.85,917,917,4036.66,4.44,925,925,3315.53,3.38,891,891,4493.2,5.3
10,847,847,5683.7,7.26,908,908,4200.87,4.53,926,926,3299.19,3.59,914,914,4400.24,5.11
10,879,879,5764.77,6.93,938,938,4079.57,4.38,948,948,3201.24,3.23,928,928,4337.05,4.95
10,832,832,5708.06,7.13,921,921,4266.21,4.65,939,939,3281.34,3.33,893,893,4512.61,5.38
10,845,845,5528.06,7.06,896,896,3924.3,4.26,945,945,3249.92,3.31,910,910,4337.81,5.15
10,858,858,5713.09,7.07,933,933,4169.09,4.38,950,950,3276.94,3.29,935,935,4330.25,4.67
10,822,822,5528.42,7.18,920,920,4227.78,4.53,937,937,3260.38,3.17,916,916,4400.88,4.83
10,823,823,5546.64,7.15,913,913,4218.2,4.58,936,936,3267.43,3.23,919,919,4479.4,4.96
