1,152,152,944.65,6.66,168,168,891.92,5.37,184,184,911.83,5.05,194,194,883.61,4.95
10,848,848,5704.76,7.39,912,912,4037.21,4.33,927,927,3118.34,3.25,930,930,4573.94,5.22
10,849,849,5609.55,6.85,918,918,4141.86,4.4,947,947,3253.17,3.33,923,923,4523.03,5.03
10,838,838,5457.78,7.04,930,930,4066.87,4.24,953,953,3117.19,3.03,927,927,4356.87,4.73
10,870,870,5688.77,7.11,916,916,3957.1,4.35,938,938,3082.92,3.17,933,933,4504.51,4.89
10,837,837,5530.88,7.1,910,910,4102.89,4.54,933,933,3204.94,3.3,908,908,4238.36,4.89
10,840,840,5477.54,6.97,912,912,3947.92,4.28,925,925,3116.45,3.11,911,911,4386.59,5.03
10,864,864,5895.6,7.29,933,933,4195.14,4.48,936,936,3261.28,3.32,922,922,4487.6,5.11
10,855,855,5550.59,6.82,924,924,4021.97,4.33,947,947,3104.35,3.14,904,904,4224.79,4.88
11,871,871,5834.76,7.21,947,947,4155.52,4.21,963,963,3196.5,3.09,943,943,4291.66,4.77
11,854,854,5634.59,7.03,920,920,4047.24,4.31,930,930,3195.45,3.34,923,923,4722.77,5.33
11,872,872,5970.75,7.36,932,932,3942.65,4.17,965,965,3061.02,2.96,930,930,4460.27,5.05
11,875,875,5821.66,7.27,944,944,3898.31,4.11,955,955,2991.05,2.91,934,934,4531.43,5.36
11,889,889,5856.98,7.24,945,945,3910.84,4.14,958,958,2846.19,2.93,955,955,4708.57,5.2
11,860,860,5588.69,7.19,926,926,4006.57,4.21,957,957,3263.93,3.21,933,933,4652.18,5.53
11,875,875,5867.29,6.94,943,943,4155.13,4.35,943,943,3135.33,3.22,938,938,4554.82,5.06
11,869,869,5816.47,7.16,933,933,3952.15,4.33,954,954,3032.14,2.93,944,944,4788.84,5.37
11,857,857,5760.61,7.2,938,938,4007.88,4.22,957,957,3121.71,3.15,932,932,4497.22,5.11
11,875,875,5931.58,7.17,936,936,3937.26,4.17,957,957,2924.07,2.78,935,935,4490.99,5.05
11,882,882,5735.77,6.73,930,930,4008.23,4.13,951,951,2900.82,2.79,943,943,4370.57,4.78
11,876,876,5891.44,7.3,950,950,4045.33,4.28,955,955,3090.18,3.09,945,945,4422.47,5.19
11,883,883,5935.27,7.4,950,950,3947.03,4.05,962,962,3041.67,2.89,938,938,4761.65,5.39
11,881,881,5816.32,7.11,940,940,3825.71,4,947,947,3084.15,3.07,937,937,4418.9,4.92
11,891,891,5930.01,7.3,944,944,3991.2,4.22,973,973,3001.98,2.76,944,944,4541.32,5.07
11,876,876,5928.94,7.2,944,944,4195.68,4.52,956,956,3204.77,3.13,947,947,4716.7,5.35
11,875,875,5724.76,6.93,946,946,3892.22,4.03,971,971,2812.91,2.63,950,950,4181.78,4.57
11,887,887,5995.71,7.16,935,935,4142.66,4.36,961,961,3305.47,3.36,941,941,4435.08,5.12
11,902,902,5904.36,6.91,943,943,3987.04,4.16,968,968,3013.95,2.88,953,953,4250.52,4.84
11,870,870,5891.1,7.44,937,937,4117.79,4.25,974,974,3093.52,2.98,931,931,4457.32,4.89
12,895,895,6112.53,7.44,945,945,3893.64,4,958,958,2852.72,2.73,948,948,4725.08,5.14
12,913,913,6063.9,7.17,961,961,4104.69,4.15,964,964,3192.39,3.17,941,941,4543.33,5.02
12,887,887,5828.15,7.02,957,957,3851.36,3.96,974,974,2901.09,2.72,958,958,4400.6,4.74
12,906,906,6100.74,7.06,963,963,3771.24,3.72,974,974,2817.94,2.61,943,943,4627.98,5.4
12,891,891,6032.98,7.24,961,961,3884.01,3.9,976,976,2846.51,2.59,955,955,4738.65,5.15
12,892,892,5960.23,7.14,950,950,3953,3.99,951,951,2922.45,2.93,955,955,4429.61,4.82
12,902,902,6014.73,7.08,952,952,3880.15,3.98,974,974,2879.32,2.83,966,966,4475.76,4.71
12,914,914,6003.13,6.95,958,958,3954.46,3.89,963,963,2924.63,2.75,958,958,4484.13,4.86
12,894,894,6069.3,7.34,939,939,3812.43,3.98,956,956,2832.11,2.8,948,948,4636.75,4.96
12,900,900,5928.86,6.93,955,955,3860.14,3.91,972,972,2908.06,2.74,948,948,4640.53,4.9
12,886,886,6025.75,7.16,947,947,3976.75,4.13,975,975,3023.38,2.86,957,957,4680.81,5.1
12,879,879,5979.05,7.27,947,947,3869.29,4.14,962,962,2773.07,2.54,937,937,4518.03,5.24
12,911,911,5982.93,7.11,940,940,3838.83,4.04,957,957,2902.6,2.81,934,934,4711,5.38
12,878,878,5874.59,7.05,946,946,3796.38,3.95,969,969,2967.57,2.93,953,953,4829.56,5.4
12,890,890,5780.97,7.06,963,963,3867.4,3.95,976,976,2817.14,2.69,961,961,4455.18,4.99
12,877,877,5804.27,7.22,954,954,4088.63,4.32,969,969,3193.08,3.06,951,951,4605.95,5.18
12,906,906,5885.2,6.86,955,955,3821.07,3.99,976,976,3025.83,2.96,947,947,4605.18,5.1
12,900,900,5954.95,7.1,953,953,3950.34,4.04,956,956,3036.89,2.97,947,947,4625.47,5.3
12,876,876,5909.64,7.23,940,940,4137.48,4.5,961,961,3072.62,3.02,941,941,4797.56,5.45
12,899,899,6172.91,7.24,957,957,3954.41,4.08,968,968,2905.86,2.81,946,946,4587.47,5.14
13,923,923,6191.65,7.41,968,968,3690.52,3.73,980,980,2695.15,2.46,972,972,4426.63,4.62
13,901,901,5997.92,7.31,957,957,3827.16,3.81,976,976,2899.09,2.73,970,970,4784.55,5.14
13,914,914,6194.42,7.13,965,965,3803.24,3.78,975,975,2713.99,2.44,976,976,4719.01,5.15
13,902,902,6082.77,7.11,971,971,3843.25,3.91,976,976,2747.51,2.61,964,964,4659.49,5.18
13,900,900,5924.19,7.04,972,972,3841.71,3.82,970,970,2780.68,2.55,942,942,4515.27,5.13
13,922,922,6106.13,7.17,967,967,3804.84,3.81,983,983,2736.17,2.54,961,961,4483.22,4.83
13,929,929,6225.94,7.13,975,975,3701.13,3.61,984,984,2720.17,2.47,965,965,4954,5.21
13,926,926,6198.61,7.09,968,968,3677.83,3.74,983,983,2800.15,2.51,974,974,4757.61,5.16
13,911,911,6159.47,7.07,974,974,3857.74,3.89,984,984,2707.04,2.51,962,962,4501.37,4.93
13,935,935,6218.65,7.12,979,979,3682.8,3.67,988,988,2648.22,2.32,967,967,4665.32,5.29
13,910,910,6191.99,7.19,970,970,3733.97,3.64,976,976,2749.09,2.48,966,966,4515.67,4.75
13,882,882,6058.15,7.4,962,962,3813.74,3.92,968,968,2836.9,2.69,954,954,4380.67,4.81
13,924,924,6312.83,7.35,964,964,3923.65,4.08,984,984,2960.98,2.72,963,963,4807.48,5.17
13,920,920,6112.48,7.18,972,972,3930.81,4.08,981,981,2740.11,2.6,963,963,4607.19,4.88
13,929,929,6026.84,6.88,965,965,3750.06,3.82,971,971,2718.25,2.51,964,964,4769.95,5.12
13,928,928,6221.2,7.08,974,974,3789.61,3.83,985,985,2711.11,2.45,952,952,4627.85,5.2
13,919,919,6137.28,7.01,963,963,3766.33,3.78,985,985,2687.85,2.37,976,976,4512.11,4.81
13,918,918,6256.9,7.28,962,962,3923.26,4.04,979,979,2977.68,2.86,944,944,4847.05,5.42
13,912,912,6256.98,7.25,977,977,3986.53,3.99,978,978,2778.63,2.59,962,962,4810.37,5.16
13,927,927,6179.42,7.11,976,976,3872.41,3.85,982,982,2822.4,2.63,959,959,4773.15,5.22
14,911,911,5992.76,7.12,964,964,3723.58,3.71,983,983,2616.41,2.36,970,970,4701.78,5.05
14,929,929,6199.78,7.17,968,968,3742.47,3.87,979,979,2803.42,2.67,968,968,4755.66,5.23
14,934,934,6231.13,7.23,968,968,3757.66,3.75,981,981,2779.54,2.62,970,970,5035.44,5.43
14,935,935,6092.84,6.76,974,974,3556.72,3.55,977,977,2524.79,2.27,971,971,4381.71,4.76
14,931,931,6187.64,7.02,972,972,3691.97,3.68,984,984,2473.54,2.13,969,969,4435.79,4.87
14,940,940,6281.55,7.39,976,976,3560.29,3.63,988,988,2514.82,2.35,969,969,4438.83,4.84
14,932,932,6391.58,7.43,974,974,3717.69,3.61,987,987,2592.82,2.29,971,971,4570.62,4.81
14,926,926,6153.3,6.88,970,970,3754.75,3.73,977,977,2724.31,2.51,964,964,4628.36,5.01
14,949,949,6290.87,7.2,968,968,3628.99,3.66,976,976,2705.93,2.49,974,974,4541.65,4.97
14,926,926,6150.88,7.14,963,963,3640.39,3.61,983,983,2740.01,2.58,978,978,4656,5.01
14,917,917,6085.14,7.03,973,973,3572.08,3.57,978,978,2565.09,2.41,966,966,4242.74,4.67
14,933,933,6181.11,7.06,973,973,3635.15,3.57,984,984,2538.16,2.27,970,970,4554.07,5.04
14,949,949,6374.54,7.12,981,981,3650.04,3.52,987,987,2622.56,2.41,981,981,4515.18,4.72
14,914,914,6258.15,7.36,965,965,3815.99,4.01,982,982,2698.66,2.47,980,980,4469.4,4.68
14,946,946,6381.9,7.3,980,980,3573.76,3.56,989,989,2568.55,2.33,972,972,4554.54,4.68
14,918,918,6088.18,6.94,973,973,3534.3,3.48,988,988,2609.16,2.28,964,964,4437.89,4.68
14,938,938,6259.11,7.24,976,976,3520.31,3.48,985,985,2527.44,2.37,954,954,4551.15,4.91
14,939,939,6228.37,7.11,973,973,3764.95,3.75,981,981,2602.47,2.36,971,971,4838.38,5.29
14,926,926,6295.23,7.13,980,980,3818.78,3.8,986,986,2716.48,2.47,969,969,4707.29,5.11
14,927,927,6251.26,7.22,974,974,3765.87,3.86,983,983,2558.61,2.26,968,968,4862.46,5.34
15,959,959,6560.95,7.32,982,982,3608.8,3.59,985,985,2403.88,2.24,986,986,4466.14,4.72
15,965,965,6341.17,7.07,986,986,3370.79,3.33,990,990,2339.35,2.08,976,976,4463.32,4.64
15,951,951,6409.54,7.26,981,981,3496.28,3.39,982,982,2350.48,2.12,982,982,4654.09,4.93
15,937,937,6415.7,7.27,988,988,3658.32,3.57,994,994,2474.31,2.21,981,981,4619.69,4.88
15,937,937,6324.51,7.36,981,981,3705.65,3.69,992,992,2763.41,2.56,979,979,4800.56,5.15
15,965,965,6558.85,7.14,984,984,3518.31,3.46,991,991,2422.32,2.1,965,965,4727.64,5.18
15,959,959,6411.61,7.08,992,992,3704.52,3.67,994,994,2441.96,2.22,970,970,4619.41,5.12
15,935,935,6066.81,6.79,979,979,3609.32,3.61,986,986,2524.72,2.33,971,971,4708.85,4.99
15,959,959,6381.79,7.12,980,980,3457.83,3.46,992,992,2426.12,2.11,981,981,4683.16,4.89
15,957,957,6163.51,6.87,982,982,3531.12,3.37,989,989,2599.34,2.38,982,982,4604.77,4.78
15,948,948,6092.5,6.82,982,982,3564.29,3.45,989,989,2412.11,2.06,984,984,5060.68,5.46
15,946,946,6165.86,6.97,981,981,3471.69,3.6,991,991,2387.83,2.31,978,978,4489.4,4.89
15,943,943,6251.68,7.05,977,977,3482,3.49,984,984,2444.74,2.2,977,977,4256.96,4.47
15,953,953,6316.59,7.01,985,985,3477.53,3.45,987,987,2542.93,2.36,981,981,4594.01,5
15,928,928,6410.09,7.52,966,966,3596.08,3.54,974,974,2617.59,2.42,967,967,4612.44,5.07
15,953,953,6318.71,7.1,981,981,3506.93,3.57,992,992,2447.93,2.28,979,979,4638.36,4.73
15,948,948,6356.8,7.33,978,978,3646.55,3.63,986,986,2507.86,2.3,976,976,4628.89,4.88
15,926,926,6304.56,7.2,965,965,3719.25,3.85,987,987,2578.04,2.39,974,974,4531.21,4.83
15,933,933,6076.19,6.96,977,977,3648.04,3.61,984,984,2561.75,2.35,968,968,4696.92,5.15
15,950,950,6418.05,7.12,991,991,3456.11,3.32,994,994,2521.85,2.26,987,987,4601.46,5.16
16,946,946,6310.49,7.24,980,980,3318.41,3.23,987,987,2328.42,2.05,980,980,4507.04,4.85
16,940,940,6279.11,7.04,981,981,3416.31,3.38,990,990,2275.4,2.04,991,991,4382.95,4.47
16,953,953,6360.62,7.12,986,986,3474.68,3.45,992,992,2344.35,2.15,983,983,4656.04,5.03
16,953,953,6246.04,6.94,984,984,3416.19,3.4,991,991,2397.25,2.22,987,987,4362.82,4.76
16,937,937,6170.39,6.94,982,982,3546.31,3.54,988,988,2267.04,2.02,977,977,4584.01,4.9
16,944,944,6209.07,6.92,984,984,3417.03,3.36,988,988,2280.32,2.02,982,982,4398.23,4.58
16,956,956,6289.12,7.01,989,989,3506.38,3.47,991,991,2317.08,2.02,986,986,4364.95,4.49
16,967,967,6399.2,7.13,991,991,3439.47,3.34,995,995,2353.76,2.17,989,989,4807.84,5.02
16,964,964,6237.05,6.69,993,993,3450.59,3.39,995,995,2320.2,2.2,987,987,4905.49,5.24
16,958,958,6497.39,7.16,976,976,3416.25,3.31,986,986,2475.23,2.21,981,981,4873.27,5.06
16,963,963,6554.67,7.34,987,987,3427.13,3.32,993,993,2287.82,1.99,985,985,4730.99,4.87
16,948,948,6339.65,6.97,983,983,3418.53,3.28,994,994,2476.67,2.22,978,978,4413.2,4.91
16,953,953,6355.67,7.18,988,988,3508.73,3.4,995,995,2408.99,2,978,978,4750.21,5.04
16,950,950,6337.43,7.21,989,989,3545.3,3.43,992,992,2456.09,2.13,989,989,4670.74,4.87
16,963,963,6388.62,7.22,980,980,3538.3,3.48,986,986,2447.03,2.25,986,986,4655.5,4.91
16,945,945,6303.65,7.17,983,983,3490.56,3.49,989,989,2459.53,2.19,980,980,4769.31,5.15
16,960,960,6427.6,7.21,990,990,3415.14,3.36,995,995,2300.11,2.06,988,988,4706.66,5.08
16,964,964,6591.98,7.31,976,976,3368.87,3.32,984,984,2308.03,1.97,980,980,4340.69,4.53
16,959,959,6294.88,7.03,986,986,3462.11,3.33,997,997,2375.62,2.1,974,974,4637.15,4.96
16,948,948,6457.12,7.49,985,985,3519.62,3.48,991,991,2395.57,2.12,984,984,4884.97,5.16
17,973,973,6371.79,6.99,993,993,3429.44,3.37,997,997,2239.8,1.98,984,984,4462.61,4.51
17,971,971,6299.63,6.88,988,988,3403.57,3.45,992,992,2295.63,2.16,992,992,4845.21,5.08
17,961,961,6295.15,6.94,989,989,3479.05,3.33,993,993,2247.51,1.94,987,987,4606.04,4.71
17,968,968,6438.22,6.98,994,994,3438.25,3.37,994,994,2257.62,2.04,989,989,4586.36,4.89
17,945,945,6363.82,7.22,988,988,3286.23,3.17,991,991,2343.58,2.01,985,985,4633.19,4.8
17,967,967,6392.26,7.03,983,983,3349.94,3.27,990,990,2238.76,2.02,979,979,4657.51,4.96
17,964,964,6640.37,7.33,986,986,3316.14,3.21,994,994,2195.87,2,986,986,4520.96,4.81
17,954,954,6309.76,7.1,989,989,3465.2,3.34,996,996,2231.13,1.98,990,990,4447.69,4.63
17,965,965,6469.31,7.17,987,987,3248.5,3.12,994,994,2276.29,2.08,986,986,4472.73,4.7
17,966,966,6424.48,7.1,991,991,3438.99,3.39,995,995,2301.05,2.02,985,985,4909.08,4.95
17,966,966,6420.47,7.18,993,993,3198.8,3.07,992,992,2079.8,1.84,988,988,4463.37,4.66
17,960,960,6411.76,7.02,989,989,3247.82,3.13,994,994,2233.59,1.97,987,987,4816.25,4.97
17,960,960,6479.15,7.37,982,982,3229.39,3.12,992,992,2308.85,2.04,991,991,4493.26,4.76
17,957,957,6211.54,6.91,984,984,3416.24,3.43,992,992,2265.88,2.09,980,980,4670.45,5.08
17,960,960,6406.38,7.24,987,987,3276.74,3.18,998,998,2260.33,2.11,989,989,4600.91,4.83
17,968,968,6545.21,7.24,993,993,3423.49,3.4,997,997,2339.93,2.08,992,992,4646.77,4.93
17,968,968,6493.65,7.34,994,994,3409.79,3.33,990,990,2237.47,2.07,984,984,4591.32,4.87
17,954,954,6313.01,7.16,987,987,3305.21,3.17,991,991,2270.09,1.98,977,977,4595.86,5.18
17,965,965,6333.03,7.15,992,992,3324.72,3.21,994,994,2161.49,1.96,986,986,4696.21,5.03
17,964,964,6600.41,7.27,991,991,3567.48,3.51,999,999,2311.58,2.03,979,979,4891.87,5.01
18,968,968,6506.12,7.21,994,994,3308.99,3.25,998,998,2108.13,1.85,987,987,4724.7,5.01
18,973,973,6416.01,7.17,992,992,3252.97,3.13,995,995,2222.96,1.97,990,990,4779.57,4.93
18,966,966,6328.55,7.03,988,988,3240.52,3.32,996,996,2173.26,1.95,993,993,4238.72,4.49
18,969,969,6456.58,7.04,984,984,3405,3.33,991,991,2227.59,2.02,988,988,4574.12,4.92
18,962,962,6528.87,7.18,984,984,3315.36,3.18,994,994,2176.91,1.92,982,982,4520.23,4.69
18,971,971,6419.21,7.05,989,989,3338.17,3.26,997,997,2235.15,2,987,987,4816.32,5.13
18,977,977,6394.35,6.94,990,990,3311.07,3.2,989,989,2164.03,1.94,990,990,4535.37,4.72
18,973,973,6307.73,6.94,988,988,3230.76,3.05,994,994,2158.88,1.95,988,988,4702.22,4.99
18,975,975,6598.74,7.35,995,995,3206.84,3.09,994,994,2162.54,1.99,995,995,4792.94,4.91
18,974,974,6443.95,7.05,992,992,3174.27,3.13,997,997,1981.78,1.71,991,991,4651.99,5.06
18,968,968,6296.98,6.91,994,994,3193.02,3.17,996,996,2031.69,1.75,984,984,4776.29,5.16
18,970,970,6383.69,7.02,992,992,3297.75,3.23,992,992,2157.89,1.94,987,987,4583.97,4.92
18,966,966,6288.15,6.86,992,992,3181.85,3.08,993,993,2067.6,1.81,989,989,4553.32,4.72
18,968,968,6513.09,7.3,993,993,3315.65,3.14,997,997,2213.52,1.89,984,984,4467.66,4.7
18,966,966,6431.47,7.14,998,998,3467.87,3.41,999,999,2309.07,1.95,985,985,4983.97,5.26
18,967,967,6514.04,7.19,994,994,3272.21,3.16,995,995,2198.53,1.93,991,991,4929.47,5.31
18,964,964,6477.54,7.23,996,996,3176.16,3.13,997,997,2085.05,1.79,988,988,4346.65,4.49
18,962,962,6260.43,6.74,993,993,3211.12,3.21,994,994,2188.81,1.86,994,994,4957.24,5.32
18,965,965,6315.7,7.02,982,982,3197.3,3.16,988,988,2123.52,1.87,990,990,4449.21,4.67
18,970,970,6490.45,7.05,989,989,3301.12,3.18,990,990,2149.86,1.83,987,987,4750.39,5.18
19,958,958,6394.72,7.21,990,990,3225.02,3.06,993,993,2079.56,1.88,988,988,4872.09,5.26
19,978,978,6404.7,6.91,997,997,3250.68,3.13,996,996,2039.38,1.76,994,994,4887.1,5.25
19,968,968,6669.66,7.36,986,986,3120.16,3.02,994,994,1975.59,1.74,989,989,4849.15,5.11
19,972,972,6407.13,6.87,996,996,2999.31,2.98,997,997,1858.91,1.66,991,991,4540.57,4.91
19,982,982,6463.85,7.09,996,996,3142.24,3.02,996,996,1950.88,1.63,988,988,4444.79,4.72
19,977,977,6414.05,7.04,991,991,3226.4,3.09,991,991,2159.83,1.87,992,992,4890.22,5.26
19,970,970,6353.88,6.94,988,988,3088.74,2.99,996,996,2076.21,1.78,984,984,4828.86,5.26
19,984,984,6509.49,7.11,998,998,3049.62,3.01,996,996,1922.33,1.71,989,989,4628.34,4.71
19,977,977,6438.29,7.03,989,989,3084.34,2.93,994,994,2078.55,1.8,988,988,4660.8,4.89
19,968,968,6369.08,7.05,995,995,3130.42,2.99,998,998,1982.55,1.76,990,990,4623.18,4.82
19,970,970,6587.65,7.29,993,993,3247.52,3.11,997,997,2101.13,1.76,993,993,4899.31,5.03
19,981,981,6267.09,6.93,994,994,3050.94,2.94,997,997,2040.96,1.79,996,996,4492.53,4.83
19,961,961,6319.56,7.1,991,991,3257.03,3.23,998,998,2051.73,1.83,991,991,4854.85,4.95
19,973,973,6289.23,6.88,990,990,3207.79,3.23,998,998,2262.78,1.97,997,997,4720.81,4.94
19,979,979,6588.36,7.16,994,994,3249.09,3.15,998,998,2073.49,1.77,994,994,4989.74,5.24
19,973,973,6519.42,7.06,994,994,3288.47,3.12,997,997,2141.8,1.84,992,992,4737.2,5.07
19,973,973,6329.93,6.97,995,995,3072.23,2.98,998,998,2015.27,1.78,992,992,4964.64,5.43
19,967,967,6507.25,7.24,991,991,3132.07,3.03,993,993,2028.19,1.79,991,991,4369.36,4.6
19,985,985,6540.02,6.97,990,990,3126.22,3.09,997,997,2010.15,1.82,994,994,4459.22,4.51
19,969,969,6612.59,7.3,996,996,3233.97,3.25,997,997,2004.29,1.73,996,996,4399.53,4.53
20,969,969,6225.9,6.88,996,996,3100.31,2.94,997,997,1976.24,1.77,990,990,4415.34,4.6
