1,152,152,944.65,6.66,168,168,891.92,5.37,184,184,911.83,5.05,194,194,883.61,4.95
20,977,977,6480.55,7.11,989,989,3030.94,2.91,994,994,2000.95,1.8,986,986,4974.03,5.29
20,985,985,6685.75,7.22,998,998,3158.82,2.99,999,999,2004.41,1.75,993,993,4556.4,4.79
20,979,979,6410.65,6.97,996,996,2878.74,2.7,998,998,1764.38,1.49,995,995,4698.68,4.74
20,975,975,6540.51,7.2,993,993,3025.94,2.88,1000,1000,2023.38,1.78,993,993,4780.4,5.02
20,979,979,6534.92,7.07,993,993,3095.03,3.02,997,997,1997.57,1.81,994,994,4916.34,5.06
20,980,980,6534.68,7.15,990,990,3011.44,2.91,995,995,1947.07,1.71,992,992,4633.98,4.65
20,975,975,6400.59,7.08,992,992,2967.68,2.83,995,995,1981.3,1.64,987,987,5106.49,5.32
20,983,983,6417.18,6.87,993,993,3215.35,3.2,996,996,2033.27,1.78,988,988,4702.04,4.94
20,983,983,6415.92,6.97,990,990,3033.04,2.89,991,991,1936.48,1.67,992,992,4692.45,4.94
20,983,983,6641.23,7.11,997,997,3063.11,2.98,998,998,1954.43,1.7,989,989,4594.94,4.8
20,973,973,6363.53,6.85,996,996,3135.82,3.03,997,997,1897.26,1.66,994,994,4471.1,4.69
20,983,983,6430.63,7.03,996,996,2972.48,2.86,996,996,1840.32,1.63,994,994,4093.8,4.32
20,977,977,6395.28,6.93,996,996,3093.97,3,996,996,1960.07,1.72,996,996,4845.01,5.11
20,979,979,6583.55,7.28,993,993,3048.1,2.91,999,999,1882.95,1.62,995,995,4637.09,4.86
20,984,984,6595.01,6.97,994,994,3057.39,3.06,997,997,1859.25,1.6,996,996,4539.08,4.54
20,983,983,6685.09,7.25,993,993,2978.95,2.89,997,997,1832.13,1.59,998,998,4837.74,5
20,985,985,6431.06,6.82,995,995,3086.76,3.06,998,998,2006.95,1.79,995,995,4527.9,4.8
20,989,989,6483.98,7.07,994,994,2974.05,2.92,996,996,1791.04,1.44,994,994,4793.38,4.83
20,979,979,6574.18,7.16,994,994,3120.19,3.04,998,998,1962.78,1.7,993,993,4616.32,4.95
30,989,989,6473.42,6.86,997,997,2558.17,2.45,999,999,1521.85,1.25,999,999,5203.79,5.37
30,990,990,6552.3,7,1000,1000,2510,2.46,1000,1000,1375.11,1.15,999,999,4904.24,5.19
30,998,998,6715.88,7.03,999,999,2499.19,2.38,1000,1000,1467.8,1.29,1000,1000,5353.76,5.78
30,993,993,6503.78,7,999,999,2455.05,2.37,999,999,1367,1.1,999,999,5626.06,5.99
30,996,996,6347.15,6.69,1000,1000,2483.33,2.34,1000,1000,1390.28,1.17,999,999,5439.46,5.65
30,993,993,6336.2,6.69,999,999,2418.64,2.37,1000,1000,1391.58,1.21,1000,1000,5224.71,5.48
30,994,994,6429.04,6.95,1000,1000,2458.59,2.39,1000,1000,1367.85,1.15,999,999,4937.05,4.94
30,997,997,6598.79,7.02,999,999,2438.29,2.31,1000,1000,1342.68,1.15,999,999,5344.39,5.63
30,993,993,6458.37,6.98,1000,1000,2439.13,2.34,1000,1000,1413.4,1.2,1000,1000,5362.34,5.52
30,997,997,6652,7.04,1000,1000,2312.53,2.22,1000,1000,1267.21,1.13,1000,1000,5379.92,5.47
30,998,998,6662.9,7.18,1000,1000,2510.23,2.44,999,999,1364.72,1.23,999,999,5176.65,5.44
30,995,995,6548.69,7.04,1000,1000,2464,2.32,999,999,1371.69,1.13,999,999,4919.81,5.06
30,999,999,6523.8,6.92,1000,1000,2452.95,2.35,1000,1000,1380.38,1.2,1000,1000,5366.39,5.52
30,996,996,6365.59,6.91,997,997,2532.88,2.47,997,997,1366.46,1.21,999,999,5026.38,5.3
30,997,997,6527.16,6.89,1000,1000,2510.25,2.37,1000,1000,1414.97,1.23,997,997,5247.31,5.67
30,997,997,6610.58,7.18,1000,1000,2399.89,2.32,1000,1000,1320.8,1.14,1000,1000,4958.57,5.07
30,991,991,6342.02,6.65,997,997,2488.71,2.38,998,998,1440.12,1.22,999,999,5559.75,5.77
30,998,998,6542.54,6.92,1000,1000,2482.21,2.33,1000,1000,1462.22,1.24,997,997,5131.8,5.32
30,994,994,6612.78,6.91,999,999,2479.75,2.42,999,999,1429.63,1.23,999,999,5218.4,5.38
30,997,997,6620.75,7.13,1000,1000,2511.52,2.43,1000,1000,1380.74,1.17,1000,1000,5339.38,5.68
40,998,998,6658.79,7.28,1000,1000,1978.67,1.83,1000,1000,1054.92,0.89,1000,1000,5773.89,6.12
40,998,998,6587.18,7.03,1000,1000,2017.54,1.9,1000,1000,1070.63,0.93,1000,1000,5614.69,5.91
40,1000,1000,6509.02,6.97,1000,1000,2023.72,1.96,1000,1000,1013.77,0.86,1000,1000,5837.54,6.2
40,997,997,6397.81,6.9,1000,1000,2062.86,1.98,1000,1000,1078.25,0.94,1000,1000,6167.6,6.23
40,1000,1000,6499.17,6.96,1000,1000,2007.31,1.91,1000,1000,1068.68,0.93,1000,1000,5690.59,5.97
40,998,998,6368.74,6.77,999,999,2051.61,2,1000,1000,1088.68,0.97,1000,1000,5726.45,6.08
40,1000,1000,6363.83,6.76,1000,1000,2019.26,1.9,1000,1000,1112.08,0.96,1000,1000,5791.12,5.94
40,998,998,6641.62,7.08,1000,1000,2026.64,1.89,1000,1000,1070.35,0.91,1000,1000,5936.6,6.23
40,999,999,6561.07,6.98,1000,1000,2051.77,1.93,1000,1000,1061.34,0.9,1000,1000,6211.6,6.32
40,1000,1000,6454.79,6.79,1000,1000,2085.58,2,1000,1000,1093.62,0.97,1000,1000,5685.92,5.87
40,999,999,6324.57,6.75,1000,1000,2028.87,1.92,1000,1000,1094.57,0.9,1000,1000,5998.4,6.16
40,999,999,6484.34,7,1000,1000,1932.38,1.85,1000,1000,1011.83,0.86,1000,1000,5707.45,5.86
40,1000,1000,6516.08,6.99,1000,1000,1980.49,1.87,1000,1000,1026.58,0.87,999,999,5858.93,6.27
40,1000,1000,6259.42,6.76,1000,1000,2065.82,1.95,1000,1000,1100.12,0.95,1000,1000,5827.67,6.01
40,999,999,6502.49,7.16,1000,1000,2037.92,1.96,1000,1000,1071.83,0.9,1000,1000,6006.06,6.27
40,999,999,6678.85,7.05,999,999,1958.82,1.87,999,999,1050.35,0.9,1000,1000,6056.36,6.29
40,998,998,6579.01,6.91,1000,1000,2075.97,2,1000,1000,1059.28,0.91,1000,1000,5847.99,6.23
40,999,999,6503.2,6.96,1000,1000,2008.36,1.89,1000,1000,1075.7,0.92,1000,1000,5969.78,6.21
40,998,998,6533.49,6.89,1000,1000,1968.58,1.91,1000,1000,1045.38,0.88,1000,1000,5704.58,5.91
40,1000,1000,6548.71,7,1000,1000,2045.41,1.99,1000,1000,1083.99,0.91,1000,1000,5505.14,5.74
50,1000,1000,6583.54,7.11,1000,1000,1772.75,1.71,1000,1000,913.47,0.8,1000,1000,6279.37,6.66
50,999,999,6597.33,7.11,1000,1000,1785.46,1.72,1000,1000,905.19,0.83,1000,1000,6112.19,6.33
50,1000,1000,6480.77,6.8,1000,1000,1789.91,1.73,1000,1000,919.51,0.82,1000,1000,6180.61,6.64
50,1000,1000,6440.55,6.92,1000,1000,1720.01,1.68,1000,1000,863.9,0.75,1000,1000,6445.45,6.87
50,1000,1000,6294.2,6.77,1000,1000,1818.85,1.74,1000,1000,912.76,0.8,999,999,6301.89,6.59
50,1000,1000,6725.02,7.07,1000,1000,1813.49,1.75,1000,1000,886.61,0.75,1000,1000,6278.54,6.8
50,1000,1000,6511.39,6.89,1000,1000,1800.5,1.69,1000,1000,957.46,0.83,1000,1000,6322.54,6.65
50,1000,1000,6502.53,6.97,1000,1000,1712.21,1.6,1000,1000,882.33,0.78,1000,1000,6494.24,6.73
50,1000,1000,6581.26,7.04,1000,1000,1796.94,1.75,1000,1000,955.93,0.85,1000,1000,6243.44,6.52
50,1000,1000,6401.39,6.85,1000,1000,1781.73,1.7,1000,1000,841.27,0.72,1000,1000,6287.55,6.58
50,999,999,6510.92,6.99,1000,1000,1849.17,1.78,1000,1000,924.81,0.8,1000,1000,6529.74,6.78
50,1000,1000,6475.82,6.88,1000,1000,1705.3,1.63,1000,1000,833.46,0.72,1000,1000,6227.63,6.53
50,998,998,6278.34,6.74,1000,1000,1730.68,1.61,1000,1000,928.59,0.83,1000,1000,6717.29,7.09
50,999,999,6352.41,6.97,1000,1000,1804.59,1.69,1000,1000,978.78,0.85,1000,1000,6474.17,6.76
50,999,999,6501.06,6.93,1000,1000,1787.46,1.65,1000,1000,986.27,0.86,1000,1000,6383.26,6.74
50,1000,1000,6537.41,7,1000,1000,1801.3,1.71,1000,1000,923.66,0.81,1000,1000,6381,6.83
50,999,999,6207.75,6.8,1000,1000,1682.25,1.65,1000,1000,881.11,0.77,1000,1000,6431,6.93
50,1000,1000,6468.3,6.79,1000,1000,1733.41,1.7,1000,1000,842.36,0.74,1000,1000,6549.42,6.95
50,1000,1000,6257.56,6.71,1000,1000,1783.23,1.71,1000,1000,894.14,0.78,1000,1000,6424.77,6.79
50,1000,1000,6444.63,6.84,1000,1000,1752.4,1.67,1000,1000,889.82,0.76,1000,1000,6256.99,6.71
60,1000,1000,6238.92,6.74,1000,1000,1543.44,1.47,1000,1000,774.77,0.67,1000,1000,6675.8,7.05
60,1000,1000,6417.86,6.85,1000,1000,1556.72,1.48,1000,1000,786.87,0.7,1000,1000,7077.98,7.41
60,1000,1000,6558.32,7,1000,1000,1636.66,1.54,1000,1000,796.3,0.71,1000,1000,6913.5,7.21
60,1000,1000,6432.51,6.92,1000,1000,1618.31,1.52,1000,1000,808.42,0.73,1000,1000,6656.87,7.07
60,1000,1000,6526.5,7.06,1000,1000,1516.07,1.43,1000,1000,780.32,0.7,1000,1000,6662.89,7.08
60,1000,1000,6422.83,6.88,1000,1000,1531.16,1.48,1000,1000,754.71,0.67,1000,1000,6911.21,7.28
60,1000,1000,6362.2,6.9,1000,1000,1526.26,1.48,1000,1000,772.24,0.69,1000,1000,6661.11,7.17
60,1000,1000,6343.69,6.79,1000,1000,1614.49,1.55,1000,1000,798.12,0.73,1000,1000,6611.63,6.91
60,1000,1000,6316.48,6.76,1000,1000,1548.23,1.46,1000,1000,819.21,0.74,1000,1000,6605.17,6.94
60,1000,1000,6564.9,6.94,1000,1000,1624.46,1.58,1000,1000,781.5,0.71,1000,1000,6656.92,6.96
60,1000,1000,6584.01,6.96,1000,1000,1611.86,1.58,1000,1000,768.2,0.7,1000,1000,6830.63,7.24
60,1000,1000,6271.13,6.71,1000,1000,1610.58,1.55,1000,1000,860.23,0.74,1000,1000,6725.3,7.08
60,1000,1000,6495.62,6.95,1000,1000,1654.45,1.62,1000,1000,829.29,0.74,1000,1000,6867.42,7.21
60,999,999,6364.45,6.8,1000,1000,1532,1.49,1000,1000,751.93,0.68,1000,1000,6724.97,7.08
60,1000,1000,6227.61,6.67,1000,1000,1596.4,1.54,1000,1000,763.51,0.69,1000,1000,6594.78,7.12
60,1000,1000,6514.81,7.08,1000,1000,1586.91,1.53,1000,1000,840.44,0.75,1000,1000,6889.83,7.15
60,1000,1000,6399.91,6.77,1000,1000,1586.98,1.55,1000,1000,761.83,0.7,1000,1000,6763.97,7.08
60,1000,1000,6484.14,6.91,1000,1000,1552.48,1.46,1000,1000,817.33,0.74,1000,1000,6820.97,7.17
60,1000,1000,6364.4,6.64,1000,1000,1645.28,1.55,1000,1000,823.93,0.71,1000,1000,6485.77,7.09
60,1000,1000,6379.45,6.67,1000,1000,1556.15,1.49,1000,1000,819.92,0.71,1000,1000,6952.34,7.34
70,1000,1000,6340.97,6.71,1000,1000,1369.54,1.32,1000,1000,670.99,0.61,1000,1000,7050.83,7.34
70,1000,1000,6277.94,6.71,1000,1000,1428.5,1.35,1000,1000,710.64,0.65,1000,1000,7120.9,7.39
70,1000,1000,6268.04,6.64,1000,1000,1444.9,1.37,1000,1000,725.45,0.66,1000,1000,7138.82,7.61
70,1000,1000,6294.28,6.66,1000,1000,1461.58,1.4,1000,1000,712.44,0.64,1000,1000,7198.5,7.58
70,1000,1000,6089.09,6.6,1000,1000,1430.45,1.37,1000,1000,734.4,0.66,1000,1000,6899.33,7.29
70,1000,1000,6431.19,6.77,1000,1000,1424.03,1.35,1000,1000,727.85,0.66,1000,1000,7267.46,7.67
70,1000,1000,6433.36,6.77,1000,1000,1420.11,1.34,1000,1000,707.52,0.64,1000,1000,7238.4,7.59
70,1000,1000,6272.92,6.6,1000,1000,1465.15,1.4,1000,1000,737.69,0.65,1000,1000,7034.5,7.47
70,1000,1000,6534.52,6.92,1000,1000,1378.45,1.3,1000,1000,703.34,0.64,1000,1000,7269.12,7.62
70,1000,1000,6514.64,6.85,1000,1000,1390.59,1.32,1000,1000,737.78,0.69,1000,1000,6895.5,7.3
70,1000,1000,6405.87,6.86,1000,1000,1413.25,1.32,1000,1000,745.64,0.68,1000,1000,7062.89,7.62
70,1000,1000,6504.68,6.95,1000,1000,1449.62,1.39,1000,1000,701.94,0.65,1000,1000,6967.09,7.36
70,1000,1000,6434.51,6.89,1000,1000,1454.85,1.38,1000,1000,734.06,0.67,1000,1000,7009.43,7.52
70,1000,1000,6361.04,6.83,1000,1000,1429.39,1.37,1000,1000,707.19,0.65,1000,1000,7353.19,7.84
70,1000,1000,6366.16,6.72,1000,1000,1415.93,1.35,1000,1000,727.78,0.66,1000,1000,6978.14,7.26
70,1000,1000,6455.86,6.89,1000,1000,1426.68,1.36,1000,1000,707.75,0.64,1000,1000,6737.74,7.14
70,1000,1000,6556.41,7.15,1000,1000,1484.27,1.38,1000,1000,756.92,0.66,1000,1000,7128.83,7.39
70,1000,1000,6282.86,6.66,1000,1000,1436.14,1.41,1000,1000,720.52,0.67,1000,1000,6992.75,7.36
70,1000,1000,6340.6,6.76,1000,1000,1448.68,1.4,1000,1000,733.74,0.67,1000,1000,7057.41,7.48
70,1000,1000,6311.83,6.63,1000,1000,1381.74,1.31,1000,1000,718.89,0.65,1000,1000,6915.92,7.3
80,1000,1000,6387.48,6.92,1000,1000,1308.16,1.25,1000,1000,692.08,0.64,1000,1000,7421.93,7.81
80,1000,1000,6189.58,6.64,1000,1000,1351.4,1.27,1000,1000,691.1,0.63,1000,1000,7299.52,7.75
80,1000,1000,6456.11,6.78,1000,1000,1368.42,1.29,1000,1000,703.51,0.65,1000,1000,7271.91,7.62
80,1000,1000,6302.15,6.73,1000,1000,1330.31,1.28,1000,1000,699.28,0.64,1000,1000,7409.16,7.84
80,1000,1000,6395.93,6.84,1000,1000,1307.94,1.23,1000,1000,697.14,0.63,1000,1000,7447.25,7.93
80,1000,1000,6456.92,6.87,1000,1000,1302.5,1.25,1000,1000,675.48,0.63,1000,1000,7096.22,7.4
80,1000,1000,6358.46,6.81,1000,1000,1291.99,1.21,1000,1000,674.82,0.62,1000,1000,7406.19,7.69
80,1000,1000,6381.99,6.95,1000,1000,1270.44,1.21,1000,1000,682.79,0.61,1000,1000,7300.19,7.7
80,1000,1000,6397.68,6.72,1000,1000,1382,1.33,1000,1000,684.92,0.64,1000,1000,7257.57,7.59
80,1000,1000,6292.02,6.72,1000,1000,1331,1.28,1000,1000,654.29,0.59,1000,1000,6993.06,7.35
80,1000,1000,6296.15,6.79,1000,1000,1348.27,1.31,1000,1000,679.28,0.63,1000,1000,7165.52,7.59
80,1000,1000,6370.09,6.81,1000,1000,1382.38,1.33,1000,1000,684.16,0.61,1000,1000,7217.49,7.48
80,1000,1000,6279.07,6.67,1000,1000,1334.85,1.27,1000,1000,668.4,0.62,1000,1000,7126.94,7.48
80,1000,1000,6376.28,6.67,1000,1000,1317.66,1.25,1000,1000,694.72,0.64,1000,1000,7285.26,7.69
80,1000,1000,6248.9,6.69,1000,1000,1298.11,1.22,1000,1000,689.44,0.63,1000,1000,7360.94,7.72
80,1000,1000,6504.82,6.96,1000,1000,1329.01,1.28,1000,1000,677.75,0.63,1000,1000,7265.25,7.71
80,1000,1000,6422.32,6.71,1000,1000,1320.88,1.24,1000,1000,701.97,0.64,1000,1000,7527.37,7.95
80,1000,1000,6364.95,6.68,1000,1000,1335.92,1.26,1000,1000,651.94,0.61,1000,1000,7528.78,7.94
80,1000,1000,6110.6,6.56,1000,1000,1348.55,1.3,1000,1000,733.46,0.66,1000,1000,7159.69,7.57
80,1000,1000,6353.08,6.73,1000,1000,1383.25,1.32,1000,1000,700.33,0.65,1000,1000,7240.56,7.7
90,1000,1000,6474.99,6.89,1000,1000,1209.63,1.16,1000,1000,632.85,0.6,1000,1000,7644.06,8.15
90,1000,1000,6349.17,6.78,1000,1000,1243.56,1.2,1000,1000,655.36,0.63,1000,1000,7402.2,7.8
90,1000,1000,6210.54,6.63,1000,1000,1209.65,1.13,1000,1000,633.63,0.59,1000,1000,7497.25,7.97
90,1000,1000,6261.56,6.74,1000,1000,1191.17,1.11,1000,1000,639.44,0.58,1000,1000,7654.72,8.07
90,1000,1000,6293.3,6.71,1000,1000,1210.11,1.16,1000,1000,637.07,0.59,1000,1000,7466.48,7.95
90,1000,1000,6332.94,6.8,1000,1000,1271.89,1.21,1000,1000,677.61,0.62,1000,1000,7425.25,7.84
90,1000,1000,6434.68,6.92,1000,1000,1205.01,1.13,1000,1000,641.54,0.61,1000,1000,7372.18,7.84
90,1000,1000,6525.17,7.01,1000,1000,1187.61,1.13,1000,1000,628.21,0.59,1000,1000,7637.56,8.02
90,1000,1000,6350.83,6.79,1000,1000,1219.43,1.13,1000,1000,655.13,0.6,1000,1000,7611.15,8
90,1000,1000,6259.82,6.7,1000,1000,1232.11,1.16,1000,1000,660.64,0.62,1000,1000,7763.02,8.23
90,1000,1000,6194.91,6.57,1000,1000,1272.55,1.21,1000,1000,628.93,0.58,1000,1000,7504.82,7.81
90,1000,1000,6272.39,6.66,1000,1000,1203.86,1.14,1000,1000,654.85,0.61,1000,1000,7333.53,7.75
90,1000,1000,6266.2,6.74,1000,1000,1269.51,1.22,1000,1000,638.86,0.61,1000,1000,7397.82,7.77
90,1000,1000,6299.72,6.62,1000,1000,1193.28,1.13,1000,1000,640.87,0.59,1000,1000,7432.44,7.93
90,1000,1000,6183.89,6.52,1000,1000,1224.93,1.17,1000,1000,639.08,0.6,1000,1000,7711.5,8.02
90,1000,1000,6328.45,6.7,1000,1000,1211.79,1.16,1000,1000,627.49,0.58,1000,1000,7445.38,7.69
90,1000,1000,6539.71,7.06,1000,1000,1232.77,1.17,1000,1000,612.02,0.57,1000,1000,7913.69,8.4
90,1000,1000,6324.28,6.82,1000,1000,1211.77,1.15,1000,1000,615.76,0.57,1000,1000,7262.98,7.67
90,1000,1000,6103.73,6.54,1000,1000,1264.97,1.22,1000,1000,652.52,0.61,1000,1000,7618.03,7.93
90,1000,1000,6183.68,6.65,1000,1000,1246.3,1.2,1000,1000,672.68,0.62,1000,1000,7687.53,8
100,1000,1000,6061.56,6.44,1000,1000,1133.73,1.07,1000,1000,612.22,0.56,1000,1000,7771.23,8.31
100,1000,1000,6451.06,6.89,1000,1000,1152.82,1.09,1000,1000,598.03,0.56,1000,1000,7547.36,7.91
100,1000,1000,6455.34,6.91,1000,1000,1144.45,1.11,1000,1000,601.12,0.58,1000,1000,7608.8,8.06
100,1000,1000,6444.67,6.87,1000,1000,1182.02,1.09,1000,1000,626.1,0.58,1000,1000,7702.93,8.11
100,1000,1000,6260.25,6.73,1000,1000,1186.52,1.13,1000,1000,649.71,0.61,1000,1000,7729.3,8.24
100,1000,1000,6254.3,6.89,1000,1000,1116.54,1.07,1000,1000,592.05,0.56,1000,1000,7801.6,8.21
100,1000,1000,6245.33,6.76,1000,1000,1210.87,1.13,1000,1000,635.93,0.59,1000,1000,7843.66,8.19
100,1000,1000,6510.48,6.97,1000,1000,1178.88,1.12,1000,1000,600.87,0.57,1000,1000,7764.15,8.14
100,1000,1000,6242.46,6.72,1000,1000,1156.4,1.09,1000,1000,620.14,0.57,1000,1000,7623.76,8.09
100,1000,1000,6379.79,6.72,1000,1000,1201.69,1.14,1000,1000,621.69,0.58,1000,1000,7789.82,8.17
100,1000,1000,6138.12,6.53,1000,1000,1155.54,1.09,1000,1000,625.65,0.59,1000,1000,7734.12,8.26
100,1000,1000,6269.2,6.6,1000,1000,1137.71,1.07,1000,1000,621.43,0.58,1000,1000,7729.48,8.15
100,1000,1000,6199.64,6.55,1000,1000,1173.89,1.13,1000,1000,611.51,0.58,1000,1000,7555.3,7.94
100,1000,1000,6394.32,6.87,1000,1000,1137.22,1.09,1000,1000,606.91,0.57,1000,1000,7541.55,7.92
100,1000,1000,6262.8,6.59,1000,1000,1202.67,1.15,1000,1000,618.21,0.59,1000,1000,7712.83,8.27
100,1000,1000,6276.36,6.65,1000,1000,1164.23,1.11,1000,1000,611.87,0.58,1000,1000,7672.87,8.03
100,1000,1000,6144.26,6.54,1000,1000,1127.72,1.06,1000,1000,601.93,0.56,1000,1000,7757.81,8.24
100,1000,1000,6570.46,7.08,1000,1000,1143.84,1.09,1000,1000,611.7,0.58,1000,1000,7825.05,8.32
100,1000,1000,6170.51,6.63,1000,1000,1171.87,1.11,1000,1000,606.36,0.57,1000,1000,7593.78,8.12
100,1000,1000,6204.56,6.67,1000,1000,1182.24,1.13,1000,1000,622.16,0.58,1000,1000,7842.02,8.22
