0.13,589,0.58,2.43,43536.84,78.28,600,0.22,2.38,32497.75,57.94,600,0.38,2.38,32497.75,57.94,608,0.31,2.39,44986.34,80.35,607,0.74,2.41,55081.85,96.17,605,471.63,2.40,49546.69,87.51,607,0.44,2.40,50499.10,88.05
0.13,617,0.28,2.44,47670.45,81.28,623,0.25,2.40,33721.56,57.37,623,0.39,2.40,33721.56,57.37,627,0.33,2.41,45575.07,76.36,628,0.53,2.43,55145.55,91.70,631,473.93,2.42,51436.75,85.32,630,0.28,2.43,50240.34,83.09
0.13,602,0.24,2.64,47618.12,84.17,608,0.35,2.60,32462.97,56.61,608,0.44,2.60,32462.97,56.61,613,0.33,2.59,46817.16,81.25,612,0.86,2.61,55601.51,95.17,614,514.29,2.61,52464.51,89.84,613,0.35,2.61,52376.10,89.16
0.13,567,0.36,2.41,47199.31,88.73,575,0.33,2.37,32349.44,60.87,575,0.43,2.37,32349.44,60.87,586,0.32,2.34,45457.79,82.43,587,0.50,2.36,54955.52,99.03,587,425.98,2.35,51556.23,92.94,585,0.34,2.36,51244.30,92.45
0.13,596,0.27,2.46,46916.64,82.54,604,0.25,2.44,33118.02,57.57,604,0.30,2.44,33118.02,57.57,612,0.27,2.43,47644.97,81.68,611,0.55,2.45,55444.81,93.80,610,659.58,2.44,51637.84,88.00,612,0.34,2.42,51078.05,86.75
0.25,608,0.39,2.64,46409.27,83.69,623,0.28,2.60,30859.39,54.67,623,0.37,2.60,30757.84,54.75,628,0.30,2.61,46168.29,81.33,639,0.76,2.62,55257.76,94.66,632,538.18,2.63,52347.87,91.21,637,0.39,2.61,51589.17,87.35
0.25,604,0.33,2.49,43632.74,79.10,609,0.33,2.46,32625.99,58.38,609,0.33,2.46,32585.87,58.27,635,0.22,2.42,48222.11,83.28,639,0.55,2.43,55981.77,94.42,636,448.97,2.42,52395.65,88.37,642,0.28,2.41,53421.89,88.91
0.25,587,0.24,2.43,41897.54,75.64,591,0.25,2.40,28624.15,51.96,591,0.26,2.40,28624.15,51.96,606,0.27,2.38,44181.05,77.23,611,0.54,2.38,51757.45,89.53,607,469.84,2.38,47372.38,83.56,610,0.56,2.38,48631.92,84.33
0.25,572,0.34,2.44,44381.36,84.46,585,0.22,2.41,31128.69,58.25,585,0.28,2.41,31094.96,58.28,607,0.17,2.37,44353.58,78.42,610,0.48,2.39,53527.62,94.75,606,409.42,2.39,51116.54,91.11,610,0.36,2.38,48426.44,85.50
0.25,607,0.28,2.39,41804.87,75.79,621,0.23,2.34,29539.72,52.03,621,0.33,2.34,29539.72,52.03,631,0.31,2.35,44117.97,75.94,635,0.68,2.36,52393.45,90.19,633,532.95,2.36,49195.78,84.35,633,0.31,2.36,46478.68,80.20
0.50,642,0.26,2.36,42086.31,73.50,661,0.25,2.32,29942.76,51.27,661,0.36,2.32,29951.11,51.06,683,0.28,2.31,43965.81,73.76,683,0.57,2.36,51624.50,87.66,685,499.52,2.33,49941.26,83.68,683,0.34,2.36,48798.28,83.09
0.50,613,0.31,2.28,41407.35,76.24,627,0.30,2.23,30720.44,57.00,627,0.38,2.23,30673.38,56.68,650,0.36,2.23,42470.48,76.31,664,0.70,2.27,52124.46,90.96,654,417.37,2.27,48329.74,84.88,661,0.27,2.24,48005.79,82.84
0.50,605,0.27,2.37,39151.86,74.63,619,0.34,2.33,28117.21,51.88,619,0.24,2.33,28147.41,51.92,657,0.30,2.29,42520.00,75.45,658,0.52,2.33,49754.39,87.37,652,451.79,2.32,45691.94,81.13,660,0.52,2.31,47391.94,82.65
0.50,621,0.11,2.29,42531.96,74.41,642,0.28,2.23,30516.81,52.59,642,0.43,2.22,30467.03,52.50,690,0.43,2.19,42251.27,68.07,692,0.57,2.24,52400.93,85.52,690,314.55,2.23,48825.72,76.36,686,0.39,2.23,48438.17,78.55
0.50,629,0.30,2.38,41279.93,72.97,643,0.33,2.35,29103.60,50.09,643,0.31,2.35,29103.60,50.09,670,0.34,2.33,42162.95,70.14,673,0.79,2.36,50330.58,84.71,663,486.35,2.37,47353.33,80.67,679,0.28,2.33,47174.03,77.20
1.00,675,0.40,2.31,40494.18,71.85,687,0.32,2.28,27208.65,46.56,687,0.30,2.28,27126.86,46.30,723,0.40,2.27,40565.87,66.69,727,0.51,2.36,50812.86,84.90,733,342.82,2.32,46737.07,74.98,725,0.39,2.36,47597.82,79.17
1.00,626,0.48,2.45,37846.85,70.21,659,0.28,2.36,26401.24,45.43,659,0.30,2.36,26345.59,44.88,702,0.33,2.38,39707.59,69.55,706,0.67,2.43,50149.71,87.28,706,429.17,2.39,45713.33,77.98,710,0.44,2.39,46425.88,79.08
1.00,650,0.28,2.33,40063.60,77.09,666,0.34,2.29,27908.00,49.85,667,0.36,2.29,27892.65,49.74,721,0.33,2.26,43253.65,74.94,731,0.69,2.35,51923.45,87.77,734,441.44,2.28,47679.59,77.93,733,0.35,2.29,48548.05,80.41
1.00,623,0.28,2.43,36972.43,73.12,647,0.40,2.35,25830.65,47.33,647,0.42,2.35,25651.56,46.75,687,0.28,2.34,37908.07,67.97,684,0.62,2.49,48414.51,86.96,693,386.01,2.40,43062.62,77.08,690,0.45,2.40,44273.03,76.85
1.00,636,0.35,2.29,35159.08,64.18,667,0.35,2.19,27394.00,49.65,667,0.37,2.17,27377.29,48.73,721,0.33,2.19,39516.45,67.02,741,0.49,2.27,48145.68,79.63,733,375.00,2.23,45114.90,75.34,735,0.32,2.24,44819.59,74.90
2.00,652,0.45,2.33,31485.12,61.99,654,0.40,2.27,23392.77,43.58,653,0.24,2.28,23089.96,43.02,719,0.44,2.28,34695.58,64.89,744,0.90,2.43,44173.62,81.79,749,469.21,2.37,41446.85,71.85,742,0.61,2.37,41593.25,73.88
2.00,659,0.36,2.31,30811.42,56.40,676,0.39,2.20,22930.80,38.64,686,0.37,2.15,22650.12,36.93,748,0.53,2.19,34645.30,55.18,757,0.81,2.40,41898.24,71.38,770,348.88,2.35,38699.10,60.34,752,0.45,2.45,38313.09,61.36
2.00,711,0.56,2.15,35754.97,61.24,731,0.31,2.11,24896.08,40.82,726,0.41,2.10,24868.41,41.13,800,0.45,2.16,37748.75,55.56,832,0.94,2.35,47860.23,74.91,833,404.36,2.28,43620.36,62.47,840,0.64,2.32,43570.55,65.89
2.00,686,0.65,2.33,37582.79,67.36,734,0.41,2.27,26553.97,42.18,728,0.48,2.27,26086.49,41.69,815,0.53,2.28,40171.96,61.66,830,0.73,2.40,50345.97,78.82,837,468.69,2.38,46943.81,67.83,830,0.51,2.36,46374.04,70.46
2.00,693,0.32,2.16,32968.67,58.49,712,0.42,2.11,24842.39,42.10,711,0.51,2.11,24549.27,41.62,752,0.41,2.14,35849.67,59.74,748,0.89,2.29,42571.68,70.82,771,330.04,2.25,40608.00,64.77,762,0.43,2.23,40277.21,65.77
4.00,712,0.98,2.24,30659.49,53.28,725,0.56,2.03,23016.92,36.36,728,0.67,2.03,23014.17,36.26,778,0.74,2.17,31744.59,50.11,802,1.22,2.45,41101.52,65.11,865,366.96,2.34,37161.72,52.36,820,0.97,2.47,35933.49,55.26
4.00,702,0.80,2.25,29479.98,50.47,726,0.53,2.10,22136.66,34.91,738,0.69,2.10,22196.16,34.87,753,0.72,2.15,30183.14,48.85,790,1.01,2.46,39849.15,68.59,818,303.03,2.42,37232.78,58.33,795,0.64,2.48,35070.04,55.42
4.00,747,1.16,2.38,32013.32,53.65,749,0.75,2.33,22363.71,33.83,755,0.67,2.33,22311.60,33.55,731,0.74,2.45,29021.03,47.67,809,1.23,2.58,39879.06,63.15,820,421.82,2.56,37159.75,55.85,792,0.93,2.66,37450.01,61.38
4.00,715,1.24,2.07,29112.08,51.24,713,0.59,2.03,23263.74,37.30,712,0.63,2.01,23816.85,39.68,759,1.54,2.07,32205.35,51.62,783,1.20,2.26,39117.13,64.09,821,312.32,2.15,36387.92,51.50,799,1.29,2.25,36189.61,55.85
4.00,755,1.58,2.28,30623.53,50.35,741,0.67,2.19,20973.64,33.23,737,0.80,2.18,20916.59,32.67,777,1.22,2.27,29269.96,49.22,790,1.26,2.58,36505.73,57.96,851,365.57,2.40,35799.60,50.75,816,0.83,2.53,33861.68,51.31
8.00,581,8.06,1.72,21217.74,38.48,543,5.96,1.62,17556.30,34.61,537,6.52,1.58,17568.27,37.39,559,11.90,1.64,19063.13,36.92,601,2.49,1.76,24611.06,44.70,616,193.17,1.81,22900.64,41.14,590,4.08,1.82,22244.88,39.39
8.00,628,3.81,2.10,25973.94,47.04,582,3.73,2.03,18547.15,35.47,587,7.98,1.98,17744.19,33.23,613,10.10,1.97,23508.66,43.70,665,4.14,2.11,27098.72,47.51,728,213.82,2.08,26599.52,39.37,664,4.93,2.16,25634.65,43.67
8.00,609,6.56,1.87,21726.43,38.25,615,4.04,1.72,18631.98,30.62,613,4.23,1.72,18404.50,30.00,583,6.28,1.76,21608.01,43.15,604,12.82,1.91,24607.02,47.58,643,206.45,1.87,24026.76,40.39,611,13.57,2.04,22643.77,42.65
8.00,605,6.05,1.90,22656.29,40.91,585,3.65,1.81,17466.18,34.04,591,4.09,1.74,17699.96,33.88,596,3.05,1.81,20833.08,41.95,619,3.09,2.21,24982.39,47.57,664,207.90,1.98,24402.78,41.76,645,3.25,2.21,22398.59,37.52
8.00,606,7.08,1.75,21823.24,39.71,576,6.63,1.62,17378.15,36.43,576,5.86,1.63,17594.25,36.98,594,3.69,1.70,20304.43,37.98,611,7.21,2.00,25110.65,46.25,659,201.74,1.88,24627.45,43.20,622,8.63,2.15,23666.72,41.02
