10,9,9,29.50,3.26, 0.17,10,10,19.06,1.58, 0.16,10,10,11.91,1.05, 0.11,10,10,32.22,5.74, 0.17
900,812,812,2459.86,3.93, 0.25,829,829,1408.45,1.91, 0.15,839,839,1001.63,1.25, 0.11,879,879,1965.21,3.09, 0.24
900,805,805,2769.36,4.85, 0.26,845,845,1520.67,2.24, 0.15,850,850,1099.36,1.29, 0.11,865,865,2073.88,3.37, 0.22
900,819,819,2670.52,4.67, 0.28,840,840,1684.06,2.51, 0.19,862,862,1140.23,1.30, 0.13,865,865,2074.65,3.32, 0.24
900,802,802,2586.30,4.82, 0.26,809,809,1360.95,1.76, 0.14,816,816,1036.36,1.23, 0.11,850,850,1946.90,3.35, 0.23
900,849,849,2788.79,4.38, 0.27,863,863,1436.32,1.92, 0.15,869,869,1024.59,1.16, 0.10,870,870,2021.26,3.19, 0.22
900,808,808,2659.68,4.67, 0.24,850,850,1567.08,2.25, 0.14,853,853,1117.42,1.32, 0.10,875,875,2094.04,3.27, 0.21
900,809,809,2713.84,4.76, 0.28,861,861,1479.76,1.93, 0.16,871,871,1082.06,1.27, 0.12,880,880,2051.16,2.94, 0.23
900,813,813,2737.54,4.77, 0.27,849,849,1459.84,2.01, 0.15,869,869,1049.68,1.13, 0.11,883,883,2047.29,3.05, 0.23
900,824,824,2680.73,4.74, 0.26,829,829,1486.48,2.02, 0.15,830,830,1051.05,1.34, 0.10,872,872,1939.31,2.78, 0.21
1000,914,914,2865.23,4.42, 0.27,928,928,1569.72,2.09, 0.16,942,942,1079.10,1.13, 0.11,956,956,2105.04,2.66, 0.23
1000,899,899,3160.52,4.72, 0.26,958,958,1789.82,2.16, 0.16,985,985,1264.24,1.14, 0.12,981,981,2482.06,3.68, 0.24
1000,899,899,2917.95,4.56, 0.27,940,940,1691.85,2.03, 0.16,965,965,1236.02,1.37, 0.12,965,965,2233.62,3.26, 0.23
1000,897,897,2876.33,4.64, 0.24,939,939,1516.66,1.77, 0.13,947,947,1074.57,1.05, 0.09,953,953,2112.28,2.95, 0.20
1000,946,946,2964.97,4.18, 0.25,935,935,1541.27,1.97, 0.14,941,941,1072.02,1.11, 0.10,980,980,2389.45,3.22, 0.24
1000,908,908,2829.95,4.20, 0.24,927,927,1518.64,2.06, 0.13,930,930,1048.33,1.03, 0.09,946,946,2234.92,3.02, 0.22
1000,932,932,2983.90,4.34, 0.26,951,951,1539.55,1.85, 0.15,969,969,1132.68,1.16, 0.11,968,968,2260.53,3.22, 0.22
1000,938,938,3147.13,4.63, 0.29,929,929,1731.14,2.62, 0.17,962,962,1124.39,1.20, 0.11,977,977,2270.12,2.96, 0.24
1000,943,943,2925.97,4.29, 0.24,969,969,1706.10,2.20, 0.15,970,970,1233.12,1.27, 0.11,974,974,2344.82,3.36, 0.23
1000,918,918,3033.88,4.44, 0.26,963,963,1700.82,2.03, 0.16,964,964,1220.64,1.31, 0.11,968,968,2251.18,3.19, 0.22
1000,889,889,2894.13,4.39, 0.27,945,945,1721.68,2.12, 0.17,947,947,1174.68,1.24, 0.11,970,970,2188.24,3.06, 0.23
1000,886,886,2858.72,4.25, 0.25,941,941,1598.66,1.95, 0.15,973,973,1194.13,1.19, 0.11,979,979,2376.00,3.41, 0.25
1000,872,872,2947.89,4.91, 0.25,949,949,1715.92,2.07, 0.15,946,946,1161.84,1.18, 0.10,974,974,2124.34,2.98, 0.22
1000,956,956,2953.30,4.10, 0.25,962,962,1502.71,1.89, 0.13,962,962,1118.83,1.22, 0.10,964,964,2269.30,3.23, 0.23
1000,904,904,2911.82,4.70, 0.25,935,935,1678.52,2.22, 0.15,969,969,1215.89,1.23, 0.11,976,976,2412.51,3.37, 0.23
1000,935,935,2940.63,4.32, 0.26,964,964,1829.80,2.24, 0.17,966,966,1258.22,1.32, 0.11,982,982,2033.59,2.90, 0.20
1000,918,918,3064.33,4.63, 0.25,941,941,1613.83,2.14, 0.14,951,951,1094.62,1.12, 0.09,971,971,2358.51,3.29, 0.23
1000,917,917,3014.28,4.51, 0.26,957,957,1544.68,1.69, 0.13,961,961,1121.59,1.14, 0.10,980,980,2310.93,3.16, 0.22
1000,909,909,2912.60,4.20, 0.27,936,936,1554.27,1.86, 0.15,940,940,1099.83,1.11, 0.11,952,952,2212.00,3.18, 0.22
1000,947,947,2970.74,4.37, 0.25,956,956,1710.43,2.13, 0.15,966,966,1224.12,1.36, 0.10,962,962,2146.28,3.11, 0.21
2000,1839,1839,5912.60,4.44, 0.26,1875,1875,3175.77,1.85, 0.15,1897,1897,2232.13,1.12, 0.10,1898,1898,4408.85,3.12, 0.23
2000,1810,1810,5712.64,4.25, 0.24,1882,1882,3209.87,1.95, 0.14,1884,1884,2177.34,1.09, 0.10,1911,1911,4377.96,3.21, 0.22
2000,1889,1889,6168.77,4.48, 0.26,1926,1926,3158.07,1.86, 0.14,1951,1951,2332.87,1.13, 0.10,1950,1950,4598.13,3.20, 0.22
2000,1793,1793,5872.18,4.57, 0.25,1886,1886,3268.93,2.10, 0.15,1903,1903,2299.79,1.17, 0.11,1921,1921,4785.64,3.42, 0.23
2000,1821,1821,5911.52,4.44, 0.27,1856,1856,3188.60,2.04, 0.15,1876,1876,2353.17,1.22, 0.11,1939,1939,4672.09,3.07, 0.24
2000,1872,1872,6080.73,4.47, 0.26,1920,1920,3165.72,1.98, 0.14,1943,1943,2174.20,1.05, 0.10,1938,1938,4488.93,2.90, 0.22
2000,1768,1768,5775.59,4.40, 0.25,1853,1853,3225.78,2.00, 0.15,1866,1866,2357.45,1.28, Infinity,1924,1924,4423.46,3.00, 0.22
2000,1830,1830,6128.50,4.77, 0.27,1888,1888,3317.87,2.00, 0.15,1902,1902,2310.51,1.15, 0.10,1924,1924,4622.42,3.10, 0.22
2000,1853,1853,6209.36,4.54, 0.28,1895,1895,3541.17,2.21, 0.17,1922,1922,2512.36,1.33, 0.12,1935,1935,4676.90,3.27, 0.24
2000,1834,1834,6099.58,4.69, 0.28,1917,1917,3497.10,2.12, 0.16,1942,1942,2480.98,1.31, 0.12,1953,1953,4369.39,2.97, 0.22
2000,1775,1775,6083.31,4.83, 0.27,1870,1870,3297.59,2.11, 0.15,1891,1891,2395.97,1.30, 0.11,1912,1912,4613.66,3.43, 0.23
2000,1860,1860,6010.08,4.35, 0.26,1908,1908,3297.64,1.92, 0.15,1916,1916,2440.74,1.24, 0.11,1950,1950,4625.78,3.17, 0.23
2000,1838,1838,5914.98,4.45, 0.25,1866,1866,3212.07,2.02, 0.14,1913,1913,2262.68,1.14, 0.10,1933,1933,4484.65,3.10, 0.22
2000,1824,1824,6109.03,4.68, 0.27,1893,1893,3273.45,1.99, 0.15,1919,1919,2351.27,1.20, 0.11,1965,1965,4760.81,3.21, 0.24
2000,1843,1843,6189.83,4.68, 0.26,1886,1886,3300.81,1.99, 0.14,1916,1916,2503.31,1.31, 0.11,1932,1932,4473.31,3.00, 0.22
2000,1833,1833,6117.56,4.84, 0.26,1897,1897,3248.35,1.91, 0.14,1919,1919,2254.89,1.18, 0.10,1932,1932,4712.17,3.19, 0.23
2000,1818,1818,5945.42,4.48, 0.27,1928,1928,3381.21,1.93, 0.16,1927,1927,2303.70,1.13, 0.11,1938,1938,4549.48,3.07, 0.23
2000,1820,1820,6060.14,4.51, 0.27,1899,1899,3449.92,2.19, 0.16,1920,1920,2488.50,1.33, 0.12,1918,1918,4589.00,3.32, 0.23
2000,1808,1808,5980.17,4.51, 0.26,1869,1869,3324.89,2.22, 0.15,1906,1906,2359.83,1.29, 0.11,1933,1933,4632.52,3.08, 0.22
2000,1828,1828,6081.81,4.45, 0.27,1913,1913,3437.00,2.05, 0.16,1924,1924,2447.99,1.30, 0.12,1930,1930,4527.44,3.09, 0.23
3000,2736,2736,9019.90,4.49, 0.26,2859,2859,4890.88,1.99, 0.15,2906,2906,3521.47,1.24, 0.11,2922,2922,7022.19,3.28, 0.23
3000,2739,2739,9030.05,4.52, 0.26,2830,2830,4942.79,1.89, 0.15,2858,2858,3620.69,1.26, 0.11,2899,2899,6784.68,3.14, 0.22
3000,2738,2738,8987.04,4.57, 0.26,2807,2807,4967.30,2.04, 0.15,2837,2837,3528.68,1.32, 0.11,2898,2898,6788.71,3.26, 0.23
3000,2753,2753,8696.00,4.21, 0.25,2834,2834,4821.63,1.95, 0.15,2852,2852,3397.95,1.18, 0.10,2928,2928,6764.65,3.13, 0.22
3000,2762,2762,8983.85,4.57, 0.26,2843,2843,4742.65,1.93, 0.14,2881,2881,3553.82,1.22, 0.11,2935,2935,6996.07,3.26, 0.23
3000,2693,2693,8825.95,4.48, 0.24,2804,2804,4913.62,2.00, 0.14,2854,2854,3332.66,1.14, 0.10,2889,2889,6987.18,3.41, 0.22
3000,2820,2820,8980.82,4.34, 0.26,2899,2899,4792.09,1.87, 0.15,2909,2909,3334.43,1.12, 0.10,2889,2889,6905.80,3.09, 0.23
3000,2692,2692,8733.32,4.63, 0.26,2823,2823,5073.36,2.18, 0.16,2860,2860,3666.31,1.27, 0.12,2887,2887,6545.99,3.04, 0.22
3000,2664,2664,8728.13,4.55, 0.27,2805,2805,5051.51,2.12, 0.16,2851,2851,3689.72,1.36, 0.12,2880,2880,6908.29,3.14, 0.23
3000,2708,2708,8968.05,4.70, 0.26,2820,2820,4872.37,2.02, 0.15,2842,2842,3403.12,1.17, 0.10,2898,2898,7196.75,3.43, 0.24
3000,2767,2767,9157.95,4.71, 0.26,2873,2873,4902.10,2.00, 0.15,2896,2896,3282.28,1.08, 0.10,2903,2903,6625.22,3.03, 0.21
3000,2731,2731,9136.30,4.51, 0.27,2860,2860,5087.00,2.06, 0.16,2902,2902,3638.69,1.27, 0.11,2935,2935,7230.53,3.20, 0.24
3000,2729,2729,8892.52,4.45, 0.25,2806,2806,4868.73,2.03, 0.15,2817,2817,3513.97,1.25, 0.11,2884,2884,6820.69,3.25, 0.23
3000,2735,2735,8502.81,4.33, 0.25,2794,2794,4644.31,1.83, 0.15,2822,2822,3406.36,1.27, 0.11,2879,2879,6505.43,3.06, 0.22
3000,2729,2729,8725.11,4.49, 0.25,2813,2813,4844.90,1.86, 0.15,2857,2857,3619.03,1.27, 0.11,2905,2905,6708.83,3.08, 0.22
3000,2746,2746,9312.76,4.76, 0.27,2876,2876,5119.24,2.07, 0.16,2890,2890,3601.18,1.29, 0.11,2914,2914,7083.55,3.30, 0.23
3000,2806,2806,9219.52,4.47, 0.27,2863,2863,5062.59,2.07, 0.16,2884,2884,3571.65,1.27, 0.11,2918,2918,7311.45,3.45, 0.24
3000,2730,2730,8863.19,4.65, 0.26,2847,2847,4971.39,1.98, 0.15,2871,2871,3680.43,1.26, 0.11,2917,2917,6731.98,3.13, 0.23
3000,2703,2703,8689.68,4.49, 0.26,2784,2784,4832.53,1.99, 0.15,2813,2813,3502.13,1.23, 0.11,2887,2887,6663.26,3.03, 0.23
3000,2750,2750,9113.49,4.63, 0.27,2859,2859,5195.48,2.16, 0.16,2880,2880,3705.01,1.34, 0.12,2912,2912,6564.69,3.06, 0.22
4000,3644,3644,12030.12,4.51, 0.27,3774,3774,6322.47,1.92, 0.15,3786,3786,4400.04,1.14, 0.10,3864,3864,8745.15,3.19, 0.22
4000,3626,3626,11685.41,4.48, 0.26,3767,3767,6393.85,1.93, 0.15,3785,3785,4696.48,1.20, 0.11,3831,3831,8837.95,3.14, 0.22
4000,3645,3645,11777.18,4.50, 0.26,3796,3796,6640.74,2.03, 0.16,3837,3837,4838.06,1.24, 0.11,3862,3862,8837.26,3.06, 0.22
4000,3730,3730,11768.74,4.38, 0.26,3799,3799,6441.68,1.90, 0.15,3839,3839,4623.50,1.19, 0.11,3895,3895,8984.71,3.07, 0.22
4000,3631,3631,11937.96,4.54, 0.27,3741,3741,6593.56,2.12, 0.16,3780,3780,4658.76,1.24, 0.11,3853,3853,8956.47,3.17, 0.23
4000,3667,3667,12206.68,4.65, 0.26,3787,3787,6598.68,1.95, 0.15,3840,3840,4813.48,1.21, 0.11,3875,3875,9041.06,3.00, 0.22
4000,3603,3603,12162.16,4.72, 0.26,3775,3775,6508.20,1.94, 0.14,3816,3816,4668.04,1.22, 0.10,3843,3843,9204.47,3.23, 0.22
4000,3678,3678,11782.97,4.33, 0.26,3800,3800,6425.77,1.94, 0.15,3826,3826,4587.10,1.28, 0.11,3876,3876,8575.67,2.89, 0.21
4000,3533,3533,11670.94,4.60, 0.25,3705,3705,6545.10,2.00, 0.15,3739,3739,4759.02,1.32, 0.11,3827,3827,9350.03,3.24, 0.23
4000,3725,3725,12098.57,4.39, 0.27,3789,3789,6607.85,1.98, 0.15,3835,3835,4768.23,1.30, 0.11,3883,3883,8926.05,3.01, 0.22
4000,3666,3666,11730.41,4.46, 0.26,3781,3781,6747.85,2.08, 0.16,3833,3833,4915.83,1.29, 0.11,3867,3867,8913.01,2.98, 0.23
4000,3682,3682,11775.21,4.45, 0.25,3800,3800,6670.17,1.98, 0.15,3821,3821,4888.03,1.31, 0.11,3869,3869,9288.17,3.32, 0.23
4000,3688,3688,11916.70,4.44, 0.25,3783,3783,6570.69,1.96, 0.14,3808,3808,4678.13,1.22, 0.10,3888,3888,9068.97,3.26, 0.22
4000,3653,3653,11856.35,4.56, 0.26,3808,3808,6524.24,2.00, 0.15,3834,3834,4786.92,1.25, 0.11,3855,3855,9386.54,3.21, 0.23
4000,3651,3651,11845.02,4.55, 0.27,3782,3782,6551.51,2.07, 0.16,3822,3822,4655.30,1.22, 0.11,3867,3867,9037.35,3.12, 0.23
4000,3652,3652,11763.82,4.37, 0.25,3767,3767,6556.90,2.03, 0.15,3855,3855,4710.85,1.20, 0.11,3858,3858,9017.26,3.02, 0.22
4000,3620,3620,11775.79,4.35, 0.25,3753,3753,6441.20,1.99, 0.15,3809,3809,4893.22,1.38, 0.11,3879,3879,9100.01,3.23, 0.22
4000,3639,3639,11524.78,4.21, 0.26,3766,3766,6549.09,1.92, 0.15,3785,3785,4736.44,1.23, 0.11,3844,3844,8652.54,3.02, 0.22
4000,3658,3658,11996.40,4.50, 0.25,3748,3748,6876.81,2.04, 0.15,3789,3789,4986.21,1.35, 0.11,3864,3864,9497.27,3.44, 0.23
4000,3686,3686,11945.01,4.62, 0.26,3816,3816,6503.95,1.94, 0.15,3852,3852,4644.13,1.22, 0.10,3865,3865,8928.00,3.03, 0.22
5000,4591,4591,15089.14,4.63, 0.26,4731,4731,8127.06,1.97, 0.15,4780,4780,5890.25,1.25, 0.11,4842,4842,11298.92,3.21, 0.22
5000,4539,4539,14748.62,4.46, 0.26,4686,4686,8271.55,2.01, 0.15,4734,4734,5948.70,1.26, 0.11,4777,4777,10991.84,3.17, 0.22
5000,4643,4643,15188.02,4.54, 0.26,4767,4767,8352.71,2.03, 0.15,4808,4808,5983.42,1.26, 0.11,4854,4854,11350.91,3.08, 0.23
5000,4617,4617,14980.97,4.45, 0.26,4791,4791,8366.94,2.03, 0.15,4841,4841,6032.67,1.24, 0.11,4855,4855,11253.97,3.16, 0.22
5000,4548,4548,14595.67,4.32, 0.26,4715,4715,8268.45,1.99, 0.16,4759,4759,5977.23,1.27, 0.11,4801,4801,10988.78,3.11, 0.22
5000,4612,4612,14996.19,4.62, 0.26,4756,4756,8379.97,2.10, 0.15,4802,4802,6042.81,1.27, 0.11,4862,4862,11405.89,3.12, 0.22
5000,4536,4536,14878.60,4.58, 0.26,4690,4690,8394.35,2.06, 0.15,4760,4760,6192.44,1.35, 0.11,4836,4836,11649.28,3.12, 0.23
5000,4630,4630,15071.88,4.43, 0.26,4782,4782,8025.16,1.87, 0.14,4822,4822,5856.29,1.22, 0.11,4860,4860,10742.18,2.92, 0.21
5000,4599,4599,15080.39,4.63, 0.26,4764,4764,8272.64,1.98, 0.15,4807,4807,5902.43,1.21, 0.11,4838,4838,11431.23,3.28, 0.22
5000,4548,4548,14467.26,4.39, 0.27,4661,4661,8097.51,1.98, 0.16,4693,4693,5883.11,1.26, 0.11,4763,4763,11080.44,3.12, 0.23
5000,4637,4637,15007.72,4.46, 0.26,4801,4801,7961.18,1.93, 0.14,4839,4839,5729.25,1.20, 0.10,4858,4858,11666.38,3.30, 0.23
5000,4510,4510,14760.57,4.56, 0.25,4693,4693,8454.49,2.14, 0.15,4757,4757,6017.81,1.26, 0.11,4803,4803,11568.10,3.23, 0.22
5000,4584,4584,14920.38,4.56, 0.25,4704,4704,8269.18,2.02, 0.15,4764,4764,5756.65,1.16, 0.10,4805,4805,11577.45,3.27, 0.23
5000,4560,4560,14869.78,4.52, 0.26,4775,4775,8174.04,1.88, 0.15,4848,4848,5856.62,1.17, 0.11,4869,4869,11246.42,3.00, 0.22
5000,4531,4531,15003.21,4.64, 0.26,4742,4742,8434.36,2.06, 0.16,4799,4799,6080.35,1.23, 0.11,4859,4859,11312.27,3.07, 0.22
5000,4613,4613,15254.29,4.52, 0.27,4794,4794,8370.66,1.95, 0.15,4829,4829,5832.20,1.16, 0.11,4847,4847,11629.05,3.26, 0.23
5000,4595,4595,14832.42,4.48, 0.25,4739,4739,8188.21,1.98, 0.15,4792,4792,5793.74,1.13, 0.10,4833,4833,10712.45,3.01, 0.21
5000,4564,4564,14465.83,4.27, 0.25,4685,4685,8116.66,2.00, 0.15,4764,4764,5591.84,1.18, 0.10,4804,4804,10915.85,2.97, 0.21
5000,4510,4510,14787.72,4.40, 0.26,4672,4672,8602.53,2.21, 0.16,4747,4747,6228.54,1.35, 0.12,4822,4822,11270.35,3.16, 0.23
5000,4581,4581,15081.06,4.51, 0.27,4716,4716,8548.10,2.12, 0.16,4807,4807,6041.68,1.27, 0.11,4836,4836,10985.95,3.04, 0.22
6000,5534,5534,17915.43,4.61, 0.26,5716,5716,9727.64,1.95, 0.15,5804,5804,6997.68,1.18, 0.11,5832,5832,13540.42,3.08, 0.22
6000,5482,5482,17849.71,4.52, 0.26,5653,5653,9940.36,1.99, 0.15,5721,5721,7387.83,1.28, 0.11,5798,5798,13891.65,3.34, 0.23
6000,5525,5525,18146.34,4.52, 0.26,5706,5706,9537.64,2.00, 0.14,5749,5749,6940.75,1.21, 0.10,5821,5821,13910.44,3.15, 0.22
6000,5449,5449,17669.81,4.52, 0.26,5586,5586,9870.58,2.09, 0.15,5644,5644,7082.38,1.25, 0.11,5747,5747,13898.79,3.21, 0.23
6000,5505,5505,17855.90,4.57, 0.26,5696,5696,9960.05,1.99, 0.15,5768,5768,7055.19,1.18, 0.11,5828,5828,13479.94,3.06, 0.23
6000,5465,5465,17590.98,4.42, 0.25,5641,5641,9460.07,1.95, 0.14,5692,5692,6599.73,1.13, 0.10,5757,5757,13204.51,3.08, 0.21
6000,5467,5467,17610.36,4.51, 0.26,5619,5619,9653.81,2.02, 0.15,5702,5702,6890.05,1.21, 0.10,5751,5751,13742.13,3.30, 0.23
6000,5476,5476,17668.17,4.57, 0.26,5619,5619,9633.55,1.89, 0.15,5689,5689,7034.95,1.22, 0.11,5804,5804,13806.16,3.14, 0.23
6000,5484,5484,18100.14,4.53, 0.26,5677,5677,10004.37,1.99, 0.15,5719,5719,7131.94,1.25, 0.11,5810,5810,14078.76,3.26, 0.22
6000,5509,5509,18359.39,4.59, 0.27,5720,5720,9926.64,2.05, 0.15,5760,5760,6933.96,1.20, 0.10,5786,5786,13516.26,3.01, 0.22
6000,5531,5531,18140.64,4.49, 0.26,5680,5680,9883.25,2.05, 0.15,5739,5739,7041.80,1.18, 0.11,5818,5818,13628.56,3.09, 0.23
6000,5579,5579,18124.13,4.52, 0.26,5747,5747,9738.54,1.93, 0.15,5780,5780,6987.25,1.22, 0.11,5838,5838,13364.46,3.12, 0.22
6000,5505,5505,17856.16,4.47, 0.26,5646,5646,9996.99,2.07, 0.15,5699,5699,7065.78,1.26, 0.11,5764,5764,13062.63,2.98, 0.22
6000,5494,5494,17962.10,4.54, 0.26,5662,5662,10050.69,2.00, 0.15,5725,5725,7412.25,1.29, 0.11,5801,5801,14146.92,3.25, 0.23
6000,5538,5538,18049.79,4.47, 0.27,5749,5749,9770.26,1.97, 0.15,5798,5798,6977.65,1.18, 0.11,5838,5838,13872.72,3.08, 0.23
6000,5557,5557,18089.56,4.51, 0.27,5730,5730,9786.86,1.96, 0.16,5771,5771,7061.25,1.24, 0.11,5838,5838,13601.19,3.17, 0.23
6000,5574,5574,17973.24,4.43, 0.27,5718,5718,9579.25,1.89, 0.15,5774,5774,6869.15,1.15, 0.11,5786,5786,13452.98,3.09, 0.22
6000,5444,5444,17811.04,4.44, 0.26,5610,5610,9789.63,2.01, 0.15,5708,5708,7094.55,1.26, 0.11,5768,5768,13443.11,3.13, 0.22
6000,5586,5586,17828.31,4.50, 0.26,5718,5718,9547.35,1.90, 0.14,5754,5754,6792.57,1.16, 0.10,5844,5844,13577.90,3.11, 0.22
6000,5454,5454,17861.90,4.49, 0.26,5671,5671,10081.05,2.13, 0.15,5738,5738,7100.59,1.21, 0.11,5810,5810,13792.16,3.08, 0.22
7000,6427,6427,20872.96,4.53, 0.26,6643,6643,11854.98,2.07, 0.16,6698,6698,8419.76,1.25, 0.11,6772,6772,16174.82,3.27, 0.23
7000,6325,6325,20984.59,4.56, 0.26,6528,6528,11574.77,2.04, 0.15,6635,6635,8307.11,1.22, 0.11,6736,6736,16054.62,3.31, 0.22
7000,6424,6424,20978.92,4.47, 0.26,6563,6563,11696.15,2.08, 0.15,6621,6621,8344.62,1.28, 0.11,6750,6750,15908.00,3.10, 0.23
7000,6377,6377,20991.46,4.62, 0.27,6608,6608,11529.29,2.03, 0.15,6696,6696,8337.44,1.24, 0.11,6750,6750,15680.48,3.09, 0.23
7000,6397,6397,20893.41,4.53, 0.26,6566,6566,11380.07,2.05, 0.15,6637,6637,8212.82,1.28, 0.11,6755,6755,15989.45,3.17, 0.23
7000,6499,6499,20846.03,4.38, 0.26,6642,6642,11645.01,2.12, 0.16,6730,6730,8173.69,1.30, 0.11,6801,6801,15746.76,3.09, 0.23
7000,6455,6455,21068.89,4.51, 0.26,6611,6611,11391.66,2.03, 0.15,6661,6661,8035.10,1.18, 0.11,6742,6742,15763.65,3.08, 0.22
7000,6335,6335,20940.83,4.55, 0.25,6611,6611,11588.89,2.05, 0.15,6726,6726,8338.00,1.27, 0.11,6772,6772,15565.89,3.04, 0.22
7000,6405,6405,20805.51,4.52, 0.27,6529,6529,11311.85,2.00, 0.15,6608,6608,8210.24,1.28, 0.11,6775,6775,15860.93,3.07, 0.22
7000,6511,6511,20673.92,4.46, 0.25,6654,6654,11320.27,2.02, 0.14,6702,6702,7997.16,1.18, 0.10,6793,6793,16059.52,3.16, 0.22
7000,6384,6384,20109.57,4.27, 0.25,6560,6560,11331.59,1.98, 0.15,6654,6654,8164.93,1.15, 0.11,6745,6745,16067.25,3.17, 0.23
7000,6382,6382,20409.41,4.39, 0.26,6599,6599,11327.34,1.95, 0.15,6649,6649,8144.80,1.21, 0.11,6732,6732,15597.70,3.13, 0.22
7000,6379,6379,20573.08,4.35, 0.26,6590,6590,11226.58,1.90, 0.15,6652,6652,8163.50,1.27, 0.11,6752,6752,15558.04,3.16, 0.22
7000,6470,6470,20974.42,4.49, 0.26,6579,6579,11302.97,2.01, 0.15,6676,6676,8235.60,1.24, 0.11,6748,6748,15858.49,3.31, 0.22
7000,6390,6390,20221.82,4.31, 0.25,6557,6557,10953.08,1.89, 0.14,6646,6646,7939.87,1.19, 0.11,6717,6717,15077.46,3.08, 0.21
7000,6387,6387,20275.87,4.53, 0.26,6566,6566,11047.41,1.90, 0.15,6631,6631,8026.20,1.22, 0.11,6741,6741,15318.06,3.14, 0.22
7000,6461,6461,20552.13,4.37, 0.26,6667,6667,11560.86,2.01, 0.15,6725,6725,7994.50,1.19, 0.10,6807,6807,15961.08,3.14, 0.23
7000,6426,6426,20361.88,4.42, 0.25,6616,6616,11161.52,1.88, 0.14,6664,6664,8183.03,1.23, 0.10,6780,6780,15577.90,3.13, 0.22
7000,6380,6380,20191.57,4.37, 0.26,6598,6598,11379.28,1.97, 0.15,6626,6626,8231.62,1.25, 0.11,6741,6741,15807.12,3.16, 0.23
7000,6451,6451,20764.86,4.45, 0.26,6584,6584,11471.28,2.02, 0.15,6618,6618,8330.42,1.28, 0.11,6725,6725,15870.33,3.13, 0.23
8000,7378,7378,24135.80,4.56, 0.26,7624,7624,13246.43,1.94, 0.15,7695,7695,9675.49,1.27, 0.11,7775,7775,18586.06,3.27, 0.23
