100,0,0,0.00,0.00,81,81,471.36,5.86,84,84,396.90,5.03,84,84,479.31,5.60
100,0,0,0.00,0.00,76,76,486.24,7.09,78,78,359.05,4.65,76,76,467.75,6.31
100,0,0,0.00,0.00,72,72,425.60,5.93,71,71,423.09,5.78,74,74,453.25,5.77
100,0,0,0.00,0.00,75,75,435.74,6.21,86,86,360.89,3.86,83,83,409.45,4.80
100,0,0,0.00,0.00,81,81,441.33,5.61,90,90,365.72,3.86,86,86,440.08,4.95
100,0,0,0.00,0.00,76,76,460.89,6.52,85,85,379.50,4.78,86,86,421.53,5.42
100,0,0,0.00,0.00,77,77,418.14,5.64,80,80,334.81,4.11,86,86,375.78,4.00
100,0,0,0.00,0.00,72,72,448.45,7.01,80,80,355.66,4.18,75,75,386.05,4.87
100,0,0,0.00,0.00,77,77,467.03,5.94,83,83,422.41,4.77,84,84,417.66,4.78
100,0,0,0.00,0.00,79,79,415.97,5.37,82,82,373.80,4.36,79,79,461.19,5.92
100,0,0,0.00,0.00,81,81,425.16,5.56,82,82,383.20,4.56,84,84,412.69,5.32
100,0,0,0.00,0.00,73,73,441.64,6.07,81,81,390.97,4.74,78,78,314.78,4.30
100,0,0,0.00,0.00,84,84,520.40,6.07,88,88,452.08,5.09,88,88,428.93,4.97
100,0,0,0.00,0.00,77,77,442.26,6.03,85,85,412.43,4.41,84,84,466.77,5.59
100,0,0,0.00,0.00,76,76,469.37,6.28,81,81,354.37,4.22,84,84,423.90,4.74
100,0,0,0.00,0.00,70,70,424.69,6.37,83,83,379.66,4.70,75,75,385.10,5.53
100,0,0,0.00,0.00,84,84,483.58,5.86,89,89,362.01,4.20,82,82,481.77,6.14
100,0,0,0.00,0.00,79,79,469.15,6.05,82,82,352.55,3.79,84,84,517.07,6.41
100,0,0,0.00,0.00,84,84,492.13,6.07,90,90,422.69,5.39,82,82,473.30,5.61
100,0,0,0.00,0.00,80,80,496.91,6.26,85,85,386.26,4.73,79,79,459.61,5.93
200,0,0,0.00,0.00,150,150,860.79,6.27,159,159,713.57,4.21,169,169,837.87,4.76
200,0,0,0.00,0.00,160,160,906.46,6.09,171,171,777.45,4.49,168,168,864.69,4.97
200,0,0,0.00,0.00,156,156,906.67,5.82,171,171,778.19,4.41,164,164,911.71,5.92
200,0,0,0.00,0.00,148,148,904.37,6.66,160,160,730.36,4.63,161,161,813.94,5.43
200,0,0,0.00,0.00,152,152,892.49,6.28,160,160,802.05,4.87,157,157,820.59,5.60
200,0,0,0.00,0.00,149,149,917.73,6.62,163,163,850.04,5.45,164,164,960.67,6.42
200,0,0,0.00,0.00,164,164,1020.44,7.00,166,166,812.53,4.44,166,166,905.95,5.17
200,0,0,0.00,0.00,156,156,939.66,6.47,168,168,809.02,5.22,164,164,928.36,5.79
200,0,0,0.00,0.00,151,151,811.09,5.51,165,165,700.80,3.85,167,167,864.62,5.87
200,0,0,0.00,0.00,155,155,893.50,6.18,157,157,681.45,4.15,162,162,867.96,5.05
200,0,0,0.00,0.00,144,144,836.50,6.36,162,162,732.15,4.01,160,160,796.79,4.57
200,0,0,0.00,0.00,149,149,856.35,6.05,169,169,814.66,4.81,160,160,886.75,5.21
200,0,0,0.00,0.00,149,149,800.12,5.36,162,162,722.72,4.07,159,159,882.14,5.52
200,0,0,0.00,0.00,144,144,813.49,5.90,164,164,785.40,4.95,155,155,832.67,5.46
200,0,0,0.00,0.00,162,162,862.87,5.56,164,164,758.19,4.80,167,167,911.75,5.92
200,0,0,0.00,0.00,157,157,904.35,6.09,169,169,755.86,4.43,168,168,861.46,5.80
200,0,0,0.00,0.00,166,166,907.13,5.55,170,170,850.99,5.36,157,157,935.72,6.22
200,0,0,0.00,0.00,154,154,869.94,5.80,155,155,683.25,3.97,157,157,806.55,5.29
200,0,0,0.00,0.00,146,146,826.39,5.58,158,158,755.25,4.35,161,161,881.64,5.97
200,0,0,0.00,0.00,138,138,756.76,5.74,148,148,679.95,4.60,161,161,775.56,4.89
300,0,0,0.00,0.00,231,231,1406.41,6.29,259,259,1233.29,4.70,251,251,1496.43,6.29
300,0,0,0.00,0.00,231,231,1395.99,6.07,249,249,1193.39,4.79,240,240,1376.62,5.94
300,0,0,0.00,0.00,224,224,1321.23,6.02,230,230,1146.65,5.09,231,231,1283.16,6.12
300,0,0,0.00,0.00,229,229,1318.56,6.13,236,236,1130.33,4.77,237,237,1283.23,5.69
300,0,0,0.00,0.00,229,229,1343.06,6.06,246,246,1136.43,4.63,239,239,1249.76,5.65
300,0,0,0.00,0.00,215,215,1319.79,6.55,235,235,1108.40,4.70,234,234,1183.30,5.23
300,0,0,0.00,0.00,236,236,1339.13,5.84,251,251,1192.74,4.65,235,235,1274.67,5.76
300,0,0,0.00,0.00,223,223,1251.79,5.86,239,239,1096.61,4.46,237,237,1440.95,6.47
300,0,0,0.00,0.00,238,238,1406.66,6.04,242,242,1152.99,5.30,250,250,1293.25,5.25
300,0,0,0.00,0.00,232,232,1339.02,5.91,229,229,1113.85,5.06,243,243,1289.34,5.55
300,0,0,0.00,0.00,219,219,1222.42,5.79,233,233,1073.74,4.61,242,242,1304.32,5.62
300,0,0,0.00,0.00,215,215,1214.51,5.93,228,228,1062.83,4.51,227,227,1227.26,5.37
300,0,0,0.00,0.00,240,240,1382.34,6.06,256,256,1128.37,4.28,258,258,1399.86,5.90
300,0,0,0.00,0.00,229,229,1360.70,6.41,246,246,1207.31,4.79,238,238,1346.64,5.95
300,0,0,0.00,0.00,235,235,1322.12,5.96,247,247,1117.73,4.41,259,259,1282.40,5.04
300,0,0,0.00,0.00,224,224,1338.59,5.97,233,233,1219.19,5.40,230,230,1376.18,6.65
300,0,0,0.00,0.00,219,219,1250.18,5.79,243,243,1101.69,4.24,238,238,1317.85,5.68
300,0,0,0.00,0.00,228,228,1340.90,6.34,250,250,1171.79,4.69,247,247,1297.71,5.43
300,0,0,0.00,0.00,236,236,1376.28,6.06,252,252,1216.78,4.46,255,255,1429.47,5.71
300,0,0,0.00,0.00,233,233,1292.70,5.85,257,257,1113.51,4.02,249,249,1214.95,5.05
400,0,0,0.00,0.00,295,295,1745.38,6.29,328,328,1624.44,4.88,315,315,1774.74,5.71
400,0,0,0.00,0.00,309,309,1828.89,6.13,327,327,1618.18,5.15,306,306,1848.10,6.31
400,0,0,0.00,0.00,309,309,1835.81,6.09,331,331,1517.10,4.55,317,317,1739.06,5.70
400,0,0,0.00,0.00,312,312,1858.11,6.46,333,333,1479.50,4.31,331,331,1737.97,5.48
400,0,0,0.00,0.00,305,305,1758.18,5.92,329,329,1540.05,4.51,306,306,1724.96,5.85
400,0,0,0.00,0.00,303,303,1755.99,6.53,326,326,1475.03,4.56,321,321,1682.91,5.29
400,0,0,0.00,0.00,312,312,1813.43,6.09,343,343,1626.15,5.02,349,349,1818.17,5.42
400,0,0,0.00,0.00,303,303,1769.11,6.16,330,330,1641.00,5.37,303,303,1698.89,5.90
400,0,0,0.00,0.00,293,293,1759.46,6.16,316,316,1545.03,4.95,314,314,1781.75,5.95
400,0,0,0.00,0.00,313,313,1807.28,6.03,331,331,1482.18,4.53,334,334,1780.22,5.41
400,0,0,0.00,0.00,299,299,1772.07,6.06,331,331,1666.32,5.10,321,321,1790.45,5.60
400,0,0,0.00,0.00,288,288,1795.21,6.36,319,319,1541.40,4.75,321,321,1833.68,6.07
400,0,0,0.00,0.00,296,296,1717.46,5.95,314,314,1422.31,4.37,313,313,1639.40,5.66
400,0,0,0.00,0.00,301,301,1740.96,6.31,320,320,1497.81,4.58,321,321,1710.81,5.40
400,0,0,0.00,0.00,293,293,1838.11,6.54,328,328,1599.65,4.92,306,306,1714.85,5.81
400,0,0,0.00,0.00,279,279,1633.08,5.91,317,317,1470.48,4.50,312,312,1724.15,5.79
400,0,0,0.00,0.00,300,300,1673.68,5.81,318,318,1526.65,4.70,310,310,1687.07,5.55
400,0,0,0.00,0.00,309,309,1851.59,6.26,316,316,1557.48,4.96,317,317,1787.09,5.77
400,0,0,0.00,0.00,285,285,1638.57,5.89,318,318,1435.68,4.47,310,310,1649.63,5.54
400,0,0,0.00,0.00,298,298,1693.01,5.95,316,316,1465.84,4.55,309,309,1806.01,6.41
500,0,0,0.00,0.00,362,362,2064.07,5.92,395,395,1714.30,4.17,394,394,2028.39,5.45
500,0,0,0.00,0.00,406,406,2270.41,5.79,415,415,1810.66,4.28,405,405,2151.50,5.61
500,0,0,0.00,0.00,393,393,2238.52,6.01,432,432,1901.75,4.59,419,419,2225.32,5.46
500,0,0,0.00,0.00,371,371,2180.04,6.16,404,404,1928.13,4.54,390,390,2187.48,6.14
500,0,0,0.00,0.00,365,365,2125.67,6.17,384,384,1827.29,4.86,372,372,2031.16,5.91
500,0,0,0.00,0.00,384,384,2242.15,6.00,389,389,1909.55,4.86,391,391,2082.35,5.80
500,0,0,0.00,0.00,382,382,2127.04,5.73,395,395,1864.64,4.72,390,390,2160.23,5.93
500,0,0,0.00,0.00,367,367,2145.23,6.05,391,391,1914.53,4.89,394,394,2124.18,5.84
500,0,0,0.00,0.00,362,362,2116.89,6.05,406,406,1882.04,4.56,383,383,2116.59,5.84
500,0,0,0.00,0.00,404,404,2287.91,5.90,418,418,1942.51,4.52,423,423,2252.18,5.37
500,0,0,0.00,0.00,396,396,2281.61,6.05,422,422,1960.94,4.65,400,400,2322.71,6.33
500,0,0,0.00,0.00,371,371,2182.38,6.14,405,405,1874.93,4.51,397,397,2131.64,5.46
500,0,0,0.00,0.00,376,376,2156.50,6.19,397,397,1930.71,4.64,396,396,2341.16,6.06
500,0,0,0.00,0.00,367,367,2048.21,5.84,395,395,1942.69,4.83,392,392,2144.33,5.77
500,0,0,0.00,0.00,387,387,2141.13,5.54,417,417,1850.89,4.26,395,395,2146.26,5.72
500,0,0,0.00,0.00,376,376,2089.19,5.89,389,389,1859.66,4.75,400,400,2214.55,5.92
500,0,0,0.00,0.00,382,382,2153.09,5.93,412,412,1801.92,4.48,393,393,2059.13,5.39
500,0,0,0.00,0.00,391,391,2217.16,6.02,420,420,1869.98,4.26,411,411,2087.11,5.27
500,0,0,0.00,0.00,403,403,2318.00,6.03,418,418,1994.86,4.82,402,402,2328.44,6.31
500,0,0,0.00,0.00,374,374,2178.76,5.95,387,387,1935.36,5.23,388,388,2262.70,6.09
600,0,0,0.00,0.00,455,455,2618.06,5.99,496,496,2303.67,4.63,477,477,2658.26,5.95
600,0,0,0.00,0.00,436,436,2597.14,6.26,460,460,2093.27,4.47,478,478,2550.07,5.72
600,0,0,0.00,0.00,431,431,2550.36,6.24,464,464,2272.41,4.80,475,475,2833.84,6.36
600,0,0,0.00,0.00,460,460,2537.18,5.52,473,473,2324.71,4.91,480,480,2581.86,5.54
600,0,0,0.00,0.00,441,441,2583.03,6.08,472,472,2295.28,4.98,453,453,2478.46,5.85
600,0,0,0.00,0.00,474,474,2687.75,5.77,483,483,2195.55,4.61,490,490,2579.02,5.88
600,0,0,0.00,0.00,455,455,2569.68,5.99,480,480,2182.78,4.30,486,486,2579.56,5.36
600,0,0,0.00,0.00,456,456,2592.12,5.89,497,497,2343.52,4.64,493,493,2583.14,5.43
600,0,0,0.00,0.00,453,453,2574.17,5.90,500,500,2281.30,4.66,480,480,2706.40,5.76
600,0,0,0.00,0.00,448,448,2662.28,6.23,480,480,2277.09,4.82,490,490,2645.32,5.55
600,0,0,0.00,0.00,424,424,2576.36,6.25,471,471,2296.61,4.71,459,459,2574.75,5.88
600,0,0,0.00,0.00,452,452,2628.85,6.15,462,462,2312.54,5.10,487,487,2685.75,5.67
600,0,0,0.00,0.00,455,455,2674.47,6.30,481,481,2270.10,4.71,462,462,2651.74,5.85
600,0,0,0.00,0.00,429,429,2597.17,6.42,471,471,2225.27,4.85,478,478,2566.33,5.62
600,0,0,0.00,0.00,433,433,2495.68,5.88,452,452,2166.13,4.71,464,464,2393.88,5.17
600,0,0,0.00,0.00,458,458,2696.08,6.13,479,479,2172.12,4.64,477,477,2653.49,5.78
600,0,0,0.00,0.00,440,440,2568.72,6.04,476,476,2302.63,4.78,476,476,2527.97,5.40
600,0,0,0.00,0.00,458,458,2602.07,5.81,482,482,2247.16,4.59,482,482,2593.62,5.74
600,0,0,0.00,0.00,437,437,2590.32,6.26,466,466,2211.51,4.78,473,473,2586.76,6.12
600,0,0,0.00,0.00,454,454,2660.17,6.23,479,479,2298.69,4.70,464,464,2686.42,6.29
700,0,0,0.00,0.00,549,549,3126.38,6.21,587,587,2689.09,4.37,559,559,2994.10,5.37
700,0,0,0.00,0.00,515,515,3136.80,6.49,570,570,2794.15,4.87,539,539,3098.02,6.30
700,0,0,0.00,0.00,515,515,2877.79,5.82,553,553,2721.94,5.01,537,537,3062.25,6.12
700,0,0,0.00,0.00,537,537,2754.04,5.27,582,582,2617.73,4.61,569,569,2966.34,5.51
700,0,0,0.00,0.00,539,539,3140.22,6.04,578,578,2671.45,4.50,574,574,3144.15,5.64
700,0,0,0.00,0.00,509,509,2951.13,6.02,555,555,2563.67,4.67,557,557,2924.00,5.53
700,0,0,0.00,0.00,546,546,3094.98,5.93,571,571,2618.47,4.49,556,556,2969.62,5.44
700,0,0,0.00,0.00,508,508,3168.82,6.70,538,538,2662.55,4.82,546,546,3011.92,5.74
700,0,0,0.00,0.00,531,531,3076.52,5.96,554,554,2788.49,5.36,568,568,2927.40,5.55
700,0,0,0.00,0.00,521,521,3170.54,6.37,560,560,2790.83,5.14,558,558,3166.12,5.90
700,0,0,0.00,0.00,518,518,2923.11,5.85,558,558,2645.67,4.56,554,554,3005.07,5.56
700,0,0,0.00,0.00,534,534,3066.24,6.10,579,579,2588.06,4.43,575,575,3197.58,5.77
700,0,0,0.00,0.00,537,537,3149.10,6.25,565,565,2670.61,4.79,574,574,3128.49,5.83
700,0,0,0.00,0.00,529,529,2995.39,5.82,564,564,2755.30,5.06,564,564,3180.21,6.00
700,0,0,0.00,0.00,509,509,2953.22,5.99,556,556,2578.04,4.86,551,551,2859.87,5.56
700,0,0,0.00,0.00,524,524,3088.30,6.22,562,562,2711.68,4.75,555,555,3109.12,6.09
700,0,0,0.00,0.00,529,529,3089.96,6.05,580,580,2708.78,4.82,552,552,3230.94,6.18
700,0,0,0.00,0.00,517,517,3027.85,6.06,559,559,2585.49,4.61,572,572,3068.80,5.46
700,0,0,0.00,0.00,527,527,3103.45,6.08,557,557,2693.18,4.86,565,565,2989.09,5.54
700,0,0,0.00,0.00,540,540,3114.50,5.94,570,570,2814.31,5.12,565,565,3045.14,5.66
800,0,0,0.00,0.00,589,589,3513.37,6.23,638,638,3086.52,5.03,605,605,3423.29,5.96
800,0,0,0.00,0.00,602,602,3462.11,5.80,637,637,2931.30,4.65,643,643,3481.06,5.75
800,0,0,0.00,0.00,595,595,3450.89,6.19,629,629,3084.45,4.94,612,612,3330.35,5.68
800,0,0,0.00,0.00,585,585,3347.28,6.01,637,637,2912.95,4.49,615,615,3320.77,5.64
800,0,0,0.00,0.00,593,593,3550.38,6.08,636,636,3090.86,4.95,629,629,3518.13,5.81
800,0,0,0.00,0.00,613,613,3562.29,5.97,645,645,2906.89,4.40,639,639,3378.15,5.44
800,0,0,0.00,0.00,594,594,3422.90,6.08,635,635,3014.68,4.78,609,609,3588.95,6.47
800,0,0,0.00,0.00,590,590,3647.00,6.49,640,640,3130.72,4.69,643,643,3443.05,5.57
800,0,0,0.00,0.00,612,612,3262.66,5.67,633,633,2749.24,4.41,626,626,3343.01,5.57
800,0,0,0.00,0.00,616,616,3478.94,5.74,662,662,2992.11,4.50,633,633,3398.97,5.43
800,0,0,0.00,0.00,603,603,3543.76,6.10,646,646,3055.62,4.76,632,632,3506.66,5.66
800,0,0,0.00,0.00,598,598,3456.96,5.90,647,647,3069.89,4.58,629,629,3585.71,6.08
800,0,0,0.00,0.00,614,614,3488.87,5.92,636,636,3104.21,4.93,620,620,3310.05,5.66
800,0,0,0.00,0.00,589,589,3356.87,6.05,629,629,2871.60,4.44,629,629,3347.52,5.68
800,0,0,0.00,0.00,605,605,3475.69,5.92,633,633,3012.92,4.69,624,624,3536.25,5.89
800,0,0,0.00,0.00,600,600,3447.46,5.87,650,650,3104.29,4.69,614,614,3405.96,5.99
800,0,0,0.00,0.00,600,600,3478.40,6.00,642,642,2928.69,4.48,617,617,3248.80,5.60
800,0,0,0.00,0.00,597,597,3579.24,6.38,644,644,3091.15,4.60,658,658,3536.77,5.58
800,0,0,0.00,0.00,614,614,3496.49,5.81,648,648,3015.34,4.53,624,624,3321.19,5.66
800,0,0,0.00,0.00,575,575,3417.47,6.13,621,621,3193.42,5.19,603,603,3314.04,5.49
900,0,0,0.00,0.00,680,680,4083.45,6.14,734,734,3469.47,4.80,715,715,4053.96,5.88
900,0,0,0.00,0.00,685,685,3990.63,6.07,727,727,3553.93,4.94,724,724,4008.78,5.80
900,0,0,0.00,0.00,672,672,3865.93,6.03,730,730,3378.71,4.60,707,707,3889.64,6.00
900,0,0,0.00,0.00,656,656,3858.12,5.99,700,700,3328.44,4.60,698,698,3786.76,5.70
900,0,0,0.00,0.00,661,661,3856.38,6.14,717,717,3464.42,4.77,702,702,3802.34,5.91
900,0,0,0.00,0.00,664,664,3749.05,5.71,726,726,3572.12,4.93,736,736,3979.95,5.86
900,0,0,0.00,0.00,694,694,3998.75,6.00,743,743,3432.38,4.76,737,737,3980.55,5.77
900,0,0,0.00,0.00,689,689,4004.42,6.11,724,724,3388.00,4.67,727,727,3978.44,5.76
900,0,0,0.00,0.00,693,693,3915.45,5.95,745,745,3350.84,4.34,724,724,4016.58,5.85
900,0,0,0.00,0.00,674,674,3954.10,6.15,719,719,3418.00,4.78,714,714,3878.58,5.66
900,0,0,0.00,0.00,714,714,4082.31,5.97,738,738,3488.22,4.87,731,731,3936.81,5.92
900,0,0,0.00,0.00,653,653,3881.19,6.16,724,724,3340.38,4.60,702,702,3929.05,5.73
900,0,0,0.00,0.00,666,666,3814.39,6.06,737,737,3490.17,4.73,722,722,3883.03,5.72
900,0,0,0.00,0.00,645,645,3891.18,6.26,709,709,3490.94,4.84,692,692,3982.32,5.92
900,0,0,0.00,0.00,688,688,3983.19,6.12,748,748,3448.99,4.45,696,696,3838.90,5.76
900,0,0,0.00,0.00,678,678,3926.56,6.20,712,712,3369.18,4.84,730,730,3882.20,5.64
900,0,0,0.00,0.00,702,702,4013.10,5.98,752,752,3456.73,4.57,729,729,3648.09,5.19
900,0,0,0.00,0.00,707,707,3976.71,5.75,732,732,3409.85,4.63,715,715,4066.91,6.07
900,0,0,0.00,0.00,660,660,3998.20,6.23,702,702,3492.87,4.94,694,694,3816.58,5.84
900,0,0,0.00,0.00,662,662,3840.92,6.25,698,698,3262.08,4.56,717,717,3901.13,5.71
1000,0,0,0.00,0.00,740,740,4234.72,6.10,794,794,3833.79,4.69,772,772,4218.65,5.85
1000,0,0,0.00,0.00,780,780,4618.77,6.18,833,833,3926.92,4.70,801,801,4489.71,5.90
1000,0,0,0.00,0.00,752,752,4297.77,5.93,808,808,3771.54,4.69,812,812,4421.19,5.79
1000,0,0,0.00,0.00,739,739,4215.01,5.95,792,792,3657.18,4.45,796,796,4225.72,5.40
1000,0,0,0.00,0.00,767,767,4315.46,5.82,828,828,3886.50,4.58,780,780,4469.92,5.93
1000,0,0,0.00,0.00,764,764,4475.90,5.95,813,813,3854.04,4.72,820,820,4549.87,5.92
1000,0,0,0.00,0.00,779,779,4459.74,5.98,815,815,3831.10,4.51,798,798,4125.36,5.31
1000,0,0,0.00,0.00,759,759,4461.14,6.18,818,818,3938.50,4.85,803,803,4489.37,5.82
1000,0,0,0.00,0.00,745,745,4389.40,6.15,817,817,3860.22,4.68,783,783,4377.17,5.76
1000,0,0,0.00,0.00,745,745,4368.44,6.06,792,792,3616.33,4.55,804,804,4248.71,5.43
1000,0,0,0.00,0.00,740,740,4299.90,6.05,784,784,3599.77,4.56,772,772,4415.78,6.06
1000,0,0,0.00,0.00,748,748,4343.45,5.96,807,807,3843.90,4.77,772,772,4275.06,6.00
1000,0,0,0.00,0.00,768,768,4370.16,5.90,800,800,3764.53,4.69,795,795,4225.24,5.67
1000,0,0,0.00,0.00,775,775,4484.91,6.17,816,816,3749.25,4.67,799,799,4403.53,5.75
1000,0,0,0.00,0.00,752,752,4332.52,5.79,798,798,3709.06,4.54,830,830,4371.45,5.25
1000,0,0,0.00,0.00,764,764,4360.37,5.93,800,800,3677.03,4.54,804,804,4265.75,5.47
1000,0,0,0.00,0.00,738,738,4344.78,6.22,785,785,3682.71,4.66,788,788,4480.89,6.26
1000,0,0,0.00,0.00,728,728,4359.84,6.37,785,785,3766.53,5.03,768,768,4126.39,5.48
1000,0,0,0.00,0.00,737,737,4396.81,6.17,801,801,3826.34,4.76,790,790,4360.87,5.73
1000,0,0,0.00,0.00,775,775,4514.67,6.18,810,810,3900.32,4.82,811,811,4413.76,5.61
1100,0,0,0.00,0.00,823,823,4747.20,5.95,887,887,4114.27,4.53,863,863,4638.83,5.59
1100,0,0,0.00,0.00,850,850,4775.69,5.83,894,894,4087.16,4.77,884,884,4637.03,5.82
1100,0,0,0.00,0.00,816,816,4876.82,6.22,891,891,4265.85,4.67,878,878,4842.76,5.70
1100,0,0,0.00,0.00,814,814,4871.57,6.16,884,884,4178.37,4.81,878,878,4676.59,5.52
1100,0,0,0.00,0.00,848,848,4886.81,5.96,903,903,4160.61,4.61,876,876,4736.31,5.52
1100,0,0,0.00,0.00,839,839,4934.90,6.10,893,893,4244.04,4.80,869,869,4824.08,5.85
1100,0,0,0.00,0.00,855,855,4802.54,5.90,893,893,4107.46,4.54,871,871,4774.25,5.54
1100,0,0,0.00,0.00,845,845,4937.06,6.10,891,891,4283.42,4.82,869,869,4771.97,5.80
