1,0.1,100,43.4,43.2,43.4,43.2,0.438,0.126,0.094,0.03,1.545148754,1.104194263,1.682185741,1.687941176,68.74602643,67.9417381
1,0.2,100.8,62.4,62.4,62.4,62.4,0.463668026,0.223683168,0.032,0.032,1.343642951,1.178730237,2.085397845,2.082800442,63.59344369,64.52529048
1,0.3,100.8,69.4,69.4,69.4,69.4,0.183853621,0.244481072,0.092,0.122758688,1.310165805,0.859625046,2.497311375,2.486755819,53.55543538,54.11104333
1,0.4,100.6,82.4,82.2,82.4,82.2,0.493089109,0.281840031,0.15770297,0.03,1.215877939,1.278152627,3.048713541,3.066398726,46.49840555,46.81800671
1,0.5,101,83.4,83.4,83.4,83.4,0.531046399,0.464049699,0.218111435,0.152467482,1.79699977,1.84978511,3.597994752,3.600375705,44.42584948,45.0157276
1,0.6,100.2,86.2,86.2,86.2,86.2,0.535366337,0.596772277,0.187683168,0.032,1.767685881,2.317684486,4.33169636,4.33169636,36.82977725,37.11685393
1,0.7,100.8,88,88,88,88,0.489152009,0.74310697,0.126738886,0.156758688,2.341522712,2.092501219,4.584006231,4.584006231,38.01594796,38.21584772
1,0.8,100.4,90.2,90,90.2,90,0.712313725,0.685411765,0.124,0.193333333,1.834069031,2.328053063,4.536145143,4.54520216,36.49504325,36.74968181
1,0.9,100.6,90.6,90.6,90.6,90.6,0.869553485,0.558934964,0.061372549,0.184461658,2.549704118,2.612573292,5.729657066,5.725401747,34.74949946,35.07782108
1,1,100.4,93.4,93.4,93.4,93.4,0.814196078,0.767098039,0.283411765,0.281411765,2.918314426,2.974798189,6.046005161,6.046005161,35.68753935,36.01869798
1,2,100.2,99,99,99,99,1.645861386,1.33049505,0.374138614,0.469049505,5.889384869,5.969457844,11.83820779,11.83820779,24.28107469,24.33148625
1,3,100.2,98.8,98.8,98.8,98.8,2.41449505,2.808435644,0.401405941,0.541049505,8.62137415,9.074998557,16.12126283,16.11505875,22.72692145,23.09349428
1,4,100.2,97.6,97.6,97.6,97.6,3.730712871,3.076831683,0.591089109,0.877089109,11.98595732,10.9410127,22.25633673,22.25837755,20.26540007,20.28941429
1,5,100.2,100,100,100,100,3.852336634,3.548415842,0.710158416,0.932910891,13.12412821,13.81859646,26.01189619,26.01189619,18.46029481,18.52171356
1,6,100.4,100.2,100.2,100.2,100.2,5.349137255,4.992509804,1.147686275,0.996901961,16.75809982,16.66848723,34.56449911,34.56449911,17.64751034,17.6831375
1,7,100.2,99.8,99.8,99.8,99.8,5.611960396,5.004712871,1.428930693,1.220574257,19.36107031,19.53871847,38.76556096,38.77556096,16.30677223,16.36391223
1,8,100.8,100.6,100.6,100.6,100.6,5.398671153,5.058066712,1.373292704,1.244540229,21.69067177,21.74047998,42.05403243,42.05985768,15.03074776,15.17685024
1,9,100.4,100,100,100,100,6.656509804,5.758313725,1.611568627,1.419960784,23.8339936,23.76233883,45.01228643,45.01028643,14.77055018,14.87256278
1,10,100.4,100,100,100,100,7.114178218,6.637069307,1.51029703,1.86990099,27.23694869,27.38044464,54.2799542,54.2779542,13.51070039,13.54947922
1,20,100.8,100.6,100.6,100.6,100.6,10.7545162,10.29953014,3.5755186,4.126628473,54.52147544,54.51060648,111.3472728,111.3472728,10.73791014,10.76203563
1,30,100.8,100.8,100.8,100.8,100.8,12.88027451,12.21909804,4.900470588,5.161411765,81.88964706,82.13701961,158.9477255,158.9496863,8.901101569,8.917395686
1,40,100.2,99.8,99.8,99.8,99.8,13.1789703,13.47936634,6.825089109,6.828910891,107.4907273,108.2528889,200.7267071,200.7267071,7.615904646,7.615904646
1,50,100.6,100.4,100.4,100.4,100.4,14.13843564,14.15639604,7.395940594,8.060158416,130.0537294,131.1971261,260.7679002,260.7678804,7.241379932,7.305631021
2,0.1,100.8,34.8,34.8,34.8,34.8,0.248772277,0.186467482,0.061386139,0,0.936811678,1.059597639,1.940417906,1.940417906,61.97091901,62.94599013
2,0.2,101.2,59.8,59.2,59.8,59.2,0.650559823,0.407619906,0.095366337,0.06170297,1.384253118,1.240127592,2.102445134,2.137711619,58.33004263,61.76681948
2,0.3,101.2,72.4,72,72.4,72,0.340074767,0.407347364,0.089910527,0.062,1.551303274,1.390990199,2.703613193,2.69741938,47.51552477,49.62511739
2,0.4,100.2,79.4,79.4,79.4,79.4,0.468752475,0.413980198,0.09170297,0.155366337,1.645794016,1.58432284,2.96490931,2.972930435,43.95474713,44.85316118
2,0.5,100.8,81.2,81.6,81.2,81.6,0.406125024,0.384376238,0.123055717,0.032,1.639819529,1.879485853,3.085519495,3.077549535,40.01643821,40.54829029
2,0.6,101,82.8,83,82.8,83,0.59807083,0.554384615,0.064,0.153692308,1.690412516,1.874739736,3.825826084,3.777854599,39.98165013,42.16048469
2,0.7,101.2,89.4,89.4,89.4,89.4,0.60932285,0.375337604,0.149310813,0.187490196,1.795005078,1.539465641,3.62594459,3.614767938,35.71049934,37.01896346
2,0.8,100.8,91.4,91.4,91.4,91.4,0.869476218,0.460962532,0.061094933,0.311239759,1.891300774,2.291387018,4.039592522,4.044036967,35.61927112,36.08375477
2,0.9,100.4,89.4,89.4,89.4,89.4,0.929089109,0.532138614,0.125386139,0.093386139,2.838171601,2.863944759,5.097644401,5.097644401,36.76876282,37.53043462
2,1,101,92.8,92.8,92.8,92.8,0.860841104,0.874605979,0.061067961,0.093386139,2.893569805,3.104062082,6.323935412,6.310315166,27.6628758,28.31891581
2,2,101,97.4,97.4,97.4,97.4,1.311565133,1.485405552,0.618194137,0.431713454,5.625790168,5.4462578,11.06030558,11.06026217,25.82360546,26.11913785
2,3,101.4,100.2,100.2,100.2,100.2,2.299875036,2.343939248,0.494645775,0.765452273,7.550845065,7.68304985,15.48017015,15.46630877,22.61633892,22.63255284
2,4,101.2,99.8,99.8,99.8,99.8,3.333291101,2.669390649,0.625491704,0.804487179,10.26154045,10.10195793,20.11060841,20.11060841,21.62733916,21.78092118
2,5,101,100,100,100,100,3.961087571,3.748123234,0.928483322,0.779874652,13.1300347,13.15221806,26.22322122,26.22728475,17.75311102,18.05616579
2,6,101.6,100.8,100.8,100.8,100.8,5.110547877,5.025993528,1.162866172,0.97398972,17.24188703,17.80370012,35.76052666,35.76048744,17.68020276,17.79102285
2,7,101.2,100.6,100.6,100.6,100.6,4.752413557,4.185536177,1.487360244,1.29358949,17.49626129,17.3753633,34.04407361,34.04593846,17.38204169,17.5264039
2,8,101,100.4,100.4,100.4,100.4,4.929178412,5.243377597,1.231086003,1.322660843,20.09430146,19.93883267,41.11834602,41.11834602,15.79806788,15.85380178
2,9,101.2,100.6,100.6,100.6,100.6,6.194584006,5.659588584,1.350477174,1.578047381,23.39554077,22.86532082,48.34134872,48.35763443,14.71895981,14.81142498
2,10,100.8,100.4,100.4,100.4,100.4,5.967520715,5.878970105,1.707583389,1.952421417,24.65515399,25.14952116,48.84547764,48.84547764,14.35628211,14.40739885
2,20,100.8,100.2,100.2,100.2,100.2,9.857803922,10.10618404,3.455618327,3.205922345,49.87807249,50.36061913,103.9702745,103.9702745,10.86951052,10.88219739
2,30,102,102,102,102,102,11.99639362,12.0636674,5.091401015,5.130613631,76.07248649,76.94304207,149.0584383,149.0584383,8.552494621,8.555057728
2,40,101.4,101.2,101.2,101.2,101.2,13.29991188,12.9236503,6.76864576,7.046321491,98.21207716,98.13688594,210.5061412,210.5161994,8.673671787,8.681901435
2,50,101,101,101,101,101,13.66138614,13.66336634,6.813861386,7.283168317,118.9623762,120.1881188,223.7841584,223.7841584,7.769267327,7.769267327
3,0.1,101.4,38.8,38.8,38.8,38.8,0.276196078,0.190745098,0.029411765,0.064,1.817614569,0.899978127,1.965041528,1.951894976,51.9555905,54.31158403
3,0.2,101,57,57.2,57,57.2,0.773824888,0.218738886,0.091411765,0.03,1.735352924,1.334542457,1.951141067,1.94240597,56.28187405,58.16850226
3,0.3,101.2,57.4,57.4,57.4,57.4,0.404482651,0.311639708,0.031683168,0.06,1.12040569,1.399798804,2.10347887,2.099063286,57.92271546,59.76575015
3,0.4,102.6,73.6,73.8,73.6,73.8,0.872259863,0.489417527,0.093013006,0.062751129,1.958406985,1.336619569,2.446434466,2.457451381,50.23172135,51.03494911
3,0.5,101.4,73.4,73,73.4,73,0.774481976,0.310071518,0.121897145,0.093683168,2.050527096,1.839051971,3.207100149,3.176370816,45.64485686,47.20269505
3,0.6,100.6,75.4,75.4,75.4,75.4,0.520660194,0.499398058,0.091262136,0.122,1.82572296,1.664330256,2.817224823,2.822911989,46.7695225,47.90185027
3,0.7,104,86.6,86.8,86.6,86.8,0.940652155,0.566531386,0.205165377,0.060382733,2.46407131,1.925085574,3.736483441,3.773351572,39.19661544,39.96657908
3,0.8,103.4,86.4,85.6,86.4,85.6,0.777001839,0.424166575,0.122999695,0.180430422,2.689941538,2.146701962,3.677487512,3.739091616,38.66401361,39.92603684
3,0.9,101,84.2,85,84.2,85,0.894245389,0.613602019,0.186441856,0.275550767,2.080663046,2.274679066,4.094698782,4.02132218,37.62089266,38.49861207
3,1,100.8,91.2,90.8,91.2,90.8,0.825666861,0.67879635,0.185055717,0.247847797,2.599330837,2.743540393,5.002697802,5.055676123,34.309966,35.04220142
3,2,101.4,94.8,95,94.8,95,1.447346154,1.189658096,0.308507342,0.3336458,4.838868239,4.469813683,8.424748733,8.380442312,27.8606446,27.89466505
3,3,101,98.2,98.2,98.2,98.2,2.226927199,1.693447874,0.21691555,0.401422248,6.908827073,6.920866468,13.59321475,13.5890922,24.23200043,24.58039196
3,4,101.8,100.8,100.8,100.8,100.8,2.857921297,2.770486421,0.701565879,0.584118409,9.359648224,9.735357018,20.14013473,20.14205591,20.80510539,21.14149478
3,5,102.8,102.2,102.2,102.2,102.2,2.746108699,3.056102019,0.790745032,0.672274821,11.1700866,11.27260476,21.58516275,21.58541263,20.27998808,20.48138865
3,6,101.4,99.6,99.6,99.6,99.6,4.029625315,3.700407688,0.767870316,0.890448457,13.20716504,12.89462836,26.37815337,26.37615337,19.96156928,20.0974467
3,7,101,100.4,100.4,100.4,100.4,4.288544451,4.291768513,1.181395393,1.332923663,15.34350472,15.49483816,31.12171573,31.09351136,17.48205293,17.89890742
3,8,101.4,100.4,100.4,100.4,100.4,4.334650314,3.839755133,0.962041978,1.369046817,15.79504867,15.98031354,33.89658974,33.89658663,18.60699414,18.87234303
3,9,102,100.6,100.6,100.6,100.6,5.9540403,5.473217231,1.284514897,1.348036619,20.18300993,20.43258036,42.02058305,42.01860285,16.24164882,16.37165176
3,10,100.8,99.6,99.6,99.6,99.6,5.68983343,6.037075131,1.485298389,1.364905067,22.5295615,22.74821415,44.55033623,44.55035603,15.87386983,15.99495407
3,20,100.8,100.8,100.8,100.8,100.8,8.972700058,9.460759464,2.736775383,3.265819453,44.26722151,44.46124054,87.0983409,87.10824189,12.2134729,12.29547386
3,30,102.2,102,102,102,102,11.22864213,10.70582761,4.843946625,4.747274973,65.57630502,65.54547393,139.809811,139.8353405,10.07566044,10.16071674
3,40,101.6,101.2,101.2,101.2,101.2,12.48640518,12.15813024,6.109558264,6.078236862,90.83635124,90.80091993,187.2604474,187.2566408,8.795048448,8.850445174
3,50,101.6,101.6,101.6,101.6,101.6,13.53425108,13.15637486,6.89728235,6.650788316,109.3567119,109.8323195,229.9140483,229.9140483,8.094745321,8.117260172
4,0.1,102.6,31,30.8,31,30.8,0.483606786,0.123138101,0,0.02962963,1.469221107,1.309668569,1.880524085,1.869494184,49.6221403,52.9024608
4,0.2,103.2,41.2,40.8,41.2,40.8,0.520385334,0.153689097,0,0,2.119709839,0.957118961,2.020756989,2.001107007,56.86345752,59.07982291
4,0.3,102.2,49.2,49.6,49.2,49.6,1.132425224,0.331960992,0.061075519,0.029126214,1.879738483,1.671608794,2.093166005,2.104702394,53.58869341,54.48261006
4,0.4,101.2,61.4,61.4,61.4,61.4,0.863619944,0.489616253,0.183683168,0.062,1.807305234,1.650444797,2.45179316,2.447511652,49.20769673,51.23917994
4,0.5,100.8,71,70.4,71,70.4,0.525119006,0.37107979,0.122170452,0.062,1.524177273,1.480485528,2.527949776,2.579940243,49.55630639,50.36045491
4,0.6,103,81.2,81.4,81.2,81.4,1.11737168,0.521043048,0.031067961,0.242077304,3.094425539,2.189838998,2.864222589,2.836902534,43.25727518,45.7236556
4,0.7,100.8,81.2,81,81.2,81,1.05189866,0.653740245,0.184784314,0.061683168,2.308542573,1.971918319,2.997797714,2.970073017,41.97925219,43.63090563
4,0.8,102.6,85,84.8,85,84.8,1.478698727,0.418802452,0.117322018,0.184931636,3.318517034,1.953784672,3.591077546,3.569715797,39.20222739,41.03668012
4,0.9,102.4,87.2,87.4,87.2,87.4,1.162589009,0.644571687,0.245871398,0.092448068,3.076186321,2.524003299,5.022805263,4.961966602,34.9461073,37.62401485
4,1,102.4,87.6,88,87.6,88,1.13496745,0.703375565,0.093544152,0.186808457,3.144746358,2.546687682,4.601673299,4.587587587,33.8072398,35.0125214
4,2,103.2,96.6,96,96.6,96,1.57862174,1.268872146,0.245248869,0.213441069,4.104511939,3.907700045,6.909369751,6.984049199,28.77943853,30.62392564
4,3,101,97.8,98,97.8,98,1.739741613,2.026183985,0.281820436,0.38097222,6.52869066,6.445872552,11.84627696,11.84230643,25.01660965,25.50241665
4,4,103,99.6,99.4,99.6,99.4,2.524147001,2.796666321,0.757502335,0.412922922,8.285936129,8.38298505,16.41602919,16.45804006,22.67145767,23.08138473
4,5,101.4,97.4,97.4,97.4,97.4,2.7452843,2.617886846,0.491460632,0.498944837,9.957688156,9.987085721,20.55321564,20.57850826,20.37306555,20.4964528
4,6,101.2,99,99,99,99,3.355609204,3.213560515,0.836139673,0.680859145,12.18072467,12.08918006,24.59255168,24.5802222,19.21432202,19.42613262
4,7,102.4,101.2,101.2,101.2,101.2,4.571960364,3.975260634,0.879415586,0.86878378,14.86564575,15.01882398,30.38606265,30.4117446,16.88505251,17.14427023
4,8,100.6,100.6,100.6,100.6,100.6,4.497907979,4.342990876,1.11590332,1.147177635,16.47269229,16.50267249,32.70313415,32.69321297,17.03137583,17.16519805
4,9,100.8,99.8,99.8,99.8,99.8,4.420787032,5.123040963,1.536330033,1.392210445,18.42184897,18.51183321,39.32029759,39.27329617,15.96915583,16.06460114
4,10,103,102.2,102.2,102.2,102.2,5.49012458,5.738485141,1.059320194,1.486472359,19.29065341,19.4173807,38.22198863,38.24146549,16.10807008,16.33179183
4,20,102.8,102.6,102.6,102.6,102.6,8.819789613,8.392003155,3.099562434,2.485210024,41.54497348,41.31055185,85.7409873,85.73882997,12.07403177,12.09908489
4,30,102.2,102,102,102,102,10.48754643,10.13557057,3.684917259,4.019768153,59.77059928,60.23289936,117.9752279,117.9812081,10.82557609,10.81527327
4,40,101.8,101.6,101.6,101.6,101.6,12.07909423,11.77135314,5.995449637,6.317839964,82.76716397,82.89723492,186.4722619,186.4241407,9.019829644,9.029600685
4,50,101.4,101,101,101,101,13.06059285,13.13463495,6.527438108,5.951346385,100.2459043,100.6343175,200.5260586,200.5220982,8.41852936,8.468004299
5,0.1,105.2,36,35.6,36,35.6,0.533901862,0.260514057,0.032075472,0.057931516,2.209186486,1.556431233,2.39147344,2.401676997,52.67936616,57.71122342
5,0.2,103,38,38,38,38,0.814454521,0.15045875,0.060784314,0.116537181,2.331925774,1.803087811,2.016229732,1.997515695,62.07907791,64.62085872
5,0.3,102.4,50.6,50.6,50.6,50.6,1.038033674,0.327879514,0.091627146,0.028571429,2.533695203,1.842917701,2.444954508,2.408715881,54.35793517,56.35093176
5,0.4,102.2,61.6,61.4,61.6,61.4,1.486683042,0.30318983,0.151027149,0.122950226,2.785334237,1.662467738,2.170780285,2.184257685,49.09960804,51.30067271
5,0.5,102.4,64.6,64.8,64.6,64.8,0.902627493,0.393199077,0.120765603,0.029126214,2.148042463,1.496893249,2.422061506,2.417707265,44.848256,47.61210089
5,0.6,101.6,64.2,64.2,64.2,64.2,1.340378545,0.460387004,0.157800634,0.088829184,2.603034563,2.074695822,2.532524254,2.565660204,47.16493947,49.39697274
5,0.7,102.4,80.2,80,80.2,80,1.582250791,0.615771649,0.064,0.148485544,3.270075758,2.326368276,3.57988456,3.448385466,38.31193052,41.05640918
5,0.8,102,84.8,84.8,84.8,84.8,1.652645209,0.545718831,0.124377358,0,3.273047251,2.075327583,4.084948851,4.073425152,35.65712945,38.5612033
5,0.9,104,87.8,87.8,87.8,87.8,1.779835263,0.870228806,0.123545497,0.117046797,3.7403711,2.86201824,3.974241196,4.013689182,36.80841155,39.42591066
5,1,101.8,77.6,76.8,77.6,76.8,0.984772008,0.523277437,0.124307692,0.153094933,2.662962453,2.880372016,3.361993821,3.553682612,42.10674765,43.05446281
5,2,103.2,94.8,94.6,94.8,94.6,1.449022744,0.998618923,0.299347226,0.176635371,4.230785931,4.031745987,7.219887104,7.255396603,28.88738472,29.64135014
5,3,103.6,96,96.2,96,96.2,1.921028357,1.616236101,0.24124747,0.359569182,5.974586081,5.750443622,10.88775092,10.874323,25.85440088,26.68862174
5,4,101.8,97.8,97.8,97.8,97.8,2.478529561,1.869903155,0.674945492,0.519912489,7.675586803,7.391297652,14.44454207,14.45860206,22.94860911,23.60942423
5,5,101.4,98.2,98,98.2,98,3.045788391,3.001996117,0.558873228,0.82599107,10.40794364,10.13605691,21.43812244,21.5127012,21.72247838,21.7527343
5,6,101.8,100.2,100.2,100.2,100.2,3.288448468,2.911724559,0.64859081,0.888724972,11.94960455,11.94734975,23.97095252,23.95679169,19.44488755,20.08412166
5,7,101.6,100,100,100,100,3.095692135,3.531877078,0.956733047,0.980125163,12.54474933,12.52998474,24.38442384,24.46791638,19.62979038,19.81214079
5,8,101,99.6,99.6,99.6,99.6,3.840761406,4.18713376,1.134953601,0.921269656,15.04761256,14.95466368,29.85835468,29.88839631,17.60517685,17.96019232
5,9,102.4,100.4,100.4,100.4,100.4,4.086252711,4.555830269,1.311303159,1.278114097,17.18717678,17.15717508,35.06623168,35.12877585,16.63790968,16.77705926
5,10,102.4,101.8,101.8,101.8,101.8,5.584336134,5.060151261,1.295036415,1.430717087,20.51950148,19.94533711,41.6672532,41.66568892,15.54630637,16.0046511
5,20,101.8,101.8,101.8,101.8,101.8,7.783537177,7.687303436,2.493108134,2.11042516,35.44678703,35.10133955,71.45521258,71.44736944,12.26051097,12.36626694
5,30,101.8,101.4,101.4,101.4,101.4,10.15955795,9.778538397,3.805584026,3.817201833,54.0718176,54.2514007,117.3285172,117.2817416,10.96691939,11.12940856
5,40,102.2,101.8,101.8,101.8,101.8,11.35328678,11.06846162,4.706318237,5.308804586,71.36801057,71.2308444,158.7405764,158.7692233,9.796162309,9.853175143
5,50,101.6,101.6,101.6,101.6,101.6,12.13359141,11.90274056,5.438230947,5.754223005,86.0737929,86.1611998,177.8469371,177.8449371,9.067163831,9.091490239
6,0.1,102,30.4,30.2,30.4,30.2,1.074796171,0.151580313,0.063683168,0.06170297,3.931249183,1.138299442,2.036809887,2.026348348,57.51790266,60.85716636
6,0.2,102.6,37.4,37.8,37.4,37.8,1.41064843,0.185446665,0.028301887,0.061683168,3.197536955,1.340813008,1.948382607,1.919493718,63.346563,63.74139571
6,0.3,101,49.8,50,49.8,50,1.114261697,0.281951077,0.122797903,0.031372549,2.854715214,1.650147129,2.285802954,2.267088969,50.99957554,52.95797465
6,0.4,103.2,49.8,49.6,49.8,49.6,0.755391751,0.30009132,0.060809382,0.059615385,2.152493313,1.892656891,2.30306593,2.270919564,53.70116023,56.46537084
6,0.5,101.4,65.2,65.4,65.2,65.4,1.444705599,0.519766154,0.092769231,0.060784314,3.209699931,1.936746689,2.712023434,2.640233135,45.58444382,47.77024552
6,0.6,103,64.8,64.6,64.8,64.6,2.023631068,0.54315758,0.179406273,0.059615385,3.366201175,1.757630196,2.513452095,2.482572544,51.25584865,54.47893536
6,0.7,102.8,72.4,72.8,72.4,72.8,2.401369107,0.398850779,0.058252427,0.155955013,3.930421469,2.06219266,2.515414206,2.488468806,42.23421268,44.81256165
6,0.8,104.4,76.6,76.6,76.6,76.6,1.073537238,0.426162526,0.209796807,0.183491989,3.15172242,2.226016623,3.063572939,3.043178774,46.66779597,50.0433575
6,0.9,101.8,83,83.2,83,83.2,1.418059014,0.736819722,0.060218703,0.214354625,3.145836684,2.627183108,3.621188505,3.620819633,37.78953599,38.52550903
6,1,103.4,83,83.2,83,83.2,4.417490628,0.893523079,0.091566724,0.180641315,7.011554082,2.636425987,4.280477154,4.263282606,34.86990243,36.52096874
6,2,102.4,92.6,92.4,92.6,92.4,1.553332005,0.856783875,0.211718509,0.063775145,4.104498203,3.306454133,5.33164752,5.313276764,32.05126932,33.23189223
6,3,104,101,101,101,101,1.941000823,1.705161799,0.299919923,0.583166187,6.561729253,6.183701247,11.962332,11.91994894,25.47457712,25.58229106
6,4,103.6,99,99.2,99,99.2,2.424818495,2.220890386,0.554284288,0.423507376,7.937576947,6.995544466,13.48374775,13.4730158,22.13911072,22.82433361
6,5,101.6,98.2,98,98.2,98,2.804238973,1.848489621,0.433674472,0.578110296,8.4573779,8.030419814,15.80160023,15.86870094,24.1832911,25.33598668
6,6,102.6,100.4,101,100.4,101,3.281135295,3.220589823,0.766104121,0.877713818,11.78179232,11.16408475,23.11636277,22.96537409,19.8545158,20.71870137
6,7,103.4,101,100.8,101,100.8,3.94886245,3.731124122,0.87622808,0.914779004,12.78449818,12.46077921,25.58166324,25.69357276,19.91057555,20.20638182
6,8,102.8,102,102,102,102,3.655081039,3.524614901,0.753393102,1.113540746,12.24248192,12.77804988,24.94289931,24.94683333,19.06907967,19.99047723
6,9,103.4,101.8,101.8,101.8,101.8,3.948406329,4.086744789,0.870246352,1.068644347,15.16763171,14.97922801,29.94117336,29.94760355,18.41559032,19.2487742
