1,0.1,100,43.4,43.2,43.4,43.2,0.438,0.126,0.094,0.03,1.545148754,1.104194263,1.682185741,1.687941176,68.74602643,67.9417381
6,10,103.6,102.2,102.2,102.2,102.2,4.838284865,4.168929997,0.901316856,1.025531593,16.96771416,16.92974098,34.32313285,34.33090209,16.31123771,16.69969933
6,20,102.2,101.2,101.2,101.2,101.2,6.838268261,6.831281626,2.150491937,1.930903255,29.98857796,29.60540064,61.14995954,61.13619042,14.8269265,15.09722232
6,30,102,102,102,102,102,9.325629493,9.034280395,3.321377304,3.360576409,47.83757929,47.80818577,102.6697008,102.6810924,12.09686454,12.25299649
6,40,102.8,102.2,102.2,102.2,102.2,10.51628136,10.88683109,4.65759119,4.519885166,64.27100403,63.83820203,140.8198408,140.8315103,10.26830775,10.4929049
6,50,102.6,102.4,102.4,102.4,102.4,11.90118487,12.16060418,5.418214393,5.240829563,78.76676193,79.21004848,175.9687019,175.9463288,9.950447979,10.15220919
7,0.1,101.4,28.2,28.2,28.2,28.2,0.744744774,0.218913258,0.061683168,0.029126214,1.795102093,1.259236462,1.904322045,1.897870433,56.10546118,59.26051772
7,0.2,103.2,42,42,42,42,1.329746854,0.148437082,0.058257919,0.029411765,2.93709284,1.556870413,2.537332902,2.541650014,47.47894059,50.3926498
7,0.3,102.6,40,40,40,40,1.038571429,0.186952381,0.03,0.03,2.300437967,1.506933348,2.264425231,2.23887966,50.49504598,53.22111083
7,0.4,101.4,54.4,55,54.4,55,1.041551821,0.487792717,0.03,0.093411765,2.745491345,1.325883246,2.29719385,2.271047584,51.1359195,54.54131915
7,0.5,103.2,56.8,56.2,56.8,56.2,2.1863848,0.215769411,0.117876803,0.1244541,3.944208504,1.587229366,2.334830396,2.384112051,54.46559078,57.87882479
7,0.6,102.4,53.8,53.6,53.8,53.6,1.215630129,0.428967472,0.032,0.061906542,3.039848211,1.496124132,2.384414287,2.377308007,51.21670446,52.51360569
7,0.7,101.6,54.8,55.2,54.8,55.2,1.898740484,0.460263982,0.033624539,0.090218703,2.970304705,2.000774464,2.338548317,2.356839351,47.5446986,48.40483124
7,0.8,106,75,75.2,75,75.2,1.373866255,0.615440484,0.141893337,0.034496314,3.125580456,2.293254999,2.81891302,2.751727031,42.27590849,44.3393294
7,0.9,104,77.6,77.8,77.6,77.8,2.259201179,0.661116862,0.12152381,0.092377358,4.370469591,2.264705712,3.307868339,3.221698168,42.26329226,45.35151257
7,1,103,81.6,82,81.6,82,1.479230108,0.87999057,0.117030812,0.179943978,3.726897991,2.864848052,3.752271907,3.720829723,36.6202231,38.0204677
7,2,106,91,91.4,91,91.4,1.924750859,1.122465928,0.109980882,0.174066886,4.775001922,3.684719993,7.037285384,7.016483856,29.78106648,31.1569792
7,3,102.6,93.4,92.2,93.4,92.2,2.096422666,1.357960734,0.366837846,0.306352776,5.295142863,4.354705797,7.870008292,7.973328016,28.35404246,29.66530344
7,4,105,99.2,99.2,99.2,99.2,2.354482544,1.785717835,0.270830314,0.570857314,6.622020202,6.230444444,12.22993939,12.2480202,23.66116727,24.29662424
7,5,103.8,99.4,99.2,99.4,99.2,2.434567219,1.737990815,0.393193128,0.779653682,7.748048739,7.378801978,14.58275754,14.59465555,24.12437019,25.15581044
7,6,101.8,96.6,96.6,96.6,96.6,2.704080123,2.222346255,0.466966452,0.285181115,8.226999158,7.793657192,13.85076519,13.89134179,24.14690323,24.83029815
7,7,102.8,99.8,99.6,99.8,99.6,3.591359285,2.829474551,0.613663022,0.630845272,10.13640186,9.816735414,19.4857658,19.53976179,19.59360986,20.46250228
7,8,104.2,100.6,100.6,100.6,100.6,3.148918282,3.078295512,0.994749887,0.834274269,11.77329015,11.63632455,23.85313391,23.87281266,20.61221669,21.31738368
7,9,102.6,101.2,101.2,101.2,101.2,3.464759888,3.39855432,0.821561514,0.722701106,12.89829492,12.48719957,25.78721787,25.84946202,18.16852104,18.80335942
7,10,102.6,101,101,101,101,4.735191075,3.79242203,1.13480445,0.825711518,14.70942814,14.43813288,31.90129145,31.91418428,17.3817424,18.16220597
7,20,105.4,104.6,104.6,104.6,104.6,6.754179419,6.719020617,1.88587871,1.657718358,27.67472168,27.48698251,58.27148948,58.28193969,14.64299612,14.95439534
7,30,107.2,106.6,106.6,106.6,106.6,8.796349341,8.688141412,3.139805292,3.168463981,42.88833406,42.84463863,87.68340966,87.68113216,12.72725278,13.35433657
7,40,103,102.6,102.6,102.6,102.6,9.957658565,9.407732047,3.948618863,3.586666032,53.70326983,53.5194349,114.9136449,114.917624,10.59511038,10.81060555
7,50,103.8,103.4,103.4,103.4,103.4,11.2215374,10.48411043,4.48336796,5.058258098,66.86176453,67.35028753,148.5651908,148.4506826,10.31592141,10.50594024
8,0.1,105.4,25.8,25.8,25.8,25.8,0.596419161,0.116150251,0.030769231,0.031067961,2.242532468,1.433246753,2.542207792,2.527922078,63.04960487,66.31852922
8,0.2,102.4,36.4,36.6,36.4,36.6,1.858000095,0.271439508,0.158898254,0.029411765,3.05274675,1.229822596,2.23934319,2.236648771,54.0178195,56.30850517
8,0.3,104.6,48.2,48.2,48.2,48.2,2.234920276,0.446467117,0.088186813,0.02962963,3.527986269,1.708610543,2.359295943,2.364963013,47.45219103,50.26075993
8,0.4,102.8,50.8,49.8,50.8,49.8,1.77199421,0.396633552,0.058549124,0.060194175,3.205307115,1.562484724,2.111627817,2.153339297,47.55979209,51.75820293
8,0.5,102.2,63.4,62.4,63.4,62.4,1.571112699,0.643067986,0.03,0.091279091,2.998310837,2.351558984,2.476067484,2.480803668,48.02838166,50.94143042
8,0.6,100.4,61.2,60.4,61.2,60.4,3.10427451,0.592901961,0.032,0.094,5.185081909,1.87653424,2.411301569,2.341282537,46.20281969,50.66593998
8,0.7,105.6,53.6,53,53.6,53,3.408531153,0.445794635,0.030188679,0.06066487,5.84074048,1.54432513,2.311105693,2.328674468,50.48224352,53.84423188
8,0.8,105.8,62.4,62.4,62.4,62.4,1.432409892,0.292423508,0.088475369,0.117199658,3.366787127,1.908884676,2.05570884,2.039926127,46.66607481,48.52619388
8,0.9,105.2,71.6,71.4,71.6,71.4,4.542447935,0.561061924,0.120658866,0.029906542,7.075321679,2.355959453,2.674186747,2.690805821,42.92865983,45.09820493
8,1,103.2,79.6,79.6,79.6,79.6,2.649968944,0.694688662,0.214655536,0.185357219,4.808906907,2.79825047,3.51985414,3.531198099,38.23291329,39.97763724
8,2,106,89.6,88.4,89.6,88.4,2.34562898,0.904052861,0.211672095,0.205195114,5.35329591,3.702252336,5.506010545,5.63807414,28.59035206,31.36150945
8,3,105.4,93.6,94.2,93.6,94.2,2.078439824,1.178572851,0.231328229,0.244095649,5.390227707,4.824703102,8.489830434,8.378392557,28.38000359,30.09405334
8,4,105,100,100.2,100,100.2,2.331344761,2.071652251,0.407909747,0.317589901,6.965592198,6.61061171,12.07905027,11.97069684,23.90233745,25.3206978
8,5,103,98.4,98.4,98.4,98.4,2.607715258,1.775557064,0.480265673,0.404316015,7.711506308,6.718100221,12.01729495,12.07905714,22.87157425,24.33438231
8,6,102.4,98.8,98.8,98.8,98.8,2.554215863,2.340438344,0.362706408,0.550639385,8.982462203,8.796668036,16.79702594,16.8683858,22.06788551,22.47753754
8,7,105.2,100.6,100.4,100.6,100.4,3.405795746,2.450003213,0.545613207,0.474557355,10.36982995,10.18311328,20.77475748,20.80137524,22.81968562,24.05071957
8,8,105,102,101.8,102,101.8,3.615651334,2.928349363,0.541773152,0.61936448,10.91628772,10.03893506,20.24435278,20.18883326,19.91571638,20.7554527
8,9,104.8,101.2,101.2,101.2,101.2,3.222731483,3.194229647,1.205872931,0.934020873,12.98685351,12.508446,25.14528585,25.140515,19.82243641,20.27847707
8,10,103.4,101,101,101,101,4.135104517,4.190777595,0.989464845,0.87446525,13.86880827,13.66798947,28.48707201,28.53482327,18.37688501,19.21028624
8,20,106.4,104.8,105,104.8,105,5.875788119,5.503827363,1.082219973,1.804936296,24.05110501,23.94705103,50.37951276,50.34799177,14.7182612,15.41022168
8,30,102.2,101.6,101.6,101.6,101.6,7.582972584,7.672808473,1.947204038,2.8322708,36.29206674,36.35313671,75.428038,75.44183558,12.57096248,12.8382519
8,40,103.4,103.2,103.2,103.2,103.2,9.129783144,9.38384876,3.699680929,4.017542102,50.98442955,51.74872999,110.0861147,110.0785803,10.74471703,10.83107643
8,50,104.8,104.4,104.4,104.4,104.4,9.92803857,9.42990187,4.318971767,3.992579662,59.86212579,59.73357592,129.1101671,129.1208266,10.46225813,10.51809779
9,0.1,104.2,31.6,31.6,31.6,31.6,0.453764233,0.061126214,0.090194175,0.028846154,2.474312169,1.587248677,2.402645503,2.388571429,44.68112566,46.76867328
9,0.2,101,33.4,33.4,33.4,33.4,1.27847619,0.29,0.092571429,0.034571429,3.567514652,1.609462436,2.621708479,2.617890875,46.70399986,47.01199654
9,0.3,106,39.2,39.4,39.2,39.4,2.9977094,0.236731823,0.031941748,0.057676382,3.692803017,1.427006359,2.224939833,2.19719245,48.85717501,51.35661647
9,0.4,104.4,51.4,50.8,51.4,50.8,1.950217707,0.358490566,0,0.057148041,3.739725901,2.089901213,2.043382327,2.059519274,46.87608637,49.27452376
9,0.5,106.6,53.4,54.2,53.4,54.2,1.818960963,0.32148928,0.057697642,0.121822243,3.981051226,1.893397285,2.219827576,2.190395211,49.60848477,52.22799918
9,0.6,104.4,53.8,53.6,53.8,53.6,5.802009508,0.391684914,0.03,0.032,8.180069824,1.604396506,1.995415881,1.952624334,51.38250134,56.91942755
9,0.7,106,67.8,68,67.8,68,3.624009099,0.449358211,0,0.118409586,7.150620874,2.185946937,3.004569824,3.030218965,41.67893039,43.81635645
9,0.8,106,54.6,55.2,54.6,55.2,1.994182212,0.532666107,0.030070175,0.059138137,4.752751627,1.560950031,2.197856416,2.160778208,51.10441776,54.00719486
9,0.9,104.6,75,75,75,75,4.983914721,0.508365391,0.119777778,0.03,7.164893214,2.348334896,2.763557993,2.745585716,40.8652134,43.89343508
9,1,104.4,75.8,76,75.8,76,2.030220456,0.475410821,0.030647956,0.12210989,4.132236418,2.161702653,2.961518154,2.934027504,40.55807242,44.03534864
9,2,105.8,85.6,85,85.6,85,2.782195191,0.822403554,0.291646447,0.08952381,5.154737003,3.056366709,4.787214888,4.775590421,33.83145263,36.39599784
9,3,104,92.4,91.2,92.4,91.2,2.831482784,1.17275206,0.217797721,0.147870948,6.065191917,4.159882175,6.842899888,7.045545977,28.87107967,30.57960169
9,4,103.8,94.8,95.2,94.8,95.2,2.609157373,1.739991249,0.331948677,0.273476856,6.508638944,5.028588733,9.366497298,9.271427023,26.71048213,28.766175
9,5,105.6,99.4,99.6,99.4,99.6,3.484418563,1.465619617,0.424177977,0.366892679,8.350412298,6.418058425,11.84862469,11.85509546,24.16234385,25.86011548
9,6,104,99,98.8,99,98.8,5.425513488,1.712477451,0.543790407,0.576489199,10.62949191,6.89292555,12.74502444,12.83624191,23.28834268,24.95173038
9,7,105.4,99.6,99.4,99.6,99.4,2.879028478,2.147845783,0.642429816,0.630351696,9.127727242,8.386111308,17.16175069,17.27619934,22.09371627,23.20930613
9,8,103.6,101.2,101.4,101.2,101.4,3.740802042,3.411126588,0.705689331,0.770342279,12.14890901,11.91821216,23.98850793,23.85819212,18.87504897,19.45138821
9,9,102.4,99.2,99,99.2,99,2.820654088,2.925427303,0.782863485,1.091889012,11.35188043,10.78983913,22.2752241,22.46465571,21.06714075,21.79250245
9,10,104.6,102.6,102.4,102.6,102.4,3.898429625,3.214264046,0.733433862,1.000958758,12.86739342,12.40432299,25.90260948,26.05204705,19.3158925,20.06231358
9,20,103.4,102.4,102.4,102.4,102.4,5.972643022,6.200005707,1.674777716,1.717589229,23.82371888,23.41200387,50.76656745,50.65524168,14.50057213,14.93675781
9,30,104.8,104,104,104,104,8.159703417,7.487695985,2.413495931,2.570230724,36.23951424,36.52725693,76.17989088,76.20339317,13.15763563,13.40914383
9,40,103.6,103.6,103.6,103.6,103.6,9.859035579,9.853248741,3.812725467,4.270539531,51.62011717,51.44474396,117.6949999,117.80263,10.95303693,10.92094566
9,50,105.4,104.8,104.8,104.8,104.8,9.84155885,10.07622054,4.126256479,3.923706199,54.01071457,54.04703846,119.0649453,119.1491799,11.40300301,11.7474454
10,0.1,104.6,37,37,37,37,0.695071233,0.450539258,0.091087815,0.03,2.339759804,2.027220162,2.186953325,2.164742967,49.85296637,54.2775142
10,0.2,104.6,38.4,38.6,38.4,38.6,1.585505491,0.182312561,0.02962963,0.058475783,3.210446477,1.94987013,2.43421286,2.458904854,48.09918882,48.83123989
10,0.3,103,36.4,36.4,36.4,36.4,1.902505392,0.242445004,0,0.030769231,2.918467558,1.224824825,2.263135863,2.241232141,53.13935439,55.66025089
10,0.4,104,26,26,26,26,0.575231851,0.235314536,0.058823529,0.058845739,2.128342246,1.514782277,2.181474408,2.181474408,53.77054673,57.83478304
10,0.5,105.6,43.6,43,43.6,43,2.360849364,0.268931145,0,0.031067961,5.442253302,1.435020059,2.388041958,2.4001665,49.63051919,54.25508673
10,0.6,106.2,60.8,61.2,60.8,61.2,2.426662015,0.799231619,0.086425104,0.057163597,4.601214072,2.227468692,2.56798097,2.586207222,43.84278267,47.90977476
10,0.7,106.2,66.4,65.8,66.4,65.8,2.721821469,0.625230575,0.121639373,0.119985137,4.435483022,1.982310259,2.769018875,2.834313475,42.12002124,45.13935681
10,0.8,104.6,60.2,60.2,60.2,60.2,3.475760631,0.424059819,0.058752696,0.059034833,5.526774703,1.584927632,2.382548357,2.386244009,47.56563987,49.75361948
10,0.9,105,59.4,58.6,59.4,58.6,5.390751601,0.502664085,0.02970297,0.030188679,7.40413953,1.985222684,2.173649236,2.181774443,48.9784105,52.57612959
10,1,106.4,78.8,78.4,78.8,78.4,4.719027993,0.858359834,0.027522936,0.116412142,7.282225036,2.230472539,3.090976948,3.094485239,41.13799339,43.96390009
10,2,103.6,90.8,90,90.8,90,2.876516109,1.061973553,0.180556588,0.210916461,5.388591569,3.376732145,4.883084181,4.931710348,33.08672061,35.24757034
10,3,106.8,97.4,97.4,97.4,97.4,2.283658344,1.184870084,0.17363522,0.352625246,5.224628005,4.50324332,7.143620854,7.057704931,28.64926705,31.18913766
10,4,109,104,104,104,104,2.843919075,1.887973434,0.438021769,0.595903115,7.185227504,6.025910612,11.13134138,11.12254418,22.44402287,23.81956251
10,5,103.8,96.2,96.6,96.2,96.6,3.659986961,1.89744728,0.449375926,0.484906005,8.946991741,6.006226006,11.60063839,11.52965902,25.97112399,27.80858705
10,6,104.4,99.4,99.4,99.4,99.4,2.829986653,2.320719028,0.450697053,0.533841347,8.561896622,7.867324236,15.27052866,15.25589431,23.46226729,25.03941677
10,7,104,100.8,100.8,100.8,100.8,3.551608639,2.286148996,0.378451655,0.599627809,9.044708096,8.201281291,15.53974122,15.62270292,22.21953613,23.47497643
10,8,106.2,103.2,103.6,103.2,103.6,3.5901924,2.853928812,0.640593555,0.445129389,9.614819686,8.92803336,16.97244826,16.89937462,21.34283727,22.80013424
10,9,104.4,100,99.8,100,99.8,4.062880235,2.868219681,0.472351169,0.62730511,10.91492698,9.666086384,18.04471982,18.02196937,20.31625211,21.64789334
10,10,105,104,103.8,104,103.8,4.39647868,3.045326127,0.647946264,0.588276874,12.70845653,11.03607681,23.43489043,23.49571573,20.85890707,22.10517945
10,20,105.8,104,104,104,104,5.638300691,5.696107849,1.350698414,1.470743036,21.53438354,21.37834486,44.21141249,44.19843844,15.94431108,16.43922811
10,30,105.2,104.8,104.8,104.8,104.8,7.676175828,7.509201145,2.692875186,2.707178738,33.53218617,32.85174461,71.18279893,71.29610661,13.46809324,13.66749889
10,40,107.2,107,107,107,107,8.86544524,8.936256669,3.233187999,2.858591699,43.67176483,44.1016493,96.22874821,96.13712209,12.13342024,12.48451738
10,50,102.8,102.2,102.2,102.2,102.2,9.674296653,8.987838198,3.742745397,3.779304038,49.30775579,48.92004108,109.1624712,109.1606064,11.18460618,11.34534869
20,0.1,214.2,25.2,25.2,25.2,25.2,1.568650746,0.090400306,0.014778325,0.014611872,4.731540974,1.493097896,2.046614263,2.060899977,51.44629136,53.71523876
20,0.2,206.4,30.4,30.4,30.4,30.4,1.358482779,0.226795379,0.01509434,0.015609756,3.810282783,1.82484217,2.351937214,2.327270548,53.0699763,55.76391875
20,0.3,206.4,42.8,42.8,42.8,42.8,3.442295001,0.151714143,0.000938967,0.014084507,5.03372807,1.308625731,1.961871345,1.957982456,49.2490845,52.3985152
20,0.4,208.4,51,50.8,51,50.8,3.298488452,0.265318429,0.014150943,0.015238095,7.000223665,1.729115742,1.837859723,1.818140206,46.83251604,49.08100141
20,0.5,209.2,59.2,59,59.2,59,4.11507443,0.225783751,0.028898129,0.014414414,8.024460061,2.23670762,1.873056445,1.907584112,49.41207444,50.82691273
20,0.6,214.6,71.8,71.6,71.8,71.6,8.257120479,0.380678257,0.044761905,0.029943978,10.76394484,1.702771374,1.802002514,1.827265818,46.55601994,51.99621591
20,0.7,211.2,66.2,65.8,66.2,65.8,5.301702477,0.42657909,0,0.063904977,8.604018373,2.202389124,1.926663502,1.973117473,45.87432292,49.84037812
20,0.8,211.6,73.4,73.4,73.4,73.4,6.801029736,0.402182476,0.030432818,0.029357798,9.967414649,1.993436368,2.081882636,1.947745265,43.86532414,48.13009543
20,0.9,212.8,77.4,77.2,77.4,77.2,5.504465859,0.380037505,0.056596117,0.014966559,8.292805706,2.015523053,1.790205555,1.807794449,47.94729443,53.169544
20,1,205.4,93,92.6,93,92.6,7.68486731,0.503567316,0.074307942,0.029665072,13.61786259,2.40622433,2.040899544,2.050148528,40.77379177,45.78130554
20,2,214.2,131.2,131.2,131.2,131.2,6.509624514,0.82798989,0.102417216,0.085346816,10.21861139,3.130869146,2.646568107,2.618643826,40.46096212,43.4570361
20,3,215.4,167.6,166.8,167.6,166.8,11.43004288,1.066185032,0.171923911,0.229342979,15.51352045,4.312839627,5.445953174,5.44545876,30.06883044,32.76424755
20,4,206.2,162.2,161,162.2,161,9.848338763,1.450504912,0.268922493,0.106049548,14.79632726,4.579951216,5.443554999,5.51164337,30.45213551,34.56821062
20,5,209.2,182.2,183.4,182.2,183.4,8.094421534,1.388649978,0.342851109,0.40089472,13.56702962,5.917786921,7.895241274,7.76647262,24.77239545,28.23891822
20,6,206,186.4,184.4,186.4,184.4,9.260971018,1.559865313,0.350175228,0.420624565,15.17226326,7.167076388,10.68683921,10.84787127,21.97900495,24.94055371
20,7,207.4,196,196,196,196,6.986304411,2.036396974,0.366274125,0.452319155,13.55408243,8.590930916,14.19415175,14.19646095,21.28042139,24.0855207
20,8,212.8,197.8,196.6,197.8,196.6,8.313729509,2.604593728,0.48287556,0.379165419,15.42465866,8.679406304,14.24056975,14.4231621,22.37681983,25.41403833
20,9,215.2,205.2,203.8,205.2,203.8,9.171600871,2.677499395,0.651749784,0.76694523,17.89423752,10.61965399,18.05209333,18.19052243,20.94686156,22.92902208
20,10,210,203.4,203.6,203.4,203.6,9.273382479,3.08841795,0.788718041,0.767226226,17.75997454,11.26906074,19.37250544,19.45140102,19.80426303,21.99791788
20,20,209.6,204.6,204.6,204.6,204.6,6.265832844,5.023586293,1.322247312,1.162397663,21.10075234,19.31259494,38.06905612,38.26200817,16.79636888,17.85199413
20,30,210.6,209.2,209.2,209.2,209.2,8.136146315,7.176641459,2.584226662,2.220181502,33.37973683,32.33159322,65.48654655,65.5297421,14.23439188,15.20181988
20,40,216.8,214.6,214.6,214.6,214.6,8.700754961,8.338286162,3.036041599,2.794037305,41.90966087,41.26310545,87.69884595,87.89740474,12.87900748,13.44500107
20,50,214,213,213,213,213,9.533482828,8.967172385,3.185021586,3.300427572,49.57117712,49.21585146,100.4617756,100.3462541,11.46569626,11.85299088
30,0.1,317.2,32,32,32,32,1.263082882,0.178473323,0.010062893,0.009966777,5.232510051,1.813440283,2.231676381,2.262219016,50.87369865,50.96416152
30,0.2,311.6,39.8,39.8,39.8,39.8,1.78698066,0.121809874,0.020882303,0.01972001,6.407056965,1.65894147,2.412424813,2.388612496,48.49089924,51.41026204
30,0.3,321,43.2,43.2,43.2,43.2,1.482045967,0.181080366,0,0,5.613892958,1.692404171,2.021281016,2.024898827,43.79392825,46.87520748
30,0.4,308.8,52,51.8,52,51.8,3.727971408,0.301259329,0.059299032,0.009846154,7.739332551,1.413418149,1.864462825,1.836216378,45.73266172,50.15516176
30,0.5,319,46,46,46,46,2.415605887,0.225634284,0.049955624,0,6.009294129,1.637147447,1.71033192,1.689443413,48.80652898,50.4971797
30,0.6,309,67,66.8,67,66.8,6.743938457,0.332861367,0.009868421,0,14.41785622,1.680407964,1.576880255,1.597413441,48.16213397,50.91468356
30,0.7,317,70.8,70.8,70.8,70.8,6.993224916,0.254261424,0.019057686,0.048218619,13.52226946,1.667993011,1.97306727,1.968335232,42.00880056,47.48269243
30,0.8,319.6,67,66.8,67,66.8,4.102409111,0.238149633,0.019646876,0.029113954,8.056730111,1.557923914,1.603457309,1.589009795,46.02842869,49.00226355
30,0.9,314.6,88,88,88,88,5.77961135,0.298024295,0.02927599,0.029406348,12.30647064,1.569464653,1.812226367,1.821945167,46.84383423,51.10710454
30,1,315.6,81.8,82.2,81.8,82.2,4.57906723,0.32089891,0.030192763,0.030600762,8.891919411,1.907020444,1.65245736,1.641961155,45.13092232,48.62198303
30,2,312.2,153,152.2,153,152.2,12.78200902,0.594551684,0.080803315,0.049714243,19.06752621,3.298856112,1.987761192,1.972330702,40.48393431,42.59979796
30,3,320.2,176.6,176.4,176.6,176.4,15.7518625,0.673430119,0.049160099,0.113852416,22.67772941,3.334630881,2.06967494,2.07194099,39.43872238,43.80876654
30,4,305.8,225.4,226.8,225.4,226.8,19.32066347,1.234931491,0.101733114,0.215998485,25.28808266,4.507361352,4.134903166,4.090935243,31.17539153,35.7121994
