1,0.1,100,43.4,43.2,43.4,43.2,0.438,0.126,0.094,0.03,1.545148754,1.104194263,1.682185741,1.687941176,68.74602643,67.9417381
30,5,316.4,242.6,241.6,242.6,241.6,17.54886406,1.324287611,0.187435613,0.167274327,25.70621386,5.357631325,5.003217808,4.992121559,30.09796709,34.6890918
30,6,316.6,257.4,256.6,257.4,256.6,12.77141106,1.554208117,0.282315228,0.313338265,19.64968516,6.301958553,7.077550734,7.161499259,26.23520642,29.99485645
30,7,315,281,281.6,281,281.6,14.64499886,1.789084996,0.427940809,0.439311219,22.22823122,7.720043772,10.04656108,10.01460346,24.12199518,27.23553618
30,8,319,281.2,281.8,281.2,281.8,15.07052481,2.744920795,0.45942041,0.361748538,23.53111493,9.431800851,13.05018204,13.02557515,22.92881281,26.22091566
30,9,309,286.6,285.2,286.6,285.2,14.98618751,2.277662642,0.534018948,0.52922035,23.43747764,9.278342495,12.76109897,12.94503098,21.50003065,24.79798305
30,10,311.6,279,278.8,279,278.8,15.54324025,2.496442062,0.581807697,0.449265288,24.95777063,9.604730206,14.40263922,14.51041972,22.9961529,25.97738917
30,20,315.4,309.6,309.4,309.6,309.4,10.30055412,5.103866875,1.407640651,1.230297851,26.70874629,20.11639727,36.25214439,36.54978948,16.81059703,18.64298663
30,30,308,306.6,306.6,306.6,306.6,8.63188164,6.844083972,2.065962949,2.129735811,32.70150412,30.43891837,60.77505289,60.88611505,13.882281,14.91822645
30,40,308.6,307,307.2,307,307.2,10.16148857,7.82914604,2.490349109,2.650553185,40.25132491,37.93092661,77.31268735,77.170994,12.84450499,13.78836337
30,50,313.8,312.4,312.4,312.4,312.4,10.24596862,8.658224122,3.030829996,3.24906281,47.29710397,45.69057075,92.012915,92.05710683,12.05021815,12.68484896
40,0.1,427.4,31.6,31.6,31.6,31.6,2.217671614,0.094364142,0.006960557,0.014883308,7.37093264,1.598244927,2.326418861,2.348595396,51.49598926,54.18449307
40,0.2,412.8,38.2,38.2,38.2,38.2,2.559481306,0.122247333,0.0075,0.0075,7.525795472,1.38913455,2.076682973,2.08023136,43.18715794,46.57137719
40,0.3,416.8,43.8,43.8,43.8,43.8,1.658918221,0.149151854,0.021334545,0,6.161597247,1.747539378,2.07674459,2.102934641,44.39466121,48.82186665
40,0.4,422.4,43,43.2,43,43.2,2.028640002,0.104364815,0.014884524,0.007748184,5.271263736,1.414033189,1.876237281,1.87047175,49.78720836,52.58366421
40,0.5,425,52,52,52,52,3.730966647,0.238252053,0.007673861,0.014584441,7.509815049,2.103760712,2.090935848,2.096977515,45.7173,50.64381096
40,0.6,417.8,51.4,51.4,51.4,51.4,2.271468836,0.159537543,0.007582938,0.030388937,5.420537681,1.60593741,1.824442619,1.81609301,46.82085866,49.79690384
40,0.7,428.2,68.4,68.8,68.4,68.8,5.926993157,0.216939049,0.02905598,0,12.68663666,1.688606072,1.531593208,1.552596271,45.20597777,49.05657519
40,0.8,428.2,75.2,75.2,75.2,75.2,4.41530169,0.248022002,0.007407407,0.014832001,9.89474026,1.878437979,1.496586202,1.510805087,40.92119594,46.55551081
40,0.9,426.2,79.4,79.4,79.4,79.4,5.544372064,0.293955313,0.021655251,0.015800382,12.6675439,1.769497449,1.703923611,1.704716603,46.9685431,50.17136508
40,1,415.4,83.8,83.8,83.8,83.8,11.77542603,0.298591261,0.038423842,0.03050462,16.94961467,2.229157951,1.621486219,1.596556585,44.3169602,48.22565994
40,2,425.6,144.4,144.2,144.4,144.2,12.90217424,0.452230578,0.065829296,0.037193226,20.87370731,2.817221225,1.741343364,1.706570683,41.32363747,45.02695206
40,3,423,187.4,187.4,187.4,187.4,18.45068478,0.784842065,0.022659351,0.083348455,30.7332346,3.811340019,1.902282781,1.880285154,39.32261675,43.81707585
40,4,420.2,219.8,217.6,219.8,217.6,14.69793612,0.831767677,0.043020168,0.052909537,22.86343767,4.087607825,1.988141565,1.987866075,37.80650085,42.91310385
40,5,416.8,287.4,289.2,287.4,289.2,21.72977908,1.153479434,0.119876195,0.166801071,30.81712583,5.423053155,4.053954702,4.043625964,31.17305225,36.17931846
40,6,422.8,332.6,332.4,332.6,332.4,21.95116529,1.718396327,0.331384974,0.308995041,31.37371428,7.292413522,7.13497031,7.134096803,26.22538004,29.68414557
40,7,417.8,337.4,333.6,337.4,333.6,19.78500568,1.747073761,0.251421547,0.344094025,29.62022845,7.566778239,7.834687579,7.961565188,26.50321374,30.33270484
40,8,421.8,355,356.4,355,356.4,18.93408754,2.083785393,0.29883863,0.35482634,30.50282961,8.559702841,9.549064545,9.49822143,23.82951819,28.10441532
40,9,416.4,365.2,366,365.2,366,16.96125017,2.487360212,0.470519298,0.46501736,28.31831316,10.21124522,13.06988599,13.00020308,22.10457516,25.4769601
40,10,423.4,375,374.6,375,374.6,19.39451502,2.14937136,0.449499345,0.561911629,31.3074009,10.39418392,13.25270478,13.18573034,21.62491591,25.55671342
40,20,429.4,414.8,414.2,414.8,414.2,13.67380094,4.763857484,1.204456809,1.268524324,31.69628115,97.73689898,34.214017,34.4326158,17.52688527,19.97524492
40,30,420,414.4,414,414.4,414,13.42986711,6.392904517,1.729721388,1.948621737,38.17822107,28.89473287,52.49279774,52.84558093,15.52209811,17.14682418
40,40,418,415.6,415.4,415.6,415.4,11.78205016,8.194014819,2.852054008,2.613603934,44.30124827,38.93870709,76.14855476,76.56205096,13.47066078,14.6001071
40,50,418.2,415.2,415.2,415.2,415.2,14.43719528,8.766869677,3.175472798,3.241126992,54.98469173,48.15230458,95.80379293,95.84582951,12.6655865,13.81389969
50,0.1,522.6,31.2,31.2,31.2,31.2,0.613218701,0.041319289,0.012774451,0.01237525,5.818894148,1.929669924,2.457344233,2.439518921,41.84458576,46.60918859
50,0.2,525.8,39.4,39.4,39.4,39.4,1.002358966,0.084655977,0.005703422,0.01236939,4.971162614,1.828231195,2.143098456,2.145985994,45.02131775,49.1185475
50,0.3,535.2,41.2,41.2,41.2,41.2,1.427727773,0.122907649,0.011531937,0.012988238,6.38520225,1.75819686,2.239451134,2.244849663,42.89507348,44.38205671
50,0.4,526.8,50.4,50.2,50.4,50.2,2.500659142,0.119543627,0,0.017289543,9.518297258,1.623600484,1.989506494,1.955805936,44.320477,47.5459906
50,0.5,525.8,48.2,48,48.2,48,1.762866687,0.136939446,0.005765766,0.005801445,5.635319243,1.888673488,2.072056516,2.103129626,47.59963835,52.83709762
50,0.6,516.4,51.2,51.2,51.2,51.2,2.233799759,0.115956952,0,0.006,8.079933077,1.641205554,1.614707446,1.607108547,45.8549198,50.20277095
50,0.7,509.4,67.2,66.8,67.2,66.8,7.724977,0.252471972,0.012047428,0.000394477,19.40348697,2.22079626,1.830509885,1.807373503,43.58720359,48.7782727
50,0.8,535.8,71.4,71.4,71.4,71.4,3.830669164,0.204834713,0.017647878,0.012039647,11.79838258,1.939395101,1.743405389,1.749010498,46.0803384,48.55504172
50,0.9,526.8,93.4,93.4,93.4,93.4,5.72931992,0.243765985,0.029437673,0.035938753,13.69404253,2.351749445,1.594303826,1.596970382,45.53475056,48.68787389
50,1,524.8,78.8,78.6,78.8,78.6,4.533204665,0.17496359,0.023733724,0.011438667,11.1246104,1.745410645,1.562056739,1.56615062,45.98943475,48.87923716
50,2,526.8,141.2,141.6,141.2,141.6,9.603430499,0.398798874,0.024310676,0.029167721,18.50385858,2.570295801,1.584530734,1.606504661,41.97525441,44.13673024
50,3,531,212.4,211.4,212.4,211.4,18.68864634,0.746014549,0.042350054,0.035346916,28.71537897,3.827028214,1.688658514,1.742112724,39.93479885,42.81204869
50,4,536.6,256.6,256.6,256.6,256.6,26.57539657,0.835862379,0.034748935,0.069758331,37.91752751,4.430037065,2.07221228,2.055199648,38.29301304,40.78262274
50,5,523.6,285.6,283.2,285.6,283.2,18.93763631,0.773856966,0.066977756,0.066741397,30.25442509,4.317402305,2.207116461,2.266673007,37.7617381,42.19246226
50,6,525.2,378.6,374.4,378.6,374.4,24.10585181,1.548964607,0.15523022,0.154071688,34.91991467,6.57880108,3.978412686,4.308637475,30.33266643,34.30549425
50,7,519.8,395.2,396.6,395.2,396.6,19.35056506,1.412680525,0.219300021,0.174314889,28.87938424,7.095374999,5.652769563,5.602339736,28.27041825,32.52064376
50,8,527.8,414.2,412.8,414.2,412.8,24.17783747,1.53558698,0.247657755,0.24191788,35.3816515,8.063605488,6.682871814,6.735753305,26.17316099,30.70617003
50,9,526.6,426.4,427.2,426.4,427.2,27.47845307,2.095223503,0.266976784,0.355133358,39.9505278,9.249945207,9.565150918,9.560159975,23.86529658,27.92755038
50,10,523.6,444.4,437.2,444.4,437.2,22.71569284,2.354242751,0.453175862,0.436501182,34.88719917,10.40214318,11.7151732,12.33204374,23.64983377,27.58781472
50,20,526,504,502.8,504,502.8,19.47181899,4.785828,1.021848753,1.174013471,38.33645616,20.54057998,31.99502127,32.31893799,17.91813368,20.77379924
50,30,543.2,535.8,535,535.8,535,15.65849159,7.14399804,1.942144841,1.908131975,44.00420611,31.89645232,56.30510517,56.58037843,15.26523262,17.2706159
50,40,531.2,526,525.8,526,525.8,14.5870576,8.321743421,2.450727946,2.789931739,48.95024531,40.379275,74.74607827,75.12431503,13.83887008,15.36940468
50,50,526.8,523.8,523.6,523.8,523.6,15.81945005,9.137983038,3.341579674,3.760641742,57.28630533,48.31348084,95.2192831,95.5978377,12.72699766,13.84605259
60,0.1,626.8,28.6,28.6,28.6,28.6,1.123180132,0.045536754,0.009720216,0.009720216,4.641713201,1.325826331,2.079148821,2.01762718,43.68861858,47.10334985
60,0.2,637,29.6,29.6,29.6,29.6,0.643549635,0.084255869,0,0,3.874532238,1.887942503,2.198507968,2.127427829,52.04607461,58.03984155
60,0.3,621.2,37.8,37.6,37.8,37.6,1.204411565,0.071919548,0.010570361,0.015070421,4.870115502,1.541092654,1.818864522,1.801581149,43.22425902,46.28922247
60,0.4,625.4,53.6,53.4,53.6,53.4,3.839726823,0.179947395,0.00503937,0.020647745,10.39693903,1.715963725,1.648155356,1.636991752,44.35280527,48.2752767
60,0.5,627,48.8,48.8,48.8,48.8,1.791523785,0.109259741,0.0049922,0.005488389,8.946716563,1.772223163,1.875993868,1.864931182,42.19139782,47.14891234
60,0.6,624,56.6,56.6,56.6,56.6,2.733086437,0.128041013,0.00462963,0.011303575,9.391903399,2.129332016,1.663123891,1.653537643,45.42183136,49.53418655
60,0.7,635.2,66.8,66.8,66.8,66.8,4.463707509,0.182002864,0.014883793,0.029417127,13.66716525,2.203347393,1.765497226,1.778031619,44.43889354,47.41633495
60,0.8,617.6,80.2,80.2,80.2,80.2,3.540750173,0.212894262,0.010081301,0.01531017,11.43706778,2.005656318,1.702681867,1.696946521,45.35307278,49.18681077
60,0.9,633.4,91.6,91.8,91.6,91.8,6.657500973,0.245624767,0.014503681,0.020090667,12.6451616,2.291681262,1.515282307,1.508541814,43.55663205,47.07187642
60,1,630.6,107.8,107.6,107.8,107.6,7.408546329,0.305813574,0.019223843,0.010302181,15.02364275,2.441752265,1.426437833,1.458458607,41.51043243,44.7965375
60,2,633,158.6,158.2,158.6,158.2,9.690947586,0.465714684,0.030138233,0.063714961,19.91444595,2.499543973,1.59359577,1.582576286,42.76300161,45.54259881
60,3,638.6,194.6,193.8,194.6,193.8,12.31493802,0.561843843,0.05467287,0.06446579,24.64376083,3.471874528,1.624813986,1.6658461,40.23512852,44.61649198
60,4,630.6,258.2,258.4,258.2,258.4,15.72520659,0.774801277,0.048647533,0.049907634,26.59436759,4.030178826,1.813969473,1.810532144,39.5474484,42.51667078
60,5,641.2,330.8,330.8,330.8,330.8,22.19620823,0.924781187,0.067307695,0.067625906,33.58326316,5.165070719,2.047597721,2.05661245,37.20930933,41.58462417
60,6,628,403.2,402.2,403.2,402.2,26.70396119,1.272731593,0.140619838,0.172449191,39.01382532,6.344533041,3.214885877,3.199735874,32.39623152,36.84813306
60,7,630.2,416,413.4,416,413.4,24.7794271,1.285336826,0.167520981,0.14910329,38.80013268,6.786390644,4.018663892,4.160770375,30.37424,35.18382617
60,8,639.4,444.2,443.4,444.2,443.4,28.68009769,1.380268989,0.156277687,0.160682898,43.37401019,7.089556222,4.107251454,4.173320624,29.70097526,33.95247886
60,9,634,481,484.4,481,484.4,29.47515865,1.831513063,0.247389837,0.318284056,47.36566568,8.970959591,7.681634401,7.620349502,26.67572851,30.53273616
60,10,635.2,493.6,495.4,493.6,495.4,34.62775212,1.864397998,0.306524669,0.285679294,49.01755951,9.65128972,8.417489782,8.251150858,25.19292181,29.37601611
60,20,621,583.4,585.4,583.4,585.4,22.1760595,4.216925338,0.824156192,0.946556488,42.62927632,18.37121346,25.53848359,25.37299884,18.78897161,21.98179688
60,30,624.6,606.8,606.6,606.8,606.6,21.7892542,6.326074777,1.713612333,1.70804087,49.48228857,28.66905649,47.59140883,47.76695207,16.72968975,19.19362033
60,40,632.2,626.6,626.2,626.6,626.2,22.14064565,8.183048142,2.558659424,2.521021897,59.19072139,40.24324768,73.2283501,73.35500317,14.28248008,16.21850626
60,50,622.8,616.6,616.2,616.6,616.2,18.40261273,9.025834371,3.22912433,3.361349308,63.06385947,49.99035033,93.88124651,94.29198322,12.91874318,14.35330928
70,0.1,728.8,33.2,33.2,33.2,33.2,0.540015477,0.050664694,0.000267738,0.000280505,4.760882476,1.105351564,2.146719704,2.126779725,43.04645747,45.7231592
70,0.2,740.4,32.4,32.4,32.4,32.4,1.394100506,0.077304637,0.008667364,0.008749182,7.630200388,2.243710407,2.223500323,2.202957337,52.24872012,55.26900941
70,0.3,740.4,41.2,41.2,41.2,41.2,0.805260794,0.066931468,0.007989348,0.008409987,4.845871212,1.592477273,1.992992424,1.997037879,52.07370576,55.69556144
70,0.4,730.8,56.6,56.6,56.6,56.6,2.007973166,0.123989421,0.008954482,0.004395604,7.947631771,1.708227475,1.745678858,1.745922742,45.06742586,48.96690259
70,0.5,730.6,66,66,66,66,3.725292766,0.191611879,0.005073329,0.017292614,11.80013291,1.825103589,2.076402121,2.060253748,42.09909647,46.21571151
70,0.6,739.8,61.2,60.8,61.2,60.8,5.291180337,0.17284066,0.016754291,0.008522515,11.27374348,2.313234837,1.85307121,1.8372925,45.26820743,48.97670737
70,0.7,738.2,59.2,59,59.2,59,2.523305103,0.114414473,0.00868842,0.00964781,11.40908799,2.092987636,1.605499548,1.591611832,44.70253859,47.276355
70,0.8,730.8,74.4,74.2,74.4,74.2,3.971597228,0.232467406,0.018306286,0.012270845,9.93335527,1.682543378,1.4090404,1.425827769,45.83710205,50.57022247
70,0.9,736.6,88,87.8,88,87.8,4.642197933,0.20702152,0.025121953,0.021779501,12.97581043,2.232606037,1.590022758,1.579961985,43.91600505,47.97522679
70,1,710.8,74.6,74.4,74.6,74.4,3.05483805,0.146907665,0,0.013114752,10.88630838,1.633024476,1.748077355,1.710576923,43.32679827,46.97639878
70,2,731.4,142,142.2,142,142.2,9.134592764,0.364565978,0.01334604,0.012715151,16.65214948,2.761884325,1.471623996,1.436795069,43.24179216,46.15440835
70,3,732,206.6,207.2,206.6,207.2,14.52815246,0.494639065,0.021111583,0.025821766,29.19252059,3.383303445,1.537712271,1.519645276,40.01104816,43.51389008
70,4,744.6,280.6,281.6,280.6,281.6,16.49692048,0.773466302,0.041084149,0.032941117,28.31408762,4.596249474,1.683495597,1.707575668,39.53503438,43.22714311
70,5,740.8,363.4,361.2,363.4,361.2,21.94786914,1.030588746,0.046582312,0.04216312,34.64083352,5.421246367,2.088756533,2.153315791,36.9277713,41.33964075
70,6,747.8,413.4,415.2,413.4,415.2,24.10031998,0.990646003,0.070133339,0.091066549,41.1984825,6.154153925,2.281915673,2.384947888,35.15362399,39.49042505
70,7,744.6,473.4,474.2,473.4,474.2,27.86654643,1.300648762,0.129842,0.148558248,42.19220247,7.200712162,3.55132052,3.600987866,32.13070368,36.28270409
70,8,723.2,458.8,454,458.8,454,26.9324018,1.267681174,0.160158463,0.133717045,42.54645131,7.150320984,3.896050148,4.095312291,31.94621507,36.08847522
70,9,728,525.8,523.8,525.8,523.8,29.9077015,1.799406898,0.179825624,0.203959711,45.15770415,8.624598017,5.240058419,5.288030797,28.44333992,33.32794854
70,10,750.4,551.6,548.6,551.6,548.6,28.04097416,1.929202257,0.238568042,0.286046315,42.85009303,9.325869156,6.365257089,6.430031393,27.42085457,31.82674968
70,20,736.4,662.8,662.8,662.8,662.8,27.95651733,3.986349396,0.766020418,0.827584257,49.91460806,18.15359124,23.16165581,23.08262727,20.23824622,23.72099345
70,30,714.8,689.6,689.2,689.6,689.2,22.94757439,6.073893129,1.497492226,1.626150988,50.54294468,27.60094,41.30881387,41.57647976,16.33508004,18.94510361
70,40,741,727.8,727.4,727.8,727.4,22.26914895,7.586932125,2.073211147,2.201836192,57.91615903,37.47695953,64.13139833,64.5862071,14.93605916,16.88097374
70,50,739,735.2,734.4,735.2,734.4,19.31159265,8.906132945,3.225398796,3.072104674,63.72178961,48.38791949,89.05593472,89.42431821,13.37709949,15.13195657
80,0.1,836.6,30,30,30,30,0.426725641,0.066718524,0.000236407,0,4.632636193,2.476678157,2.313032048,2.293208288,45.12133755,50.43091911
80,0.2,872.8,26.6,26.6,26.6,26.6,0.263402003,0.058312556,0.011094093,0.003640501,5.251214684,1.817251937,2.288089542,2.288089542,44.46068591,49.17186573
80,0.3,839.2,40.4,40.4,40.4,40.4,0.711552827,0.097256206,0.003716609,0.003537736,7.720661704,1.959938556,2.059132104,2.045273425,43.97604199,46.78023266
80,0.4,834.2,47.2,47.4,47.2,47.4,1.176998268,0.08281437,0.003657143,0.00390408,5.265955792,1.603951629,1.749830882,1.747212544,46.33134012,49.23185599
80,0.5,824.2,55.6,55.6,55.6,55.6,1.789579594,0.091307312,0,0,11.68335588,1.505198029,1.578360962,1.581455048,45.7976794,50.26091504
80,0.6,833,66.2,66.2,66.2,66.2,3.456020677,0.124450001,0,0.015698417,12.02088949,1.627440365,1.628804769,1.607658069,42.0369055,45.38930733
80,0.7,848,71.2,71.2,71.2,71.2,4.205482869,0.165876722,0.003880284,0.023482878,9.496761762,1.822299288,1.676651157,1.646380796,43.84938343,48.54347393
80,0.8,835.2,65.2,65.2,65.2,65.2,2.37416749,0.127156675,0.00745218,0.007805447,6.917769776,2.302459454,1.881244497,1.833106254,45.33981798,50.54645089
80,0.9,843.4,80.6,80.6,80.6,80.6,4.621787278,0.192349843,0.003899439,0.003610108,15.29071448,1.583003884,1.569465244,1.558333268,44.85062656,48.84105496
80,1,858.8,89.2,88.2,89.2,88.2,4.208425819,0.145807047,0.011060122,0.007590099,13.8956185,2.217497432,1.607715031,1.624706303,43.77065662,48.75341925
80,2,841,144.2,144.4,144.2,144.4,6.981376972,0.326672399,0.014789928,0.026245804,14.58676165,2.899181912,1.420394134,1.442853629,41.36174576,45.3068373
80,3,831.4,225.6,224,225.6,224,13.70141364,0.516905765,0.03248676,0.030287353,26.97213418,3.561385674,1.589387769,1.583670028,40.7872023,44.53336763
80,4,824.2,265,263.6,265,263.6,13.81561664,0.679342634,0.053780176,0.019297246,26.97013719,4.079906749,1.576732727,1.538101964,38.66390341,44.41148602
80,5,871,328,328,328,328,16.19459052,0.702730602,0.05753972,0.039428588,27.36634122,4.786132385,1.706419693,1.691132563,40.02594981,43.29640208
80,6,863.4,402.4,402,402.4,402,21.05676852,0.877054364,0.078610797,0.061113336,33.63584507,5.723232487,2.072714279,1.98717949,35.45560625,40.12293405
80,7,850.4,465.4,465.6,465.4,465.6,26.97350598,1.138063327,0.104222803,0.10200863,43.59777485,6.888362466,2.696183404,2.630987657,34.14436271,38.75602043
80,8,831.8,506.4,507.4,506.4,507.4,28.83247123,1.306830072,0.134771849,0.150432948,45.43012229,7.204868074,2.958515924,3.037881386,33.07698776,37.1663005
80,9,829.2,550.4,546.2,550.4,546.2,29.35556729,1.41182274,0.146414111,0.147027396,44.69604008,8.125636004,4.013730924,4.125788656,30.66879526,35.44846419
80,10,839.8,597.2,595.8,597.2,595.8,27.93798489,1.586655149,0.199382836,0.203660009,43.97235716,9.355156883,4.942998332,5.056457766,28.94811116,32.93527489
80,20,846.2,752.2,747.4,752.2,747.4,30.10076491,3.849290348,0.614239458,0.753928242,54.09253317,17.84477279,20.68323794,20.93460899,20.24777424,23.5529942
80,30,815.6,783.6,781.4,783.6,781.4,27.53244957,5.767371311,1.370515146,1.536273586,57.47809812,26.84822728,39.92461505,40.13684193,16.86332166,19.75766084
80,40,843.8,826.8,826.6,826.8,826.6,24.62498991,7.567942247,2.195333684,2.311831169,61.9678889,37.7164345,63.00540255,63.30262017,15.26886619,17.56757006
80,50,818.8,809.2,810,809.2,810,23.64257701,8.678285955,2.666751341,2.895309499,68.37859024,46.62048495,82.19810666,82.26285347,13.93123929,16.09981611
90,0.1,953.2,34.2,34.2,34.2,34.2,0.62973818,0.038856652,0.000208768,0.003415155,5.500405658,1.46717634,2.217987657,2.211999861,44.51521209,48.90992008
90,0.2,945.6,36.2,36.2,36.2,36.2,0.923837915,0.049524146,0,0.000201207,8.385596665,1.852431955,2.213296638,2.201565156,41.05801344,46.1694737
90,0.3,948.4,38,38,38,38,0.899468185,0.042723977,0,0.003386243,8.953926002,2.047798461,1.712068118,1.729746689,49.42261285,50.50042441
90,0.4,947.6,41.8,41.6,41.8,41.6,1.085276373,0.06291159,0.003288798,0.006358357,5.566394787,1.479145175,1.953106454,2.007737837,47.59108857,52.42198042
90,0.5,930.4,59.8,60,59.8,60,2.500505902,0.091980228,0.017121219,0.000221239,8.749854885,1.917091032,1.836350204,1.805645709,42.93765065,45.89310554
90,0.6,926,62.2,62,62.2,62,2.021594453,0.074278383,0.003433476,0.010126582,8.848376746,2.013063929,1.859718805,1.837185924,42.03434418,45.10113198
90,0.7,941.6,67.2,66.4,67.2,66.4,3.902908026,0.13984748,0.009297895,0.012916675,9.565682255,2.00615687,1.60644727,1.581780909,46.68114786,51.22983691
